6th August, 1896.
955
12 h. 25 m.
A. M.
Numb. 391.
Another Amendment proposed, in page 3,  ine 39, to,leave out Clause 5:-(Mr. Ure:)-
Question  put, " That the words of  1.1.r Clause to the word ????,' in page 4, lino ft, stand part
of the Bill:"-The House divided;. Ayes 131, Noes :·*.
.V^d* John
Arnold, Alfred
AslimeiTd-Bartlett, Sir Ellis
Atkinson, Rt. Hon. John
5BiIgOt, Capt. Josceline FitzRoy
Bailey, James (Walworth)
Bai Hie, James É/B. (Inverness)
?'. -Bulfitrres, Lord
lbilfrtur, Rt, Hon. A. J.( Manch'r
lüHalf()iir,GoraldWilliam(Leeds)
Barry, AlL Smith- (Hunts.)
Barton, Dunbar Plunkct
Bathurst, Hon. Allen Benjamin
Beach,Rt.Hn.SirM.H.( Bristol )
15Bemrose, Henry Howe
Bentinck, Lord lie nry C.
Bethbll, Commander
Bos'cawen, Arthur Griffith-
Brassey, Albert
20.BVodrick, Hon. St. John
Bullard, Sir Harry
Butcher, John George
C.rlile», William Waiter
Cavzer, Charles William
25Cecil,-Lord Hugh
Chamberlain,Rt. Hon. J. (Birm.
Chamberlain, J. Austen( Worc'r
Clare, Octavius Leigh
Cochrane, Hon. Thos. H. A. E.
HÖCoghiR, Douglas Harry
Cohen, Benjamin Louis .
Collihgs, Rt. Hon. Jesse
Colonib,SirJohiiCharles Ready
Combe, Charles Harvey
35Compton, Lord Alwyne (Beds.
Cooke, CW. Radcliffe (Heref'd
Cranborne, Viscount
Gripps' Charles Alfred
Ciirzon,Rt.IIn.G.N.(Lanc.S.W
40Curzon, Viscount (Bucks.)
Dalkeith, Earl of
Diilrymple, Sir Charles
Denny, Colonel
Douglas, Rt. Hon. A. Akers-
45Doxfoi(l, Willi.un Theodore.
Fellowos, IJoii..Ailwy.n-E<lwiird
FeTgusson,Rt.I In Sii-.),(.M:iiic'r
Field, Admiral ( Eastbourne*)
Finl.iy, Sir. Robert-Banniityne
nOFiibank, Joseph Thomae
Fisher, William Hayes
Fle'tclîeiySîï Henry   .
FOrster, Henry William
Foster, G·donel (Lancaster)-
55Galloway, William Jtihnson
Gedgo, Sidnev-
Gibbs, I !n.A.G.II.(Cityof Lond.
Giliiat, John Samiik'-rs
Godson, Augustus Frederick
60Goldsworthy, Major-General
Gordon, John Edward
Goschen, Rt. IIn.G..!.'(St G'rg's
Goschen, George J. (Sussex)
Gou'ding, Edward Alfred
65Gray, Ernest (West Ham)
Green.Walford D.( Wednesb'ry
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon. Rol)ort Wm.
Hoatli, James
70IIill,Rt.Hn.LordArthur(Down
Holland, Hon. Lionel Raleigh
Hozier, James IIonry Cecily
Hunt, Sir Frederick Senger
Johnston, William (Belfast)
75Kenny, William
Kenyon, James
Knowles, Lees
Lafone, Alfred
Lawrence, VVm. F. (Liverpool)
eOLawson, John Grant (Yorks.)
Logli, Hon. Tliomas W. ( Lane.)
Lockwood,Lt.-Col. A.R.( Essex
Loder, Gerald Walter Erskine
Lopg,Rt.H ?. Wultcr( Liverpool
85Lorno, Marquess of
Loyd, Archie* K irk man
Lucns-Shüdwell, William
Lyttoltün, Hon. Alfred
Macartney, W.«G. Ellison
.i'MiU'dona, John Cumming
Maclure, John WiUiam
ALKiIIo]), James
Masscy-Mninwaring, Hn.W.F./
Milbank, Powfett Charles John
v*5Monk, Charles James
More, RolK'i't Jasper
.-?Morrei!, George Herbert
Murray,Rt ? ?. A.Grah¡un(Bute
Murray,Charles J. (Coventry
lOONicol,-Donald Ninian .
Northcote, Hon. Sir IL Stafford
Parkes, Ebonczor
Phillpotts, Cajitain Arthur
Pliitt-IIiggins, Frederick
105Pollock, Harry Frederick
Powell, Sir'Fi-iincis ,Sharp
Pryce'-Joties, Edward
-Purvis,'Robert
Roed, Henry Byron (Bradford)
llORenshiiw, Chillies Bine
Ridley,Rt Jlon.Sir Matthew W.
Ritchie,RtJ Ion.Clias. Thomson
Robertson, Herbert (Hackney)
Russell, T. W. (Tyrone)
llöSeely, Cliarles Hilton
Shut pe, William Edward T.
Simoon, Sir Barrington
Smith, Hon. VV. F. D. (Strand)
Stanley, Lord (Larìcs.)
l20Stirl¡nx-Maxwe'lí, Sir John M.
Strutt, Hon. Chiirles Hedley
Sutherland, Sir Thomìfe
Talbot, Lord E. (Chichester)
: Thornton, Percy M.
125Toinruis()ii, Win. Edw. Murray
VVelby, Liout.-Col. A. C. E.
Williams, Colonel R. (Dorset)
Williams,.! oseph Powell-(Birm.
WyHe, Alexander
130Wyndham, George
Wyvill, Marmaduke D'Arcy
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
