Morrison, Walter
Mount, William George
Mowbray, Rt. Hon. Sir John
160Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Murray,Col. Wyndham (Bath)
Newdigate, Francis-Alexander
165Nicol, Donald Ninian
Nuesey, Thomas Willäns
O'Brien, Patrick (Kilkenny)
O'Connor, James ( Wicklow, W.
O'Kelly, «tames
170Owen, Thomas
Palmer, James D. (Gravesend)
Pearson,Rt Jion.SirCJ.(Edin.
Pense, Arthur (Darlington)
Pcrks, Robert William
175Phillpotts, Captain Arthur
Plunkett, Hon. Horace Curzon
Pretyman, Capt Ernest George
Price, Robert John
Pryce-Jones, Edward
180Purvis,. Robert
Randell, David
Rankin, James
Redmond, William (Clare)
Richardson, Thomae
18th March, 1896.
185Ritchie,Rt.Hon.Chas.Thomson
Roberte, John H. (Denbighs.)
Rothschild, Baron F. James de
Round, James
Russell, Col. F. S. (Cheltenham
190Russell, T. W. (Tyrone)
Rutherford, John
Shaw, William Raweon(Halifax
Sidcbothain, J. W. (Cheshire)
Sidebottom, William (Derbyeh.
195SnHtIi, Abel H. (Christchurcb)
Smith, Hoir. W. F. D. (Strand)
Souttar, Robineon
Spencer, Ernest
Stanley, Lord (Lance.)
20ÓStanley, Edw. Jas. (Somerset)
Stevenson, Francis S.
Stewart, Sir Mark J. M'Taggart
Straehey, Edward
fttrutt; Hon. Charles Hedley
205Sfurt, Hon. Humphry Napier
Sullivan, Donai ( Westmeath)
Sutherland, Sir Thomae
Tanner, Charles Kearns
Taylor, Francie
210Thorburn, Walter
Tollemache, Henry James
Tomlinson, Wm. Edw. Murray
157
Verney, Hon Richard Greville
Vincent, Col. Sir C E. Howard
215Wallace, Robert (Perth)
Walrond, Sir Williain Hood
Warde, Lt-CoI. C. E. (Kent)
Waring, Col. Thomas
Wedderburn,~Sir William
220Wharton, John Lloyd
Whiteley, H. ( Atditon-under-L.
Whitinorc, Oliarle t Algernon
Wickhaii, William
Wigr.un, Alfred Money
225Williams, Colonel R. (Dorset)
Williaine,JoscphPowell-(Birm.
Willoughby de Ereaby, Lord
Wills, Sir William Henry
Wilson, Frederick W. (Norfolk
230Wileon, John (Falkirk)
Wilson, John (Govan)
Wileon, John W. ( Worc'eh. N.)
Wilson-Todd, Wm H. (Yorks.
Wodehouse, Edmond Robert
235WyHe, Alexander
Wyndham-.Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Mr. Mildmay and Mr. Lambert.
Allan, William (Gateshead)
Asquith,Rt He-. Herbert Henry
Atherley-Jones, L.
Bailey, James (Walworth)
5Baird, John George Alexander
Baker, Sir John
Boulnois, Edmund
Brigg, John
Bryce, Rt. Hon. James
lOCaldwell, James
Cameron, Robert
Causton. Richard Knight
Cecil, Lord Hugh
Cohen, Benjamin Louis
15Corbett, A. Cameron (Glasgow
Cross, Herb. Shepherd (Bolton)
Curran,.Thomas B. (Donegal)
Dalziel, James Henry
Dixon, George
20Dunn, Sir William
Ellis, Thos. Edw. ( Mcrionethsh.
Fenwick, Charles
Fowler, Sir Henry ( Wolverh'n
Fowler, Matthew (Durham)
25Gladstone,Rt.Hn. Herbert John
Goddard, Daniel Ford
Harcourt,Rt. Hon. Sir William
Harwood, George
NOES.
Hemphill, Rt Hon. Charlee H.
30Hogan, James Francie
Horniman, Frederick John
Houldeworth, Sir Wm. Henry
Hutton, Alfred E. (Morley)
Joicey, Sir James
35Kay-Shuttleworth,RtHn.SirU.
Kiteon, Sir James
Knowles, Lees.
Lawrence, Wm. F. (Liverpool)
Lees, Elliott ( Birkenhead)
40Leese,Sir JosephF.( Accrington
Leng, Sir John
.  Lockwood, Sir Frank (York)
Lome, Marquees of
Lough, Thomas
45 MacAleese, Daniel
Maclean, Jamee Mackenzie
M'Arthur, William
M'Ewan, William
Maden, John Henry
50Maple, Sir John Blundell
Montagu, Sir S. (Whitechapel)
Morton,Ed ward John Chalmers
Mundella,Rt.Hn.AnthonyJohn
Norton, Capt. Cecil WUliam
5501droyd, Mark
Oswald, James Francis
Paulton, James Mellor
Pickard, Benjamin
Provand, Andrew Dryburgh
60Renshaw, Charles Bine
'Richards, Henry Charles
Rollit, Sir Albert Kaye
Samuel, J. (Stockton-on-Tees)
Schwann,Charles E.
65Smith, Samuel (Flint)
Stanhope, Hon. Philip J.
Stanley, Henry M. (Lambeth)
Stirling-Maxwell, Sir John M.
Tennant, Harold John
70Thomas, Alfred (Glamorgan E.
Thomae, David \lfred(   e ' ·«
Trevelyan.Rt.Hn. SirGeo. ? . .
Tritton, Charles Ernest
Wallace, Robert (Edinburgh)
75Wanklyn, James Leslie
Wayman, Thomas
Whiteley, George (Stockport)
Williams, John Carvell (Notts.
Willox, John Archibald
80Wilson, John (Durham, Mid.)
Woodall, William
Woodhouse, Sir James Thomae
Tellers for the Noes, Mr. Parker Smith and Mr. Kearley.
i2 Z
