476
Rentoul, James Alexander
Ridley ,Rt.Hon.Sir <http://,Rt.Hon.Sir> Matthew W.
Ritcliie,Rt.lIon.Chae.Thomson
Robertson, Herbert (Hackney)
155Robinson, Brooke
Round, James
Royds, Clement Molyneux
Russell, T. W. (Tyrone)
Rutherford, John
1603amuel, Harry S. (liimehouse)
Savory, Sir Joseph
Seely, Charles Hilton
Sbarpc, William Edward T.
Shaw-Stewart, M.H.(Renfrew)
21st May, 1896.
165Sidebothain, J. W. (Cheshire)
Simeon, Sir Barrington
Skewcs-Cox, Thomas
Smith, Abel H. (Christchurcb)
Smith, James Parker( Lanarks.)
170Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stirling-Maxwell, Sir Joba M.
Strutt, Hon. Charles Hedlev
Sturt, Hon. Humphry Napier
175Talbot, Lord E. (Chichester)
Thornton, Percy M.
Tollcmaclic, Henry James
Toinlinson, Wm. Edw. Murray
Valentia, Viscount
180Wanklyn, James Leslie
Ward, Hon. Robert A1(Cm,
Warkworth, Lorii
Webster,SirR.E (Isleofff*
Whiteley, II. ( Asbton-under-
185Wigram, Alfred Money
Wilíiams,JosepliPowell(BÍH
Willox, John Archibald
Wilson, John (Falkirk)
Wodehouse, Edmond R (Bt
190 Wortley, Rt. Hon. C. B. Sns
Wyndham, George
Wyvill, Marmadtike D'Aro
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Rhondda)
Allen, Win. (Newc. under Lyme
Austin, M. (Limerick, W.)
Bainbridge, Emerson
5Broadhurst, Henry
Brunncr, Sir John Tomlinson
Buxton, Sydney Charles
Caldwell, James
Causton, Richard Knight
lOCawley, Frederick
Chánning, Francis AIlston
Clark, Dr. G. B. (Caithness-sh.)
Colville, John
Dalziel, James Henry
l5Davies,M.Vaughan- (Cardigan
Davitt, Michael
Doogan, P. C.
Doughty, George
Dunn, Sir William
20Engledew, Charles John
Evans,Sir FrnncisII (South'ton
Foster, Sir Walter (Derby Co.)
NOES.
Fowler, Matthew (Durham)
Goddard, Daniel Ford
25GnHkIi, Ellis J.
Haidane, Richard Burdon
Harcoiirt, Rt. Hon. Sir William
Harrison, Charles
Harwood, George
SOHaync, Rt. Hon. Charles Seale-
Hazell, Walter
Hidden, Angus
Horniman, Frederick John
Jones, W illiatn (Carnarvonshire
85Kearley, Hudson E.
Kiteon, Sir James
Lambert, George
Langley, Batty
Lawson, SirWilfrid(Cuiiib'land
40Lcuty, Thomas Richmond
Logan, John William
Lough, Thomas
Mac Aléese, Daniel
M'Kenna, Reginald
45Maden, John Henry
Morle-y, Charles (Brcconikg
Mundella.Rt. Hn. AnthonjJo
Nussev, Thomas Willau
OIdroyd, Mark
50Pearson, Sir Wcetman D.
Pease, Joseph A. (Xorthnni
Pickcrsgill, Edward Hare
Pirie, Captain Duncan Vea
Reckitt, Harold James
55Roberts, John II. (Denbigh
Robson, William Snoffdo.
Samuel, J. (Stockton-on-Te
Shaw, Charles Edw. (Stifo
Shaw, William Rawson(Hill
eOStuart, James (Shoreditcfa)
Wallace, Robert (Perth)
Wcdderburn, Sir William
Whittaker, Thomas Palmer
Wilson, Henry J. (YortWl
65Woodhouse,SirJT(Hudd'ni
Tellers lor the Noes, Ur. Thomas Ellis and Mr. M1 Arthur.
