118
29e die Aprilis, 1856.
Newark, Viscount
Ncwdegate, Charles Newdigate
Newport, Viscount
Nisbet, Robert Parry
I25Noel, Hon. Gerard James
North,. Colonel (Oxfordshire)
Northcote, Sir Stafford Henry
Oakes, James Henry Porteus
Ossulston, Lord
lSOGtway, Arthur, John
Pakington, Rt. Hon. Sir John
PaIk, Lawrence
Palmer, Robert (Berkshire)
Palmer, Roundell (Plymouth)
135Peactcke, Geo. Montagu Warren
Philiimore, RoD-J. (Tavistock)
Portal. MeIvHIe
Repton, George Williarp. JoW
Robertson, Patrick Francis
140Rust, James
Seymer, Henry Ker (Dorset)
Smijth, Sir William (Essex)
Smith, Abel (Herts)
Somerset, Colonel
145Bpooner, Richard
Stafford, Augustus (North*tonN.
Stanhope, James Banks
Stanley, Lord'(King's Lynn)
Starkie, Le Gendre Nicholas
lSOStracey, Sir Henry Josias
Stewart, SirMich.R.S.(Renfrew)
Stuart, Captain (Bedford)
Sturt, Henry G.
Sullivan, Michael
155Swift, Richard
Trollope, Rt. Hon. Sir John
Tyler, Sir George
Vance, John
Verner, Sir William
I6QVernon,GranvUle E.H (Newark)
VeYnon ¿ LeicesterViney (Chath.)
Walcott, Admiral
Warren, Samuel
Whiteside, James
165Whitmore, Henry
Wigram, Loftus Tottenham
WUUams, Thos. Peers (Mario«)
Willoughby, Sir Henry
Woodd, Basil Thos. (Knaresboro.
I70Wyndham, Gen. (Cockermouth)
Wyndham, Henry (Sussex W.)
Wynne, Rt. Hn. John (Sligo)
Yorke, Hon. Eliot Thomas
Tellers Tor the Ayes, Sir WUliam Jolliffe,and Colonel Taylor.
Acton, Joseph
Adair, Hugh Edward (Ipswich)
Adair, Colonel (Cambridge)
Agnew, Sir Andrew
5 Anderson, Sir James
Atlicrton, William
Baines, Rt. Hn. Matthew Tálbot
Ball, John (Carlow)
Baring, Henry B. (Marlboro')
10 Baring, Rt.Hn.SirF.T.(Portsm.)
Barnes, Thomas
Bass, Michael Thomas
Baxter, WiUiam Edward
Beamish, Francis Bernard
! 5 Beaumont, Wentworth Blackett
Bell, James
Berkeley,SirMaurice(Glo'st.City
Berkeley, Hon.HenryF. (Bristol)
Bethell, Sir Richard
20Biddulph, Robert Myddelton
Biggs, WiUiam
Black, Adam
Bland, Loftus H.
Bonham-Carter, John
25Bouverie, Rt. Hn. Edw. Pleydell
Brand, Hon. Henry
Brocklehurst, John
Brotherton, Joseph
Brown, Humph. (Tewkesbury)
30 Bruce, Lord Ernest (Marlboro')
Bruce, Hen. Auatin(MerthyrT.)
Buckley, General
Burke, Sir Thomas John
Byng, Hn. Geo. Henry Charles
35CasÜeroBse, Viscount
Caulfield, Colonel i. M.
Cavendish.Hn. Chas. C. (Bucks)
Cavendish, Hn. Geo. (Derbysh.)
ChaUis, Mr. Alderman
40Chambers,Montagu(Greenwich)
NOES.
Chambers, Thomas (Hertford)
Cheetham, John
Clay, Sir William
Cobbett, John Morgan
45Cockburn, Sir Alex. James Edm.
CoUier, Robert Porrett
Colvile, Charles -Robert
Gowarij Charles
Cowper, Rt. Hn. WUUam Francis
50Craufurd, Edward Henry John
Crossley, Frank
Dash wood, Sir George H.
Davie, Sir Henry R. Ferguson
Deasy, Rickard
55Dent, John Dent
De Vere, Stephen Edward
Devereux, John Thomas
DiUwyn, Lewis Llewelyn
Drummond, Henry
eoDuff, George Skene (Elgin)
Duncan, Viscount (Forfar)
Duncan, George (Dundee)
Dundas, Frederick (Orkney)
Dungarvan, Viscount
65Dunlop, Alexander Murray
East, Sir James Buller
Ebrington, Viscount
EUice, Edward (St. Andrew's)
Esmonde, John .
70Estcourt, Tliomas H. Sotheron
Euston, Earl of
Ewart, WUliam (Dumfries, &c.)
Ewart, Joseph Christr. (Liverp.)
Fenwick, Henry
75Fergus, John
Ferguson,SirRob. (Londonderry
FitiGèrald, Sir John (Clare Co.)
Fitzgerald, John D. (Ennis)
FitzRoy, Rt. Hon. Henry
80Foley, John H. H.
Forst^rf-Charles (Walsall)
Forster, JoWi* (Berwick) _ -,
Fortescue, Chichester, Samuel
Fox, William Jotínson.( Oldham)
85Freestun, Colonel
Gibson, Rt. Hn. Thomas Milner
Gifford, Earl of
Goderich, Viscount
Goodman,-.Sjr Geonge
90Gower,- Hon. Frederick Lëvelon
Greene, !Thomas. (Lancaster)
Gregson, Samuel
Grenfell, Charles William
Greville, Colonel Fulke
95Grey, Rt. Hn. SirGeo. (Morpeth)
.Grey, italph-William (Liskeard)
Grbsvèrior, Earl (Chester City)
Hadfield, George
Hall,Rt.Hn.Sir Benj. (Maryleb.)
1 OOHankey, .Thomson
Hanmer; Sir John
Harcourt, G. GranvUle (Oxford)
Hastíe, Alexander (Glasgow)
Hastie, Archibald (Paisley)
105 Headlamp Thomas Emerson
Heard, John Isaac
Heathcote,HnGUb.Hen.(Rutl'd)
Heneage, G. H.Walker (Devi.)
Heneage, Geo. Fieschi (Lincoln)
llOHerbert, Henry Arthur (Kerry)
Heywood, James
Hindley, Charles
Hogg, Six James Weir
Holland, Edward
115Horsman, Rt. Hon. Edward
Howard, Hn.Chas-.W.G.(Cumb.)
HuU1 WiUiam
Ingham, Robert
Ingram, Herbert
120Jockson, WUUam
