30th March, 1896.
190Richardson, Thomas
Ridley ,Rt.Hnn.Sir <http://,Rt.Hnn.Sir> Matthew W.
Ritchie, Rt Hon.Chas.Thomeon
Roberteon, Herbert (Hackney)
RoIHt, Sir Albert Kaye
195Round, Jamee
Royds, Clement Molyncux
Russell,Col. F. S. (Cheltenham
Russell, Sir George (Berksh.)
Russell, T. W. (Tyrone)
200Rutherford, John
Samuel, Harry S. (Limebouse)
Savory, Sir Joseph
Scoble, Sir Andrew Richard
Seely, diaries Hilton
205 Seton- Karr, Henry
Sharpe, William Edward T.
Simeon, Sir Barrington
Skewes-Cox, Thomas
Smith, Abel II. (Christchurch)
210Smith, Jamee Parker(Lanarks.)
Smith, Hon. W. F. D. (Strand),
Spencer, Ernest
Stanley, Lord (Lane?.)
Stanley, Henry M. (Lambeth)
215Stowart, Sir Mark J. M'Taggart
Stone, Sir John Benjamin
..Tellers for the Ayes, Sir WiUiam Walrond and Mr. Anstruther.
214
Mount, William George
Mowbray, Rt Hon. Sir John
165Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
Murray, Charlee J. (Coventry)
Murray, Col.Wyndiiam (Bath)
Newdigate, Francie Alexander
170Nicol, Donald Ninian
O'Neill, Hon. Robert Torrens
Orr-Ewing, Charles Lindsay
Oswald, James Francis
Pearson, Rt.Hon.Sir C J.(Edin.
175Pease, Arthur (Darlington)
Pender, James (Northants.)
Penn, John
Phill potts, Captain Arthur
Pierpoint, Robert
l80Platt-Higgins', Frederick
Prety man, Capt. Erneát George
Pryce-Jones, Edward
Purvis, Robert.
Pym, C Guy
185Quilter, William Cutlibert
Rasch, Major ,Frederic Carne
Reed, Henry/Byron (Bradford)
Renehaw,,Charles Bine
RentouVJames Alexander
Strauss, Arthur
Strutt, Hon. Charles Hedley
?  Sutherland, Sir Thomae
220Talbot, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
1   Thornton, Percy M..
Tollemache, Henry James
225Tomlinson, Wm. Edw. Murray
Valentia, Viscount
Verney, Hon Richard Greville
Waring, Col. Thomas
Webster,SirR.E.(Isleof Wight
230Welby, Lieut -Col. A. C E.
Weymouth, Viscount.
Wharton, John Lloyd
Whitinore, Charles Algernon
Wigram, Alfred Money
235WUliams,JosephPowell-(Birin.
Wilson-Todd, Win. H. ( Yorks.
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Wortley ,Charles Beilby Stuart·
240 Wyndham, George
Wyndhatn-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Allen,Wm.(Newc. under Lyme
Ambrose, Robert (Mayo, W.)
Arch, Joseph
Aequith, Rt. Hn.Herbert Henry
5Austin, M. (Limerick, W.)
Blake, Edward
Bolton, Thomas Dolling
Bryce, Rt. Hon. James
Burt, Thomas
lOCaldwell. James
Carvi! 1, Patrick Geo. Hamilton
CaUston, Richard Knight
Channing, Francis Alleton
Clark, Dr. G. B. (Caithness-sh.)
15CoIvUIe, John
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
Dalziel, Jamee Henry
Davies, M. Vaughan- (Cardigan
20Dilke, Rt. Hon. Sir Charles
Donelan, Captain A.
Doogan, P. C.
Doughty, George
Dunn, Sir William
25ElUe, Thos. Edw. ( Merionetheh.
Farquhareon, Dr. Robert
Flynii, James Christopher
Goddard, Daniel Ford
Gourley,Sir Edward Temperley
NOES.
30Griffiths, Ellis J.
Haldane, Richard Burdon
Harwood, George
Hay den, Luke Patrick
Hazel 1, Walter
35Horniman, Frederick John
Humphreys-Owen, Arthur C
Jacoby, James Al hied
Joicéy, Sir James
Jones, William(Carnarvonehire
40Kearley, Hudson E.
Knox, Edmund Francis Vesey
Lambert, George
Lawson, SirWilt'rid(Cuinb'land
Leuty, Thomas Richmond
45Lloyd-George, David
Lough, Thomas
Lowther, Rt.Hon. James(Kent)
Luttrell, Hugh Fownes
Macaleese, Daniel
5OM'Arthur, William
M'Laren, Charles Benjamin
Maden, John Henry
Mappin, Sir Frederick Thorpe
Morgan.Rt.Hn.Sii G.O.(Denbs.
55Morgan, J. Lloyd( Carmarthen)
Morley, Charles ( Breconehire)
Morton,Edward John Chalmers
Norton, Capt. Cecil William
Nussey, Thomas Willans
60O'Brien, Patrick (Kilkenny)
O'Connor, James (Wicklow, W.
Owen, Thomas
Pickersgill, Edward Hare
Price, Robert John
65Reckitt, Harold James
Redmond, William (Clare)
Reid, Sir Robert T. (Dumfries)
Rickett, J. Compton
Roberts, John Bryn (Eifion)
70Robson, William Snowdon
Schwann, Charles E.
Shaw, Thomas (Hawick B.)
Smith, Samuel (Flint)
Souttar, Robinson
75Spicer, Albert ·
Stanhope, Hon. Philip J.
Sullivan, Donai (Westmeath)
Tanner, Charlee Kearns
Thomas.Abel (Carmarthen,E.)
80Thomae, David Alfred( Merthyr
' Ure, Alexander
Wallace, Robert (Perth)
Walton, John Lawson
Wileon, Henry J. ( York, W.R.)
85Wilson, John (Govan)
Yoxall, James Henry
Tellers for the Noes, Mr. Herbert Lewis and Mr. John H. Roberts.
