lOOFector,. John. Afinet
Feilden, William
Ferguson, Sir Rob.. A. (Derry)
Ferguson, George ."Bannshire")
Fergusson,Rt.Hn.R.Cut*ar(Kirkt·.)
l05Fiftch, George
Fitzroy, Lord'Charles
Fleiñing, John
Foley, Edward Thomas
Felkes, Sir William
llOFérbes, William
Forester, Hon. George
Forster, Charles Smith
Fort, John
Fremantle, Sir Thomas
115Freshfield, James William
Gaskell, Jus. AIilnes (Wedlock)
Geary, Sir William
Gisborne, Thomas
Gladstone, Thomas (Leicester)
l20Gladstone, W. P-vart (Newark)
Glynne, Sir Stephen
Goodricke, Sir Francis
Gordon, Robert (Cricklade)
Gordon, Hon.W.(Aberd'eensh.)
J'iSGore.-Ormsby
Goulburn, Rt. non. Henry
Goulburn, AIr. Serjeant
Graham, Rt. Hon. Sir James
Grant, Hon. Colonel
IdOGreisley, Sir Roger
Grey, Sir'George
Grimston, Lonl Viscount
Hale, Robert Blagden
Hal ford, Henry
lS5Halse, James
Hamilton, Lord Claude
Hardinge, Rt. Hon.itiir Henry
Harland, William Charles
.Harvey, Daniel Whittle
HOHastie, Archibald
Hawes, Benjamin
Haukes, Thomas
Hawkins, John Heywood.
Hay, Sir John (Peeblesshire)
1 Wl-Iay,· Sir Andrew Lcith
Hayes, Sir Edmond Samuel
Heàt beote, GiIb. J. (Liiicolnsh.)
Heneage, Edward
Hennik.er, Lonf
150HiIl, Lord Arthiir
HiIIi Ü¡r Rowland
Hobhouse,.Rt! Hon. SirJohn
Hodges, Thomas Law (Kent)
Hogg, James Weir# *
].)5llt>])i», James (Linlithgowshire)
Hope, Henry T. (Gloucester)
Hotham, Lord
HotiUiswarth, Thomas'
Howard, Ralph (Wicklowshire)
lGüHeward, Hon. -Edw. (AIorpeth)
Howard.Philrp Henry (Carlisle)
Howick, Lord »Viscount
I lov, James Barlow
109
Hurst; Robert/Henry
Ic-SHutt, William
Jackson, Mr. Serjeant
Ingham, Robert
»Inglis, Sir Robert Harry
Johnstone, J. J.H.(Dumfr'es-s.)
170Jonev Wilson" (Denbigh)
Jones, Theoliald (Derry Co.)
Kearsley, John Hçdson
