285
5 h. 5 m.
B. M.
Thursday, 23rd April, 1896.
Numb. 111.
Standing Committee on Law (Sittings of the Committee),- Motion made, and Question proposed,
" That until the conclusion of the consideration of the Benefices Bill, the Standing Committee
on Law have leave to sit every day until Four of the clock notwithstanding the sitting of the
House:*-(Sir William Walrond:)-
Amendment made, by leaving out the words ': every day," and inserting the words
" on Tuesday s and Fridays :'*-(Afr Lloyd-George:) -
Another Amendment proposed, to leave out the word " Four," and insert the words
"half-past Three:"-(Mr. Lloyd-George. :) -
Question put, " T,hat the word 'Four' stand part of the Question:"-The House divided;
Ayes 227, Noes 126.
Acland-Hootl, Capt. Sir A. F.
Aird, John
Ambrose, William (Middlesex)
Arnold-Forster, Hugh O.
oArrol, Sir William
Atkinson, Rt. lion. John
Rad<*n-P<iwi*ll, Sir Geo. Smyth
Bagot, Capt. Josceline FitzRoy
Bailey, James (Walworth)
lOBaillie,James E B. (Inverness)
Uaird, John George Alexander
Balcarres, Lord
Balfour, Rt. IIon.A. J.( Manch'r
B¡illOiir,Ger:ildW¡Hiain(Lecda)
15Banbury, Frederick George
Barnes, Frederic Gorell
^arry, Francis Tress( Windsor)
BathurstJIon. Allen Benjamin
'Beach,Rt.IIn.SirM.H.( Bristol)
20Beach,W. W. Bramston (liante.
Bhownaggrce, Mancherjee M.
Rill, Charles
Blundell, Colonel Henry
Boli tlio, Thomas Bedford
25Bolloii, Thomas Dolling
Bonsor, Henry Cosmo Orme
Roscawin, Arthur Griffith-
Bowles, T.Gibson (King'? Lynn
Brtidrick, Hon. St. John
¿OBrooktield, A. Montagu
Buchanan, Thomas Ryburn
Bullard, Sir Harry
Campbell, James A.
Cnrlilc, William Walter
35Cavendieh, R. P. (N. Lanes.)
Cavendish,V.C. W. (Derbyshire
Cayzer, Charlee William
Cecil, Lord Hugh
Chamberlain, Rt Hon. J. (Birm.
40Chainbcrlain, J. Austen ( Worc'r
AYES.
Chaplin, Rt Hon. Henry
Charrington, Spencer
Chelsea, Viscount
Cochrane, Hon. Thos. II. A. E.
.lòCoi-h'ill, Douglas Harry
Cohen, Benjamin Louis
Collings, Rt. Hon. Jesse
Colomb,Sir Job nCharles Ready
Compton, Lord Alwyne (Beds.
50Corbett, A. Cameron (Glasgow
Courtney, Rt. Hon. Leonard H.
Cranborne, Viscount
Cripps, Charles Alfred
Cuhitt, Hon. Henry
55Curzon,Rt.IIn.G.N.iJ,anc.S.W
Duibiac, Major Philip Hugh
Dalkeith, Earl of
Dalryraple, Sir Charles
Denny, Colonel
60Dilke, Rt. Hon. Sir Charles
Dixon, George
Donkin, Richard Sim
Dorington, Sir John Edward
Doughty, George
6 5Douglas, Rt Hon. A. Akers-
Douglas-Pennant, Hon. E. S.
Drucker, G. C. Adolphus
Dunconibe, Hon. Hubert V.
Dyke, Rt Hon. Sir Wi H ¡am Hart
70E1ÜS, John Edward (Notts.)
Fergusson,Rt.Hn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
JrlCltTcn, Thomas
Finlay, Sir Robert Bannatyne
75Firbank, Joseph Thomae
Fisher, William Hayes
Fison, Frederick William
Flannery, Forteecue
Fletcher, Sir Heory
80Fostcr, Colonel (Lancaster)
40
Foster, Harry S. (Suffolk')
Fry, Lewis
Garfit, William
Giles, Charles Tyrrell
85GiIIiUt, John Saunders
Goldsworthy, Major-General
G.irdon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt.IIn.G.J. (StG'rg's
90Goschen, George J. (Sussex)
Gourley.SirEdward Temperley
Graham, Henry Robert
Gray, Ernest (West Ham)
Greene,W. Raymond- (Cainbs)
95Gretton, John
Gull, Sir Can eron
Gunter, Colonel
Halsey, Thomas Frederick
Hamilton, Rt. Hon. Lord Geo.
lOOHnnbury, Rt Hon. Robert Wm.
Hardy, Laurence
Hare, Thomas Lei<rh
Havelock-Allan, Sir Henry
Heath, James
105Helder, Augustus
Iloare,Edw.Brodie(Humpstead
lloare, Samuel (Norwich)
Hobhouse, Henry
Hopkinson, Alfred
HOHornby, William Henry
Howard, Joseph
Hozier, James Henry Cecil
Hudson, George Bickersteth
Hülse, Edward Henry
115Hutchinson, Capt. G. W. Grice-
Ieaaceon, Frederick Wootton
Jackson, Rt. Hon. Wm. Lawies
Jeffreys, Arthur Frederick
Johnston, Williain (Belfast)
12OJoIUfFo, Hon. H. George
