1018                                S(Hh October, 1906.
NitttaIU Harry                                  Robinson, S.                                      Trevelyan, Charles TThSb*
2150TOrien,Kendal(TipperaryMid        Robsoh, Sir William Snowdon          Verney, F. W.              -
O'Brien, Patrick (Kilkenny)      255Rogers, F. E. Newman                     Vivian, Herrrv
0'Connor,.Tames(Wickiow,W.)        Rose, Charles Day                       295Wadsworth, j.
O'Connor, John (Kildare, N.)          Rowland.«;, J.                                      Waldron, Laurence Ambro·»
O'Doherfy, Philip                              Riincirann, Walter                             Walker, H. De R. ? L.· :·^
2200'Gratly, J.                                       Riitherfonl, V. H. (Brentford)        Walters, Jolin Tud..r
O'Keily, James (Rf >scommon,N.  2(iOSamuel, Herliert L. (Cleveland)        Walton, Sir John L. ? Li-i-lí.j
O'Malíi'y, William                             Schwann,C. Duncan (Hyde)      300Walton, Joseph ?'?????-:-.·»;""
O'Shanglinossy, P.J.                       Schwann, SirC.E.(Manchester)        Ward, John (Stoke iip-mTn
Palmer, Sir Charles Mark                Scott,A.H.(Asbton under LyDe        Ward,W. DtidleyvSoiirhaq»
225Parker, James (Halifax)                  Seely, Major J. B.                             Wardle, George J.
Paul, Herbert                              265Shackleton. David James                 Warner, Thomas C-mrtenar
Poarc«·, Koh*rt- (Staffs. Leek)          Shaw, Rt. Hon. T. (Hawick B.)   305Wason, Eugeni-rCiuckuiactc
Ponrcc, William (Limehouse)           Shipmnn, Dr. John G.                      Wason,JohnC:!heart'Urk>'
Phili|ips.Col.ivi-ir(S't.hampton)        Sitíela¡r. Rt. Hon. John                    Watt, H. Anih-¡--->:>
230Phi-ipp.». Owcn'C. (¡f-mbrokc)        Shan, Thomas Henry                       Wedgwood, .!"»i ii; C.
Pickorsgill, Edward Hare          27pSincaton, Donald Mackenzie            Weir, James Galloway
Pirie, Duncan V.                               Smyth, Thomas F. ( Loitrirn, S.)  310White, Georgi- (Norfolk)
Pollan!. Dr.                                       Snöwdeii, I*.                                       White,.!. D: (DuuiiMiWb
Price, C. E. ( Edinb'gh.Ceutrul)        Soaiiu-s, Artbur Wellesley                Wl>itn, Luke (Y.nk. K. I!.]
235!,i-ico,Rf)bertJohn(Xorfolk,E.)        Soares, Ernest. J.                              White, Patrick (Meati:. S.«s
Raphael, Herliert H.                   275SpICOr, Sir Albert                             Whitley, J. IL (ITaitfax)
Roa, Russell-(Gloucester)                 Stanger, TL Y.                             3!5Wbi'ttaker. Sir Th-.-uias Paia
Redmond. John E. (Waterfoni;        Stanley,Hn.A.LyuIph(Cliesh.)        Williams, J. (Gliuiiiir.g.ui)
Redmond. William (Clare)               Stcadnutii, W. C.                               Williams.LlewelyiilCJiiJrinini
2<K)Reosj J. I).                                        Stewart, Halloy (Greenock)             Williams, Osmund (Alt-rióna
Rendali, Athclstnn                      28(JStrac.'ncv, Sir Edward                       Wills, Arthur Waller.»
Kenton, Ma jor Leslie                        St na rt, "Jamos (Sunderland)       320Wilsj>n.Hoii.C.'H.WjHuIUf
Richarcrs,Tlioma8(W.Monra'*h        Sullivan, Donai                                 Wileoii,"HenryJ.(Y(jrk,W.l
Richards, T, F. (Wolverh'mpt'ti        Summerbell, T.                                 WiT»Hii»J.W.(Wom*frsk5
245-RicIinnT.sou, A.                                  Taylor, Austin (East Toxteth)        Wilson,"P. W. -Si. Piincrai,.S
Rickett,. J. Cortipton                    285Tuylòr, Joiiif W. (Durham)             Wilson,- W. T. (We.-tlioughn
Ridsdalc. E. A.                                 Taylor, Theodore C. (Radcliffo)  325Winfrey, U.
Roberts, Charles IL (Lincoln)          Tonnant, TL J. Berwickshire)        Wodchnii.sr.Lur.1 XiViWkK
Roberts, (L. IT. (Norwich)                Thomus,SirA.(Glamorgan,E.)        Wóodlionsi-,Sir.'LT(II«!lM
250Roberts, John IL ( Dcnbighs.)          Thome, William                               Young,. Sam»-!
Robertson,Rt. TTn. E. (Dundee)  2!)0Tòmknisoii, James                            Yoxall, James Henry
libbertsoii, J - AI : (Tyni-sidc)            Toulmin, George
Tellers, for the Noes, Mr. VVhiteley and Mr. J. A. Pease..
