Gl 2
18th June, 1896.
lib. 35m.
B.1I.I
NTumb. 249
Original Question again proposed:-Debate arising;
Mr. Balfour rose in his place, and claimed to move, " That the Question be now put·."-
iOuestion out, "That the Question be now put:"-The Committee divided; Aveii'
Allsopp, Hon. George
Ambrose, William (Middlesex)
Arnold, Alfred
Arnold-Forster, Hugh U.
5AiToI, *)ir William
Ashincnd-Rirtlett, Sir Ellis
?  Atkinson, Rt Hon. John
Baden-Powell, Sir Geo. Smyth
Bagot, Capt. Josceline FitzRoy
lOBaillie, James E. B. (Inverness)
Baird, John George Alexander
Balcanes, Lord
Balfour,Rt.Hon.A.J.(Mnnch'r
Ba!four,Gc-raldWilliam(Lecds)
15BiImC-F, Frederic Gorcll
Bartley, George C. T.
Be.ich,Rt.Hn.SirM.H.(Bristol)
Bentinck, Lord Henry C.
P.ethell, Commander
2 "Bidduljili, Michael
Bighaiii, John Charles
Big wood, James
Bill, Charles
Biuiic'ell, Ci.'loncl Henry
25Bmd, Edward
Bonsor, Heiiry Cosmo Ürme
Boscawcii, Arthur Griffith-
Bowles, Capt.II. F. (Middlesex
Urodrick, Hon. St. John
3i'Br«)okti(l'.l, A. Montagu
Billiard, Sir Harry
Butcher, John George
Byrne, Edmund Widdrington
Cniiiff ell, James A.
35CaHiIc, William Walter
Cavendish, R. F. (N Lanes.)
Cavcndish,V.C.W.(Derbyshire
Cecil, Lord Hugh
Chaloner, Captain R. G. W.
40Cliaiiibeilaiii, Rt.Hon. J. (Birm.
Chaii.l:erlitiii,J.Aiisten(Worc'r
Chaplin, Rt. Hon. Henry
Chariiugtoii, Spencer
Clare, Octavias Leigh
45Clarkc,.Sir Edward (Plymouth)
Cucinane, Hm.. Thos ILA. E.
Coghill, I«???;;las II ¡rry
Cohen, Benjamin ijouis
Coll'iiigs, Rt. Hon. Jesse
50C'..li»:iib1SirJühnCharl'.sReady
AYES.
Colston, Chas. Edw. H. Athole
Cooke, C. W. Radcliffe (llcref'd
? Corbett, A. Cameron (Glasgow
Cotton-Jodrell,Col. Edw. T. D.
55Crnnborne, Viscount
Cripps, Charles Alfred
Cross, Herb. Shepherd (Bolton)
Curzon.Rt Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
60Dalkcith, Earl of
Dalrymple, Sir Charles
Darling, Ciiarles John
Davenport, W. Broinley-
Davies, Horatio D. (Chatham)
65Dick8on-Poynder, Sir John P.
Digbv, John K. D. Wingfield-
Dilke, Rt. Hon. Sir Charles
Dorington, Sir John Edward
Douglas, Rt. Hon. A. Akers-
70Doxlord, Williain Theodore
Drage, Geoffrey
Drucker, G. C. Adolphus
Duncombo, Hon. Hubert V.
Edwards, Gen. Sir James Bevan
7." Fardell, Thomae George
Fellowes, Hon. Ailwvn Edward
Fergussoii,Rt.IIii.Sir.L(Manc'r
Field, Admiral (Eastbourne)
Fielden, Thomas
SOFinch, George H.
Finlay Sir Robert Bannatyne
Fisher, William Hayes
!"león, Frederick William
Fletcher, Sir Ilenry
85Flower, Ernest
Folkestone, Viscount
Forster, Henry William
Foster, Colonel ( Lancaster)
Foster, Harry S. (Suffolk)
90G.illo.vay <http://90G.illo.vay>, William Johnson
Garfil, William
Geige, Svdnev
Gibl)S,Hn.A.G.II.(CityolLond.
Gibbs, lion. Vicary (St. Albans
95GÜCS, Charles Tyrrell
Gi)d-i.'ii, Augustus Frederick
Goldswoi thy, Major-! "encrai
Gordon, Jolin Edward
Gorst, Rt. Hon Sir John Eldon
1003oschen,Rt.lln.G.J.(St.G'rg's
Goschen, Gcirge J. (Suae
Goulding, Edward Allred
Gray, Ernest ( West Ham)
Green,WalfordD.(Wtdn(i»
105Grctton, John
.   Gull, Sir Cameron
Hamilton, Rt. Hon. LordG
Hanbury,Rt.Hm Robert fl|
Hanson, Sir Reginald
HOHardy, Laurence
Hare, Thomas Leigh
Haelett, Sir James Horner
Hatch, Ernest Frederick Gi
Heath, James
115Helder, Augustus
Hickman, Sir Alfred
IIi1l;Rl.Iln.Lord ArthurjD
lIoare,Eilw.BiOdie(UaiiijH·
lloare, Samuel (Norwich)'
] 20Houldsworth, Sir Wm.H«
Howard, Joseph
Howell, William Tudor
Hozier, James Henry Cd
Hubbard, lion. Evelyn
125lIudson, George Bickc-rd
Hülse, Edward Henry
Hunt, Sir FrOtICnCk1ScIjA
Hutchinson, Capt. G. W.fi
Isaacson, Frederick Wood
130Jackson ,Rt Hon. Wra.L*
Jebb, Richard Clarerho«
Jenkins, Sir John Jonu
.Tessei, Captain HerbertMi
Johnston, Williain (Belli
135Johnstone, John H. (Sm
Kemp, George .
Kenny, Williain
Kenrick, William
Kenyon, James
140Ken.yon-Slni.ey <http://140Ken.yon-Slni.ey>, Col M
Kimber, Henry
Knowles, Lees
Lafone, Allied
Laurie, Lieut..-Generil
145LawrencP, Kdwin (Cor»»
LaWrCiICe1WiILF(Ly
Lawson, John Grant (V*
Lea.Sir TIm nas (LoiM
Lees, ElIiO1I(RiIkMhB!
150Legh, Hon. Th-jin.isW.lt <http://Th-jin.isW.lt>
