40Collings, Rt. Hon. Jesse
Colston, Chas. Edw. H. Athóle
Cotton-Jodrell, Col. Edw. T. D.
Cox,.Robert
Cranborne, ; Viscount
45Cruddas, WiUiam Donaldson
Curzon.RtvHn.G.N.iLanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
Dairyfflple, Sir Charles
SODigby, John K. D. Wingfield-
Dixon-IIartland,Sir Fred.Dixon
Douglas, Rt: Hon. A. Akers-
Douglas-Pennant, Hon. E. S.
Doxtord, William Theodore
55Duncombe", Hon. Hubert V.
Fellowés, Hon. Ail wy» Edward
Fert;usson,RtHn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Finch, George H.
eOFinjay, Sir Robert Bannatyne
Fisher, William Hayes
FitzGerald, R. Uniacke Penrose
Flanñery, Forteecue"
Fletcher, Sir Henry
65Folkes'tone, Viscount
Foster, Colonel ( Lancaster)
Fry, Lewie
Garfit; William
Gedge, Sydney.
70Goldeworthy, Major-General
Gonion, John Edward
Goschen, Rt.Hn.GJ <http://Rt.Hn.GJ>. (St G'rg'e
Graham, Henry Robert
Gull, Sir Cameron
75Gunter, Colonel
Hamilton, Rt. Hon. Lord Geo.
.Hanbury, Rt. Hon. Robert Wm.
Hare. Thomas Leigh
Hatch, Ernest Frederick Geo.
80Heath, James
Helder, Augustus-
Hill,Rt.Hn.Lord Arthur (Down
Hoari?, Samuel (Norwich)
Hobhouse, Henry
85Holland, Hon. Lionel Raleigh
1st May, 1896.
Houldsworth, Sir Win. Henry
Howell, William Tudor
Hozier, James Henry Cecil
Hunt, Sir Frederick Seager
90Hutchineon, Capt. G- W. Grice-
Jenkins, Sir John Jones
Jessel, Captain Herbert Merton
Johnston, William ( Belfast)
Kenny, William
95Keiiyon.Slanev,.Col. William
Kiniber, Henry
Knowles, Lees .
Lawson, John GruntYYorks.)
Legh, Hon. Thomas W. (Lane.)
100Llewellyn,Evan H. (Somerset)
Llewèllyir,ShOillwyn-(Swn'e'a
Loder, Gerahl Walter. Erskine
Long,Rt.Hn.Walter(Liyerpool
Lome,'Marquesa of
105LoW1UiCIvRt Hon.James(Kent)
Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Macdona, Join· Cinnming
M'Calmont; Capt. J.(Antrim,E.
110 M'I ver, Lewi»
M'Killop, James
Martín, Richard Biddulph
Massey-Mainwaring, Hn. W.F.
Mildinay, Francis Bingham
115????, Edward Robert Pacy
More, Robert Jasper
Mowbray, Rt Hon. Sir John
Murdoch, Charlee Townshend
Murray, An drew Graham (Bute
I20Murray, Charles J. (Coventry)
Newdigate, Francis Alexander
Nicol, Donald Ninian
Orr-Ewing, Charles Lindsay
Oswald, Jamea Francis
125Pearson,Rt.Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
Pierpoint, Robert
Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
130Pretyman,Capt Erneet George
Purvis, Robert
331
Rankin, James
Raach, Major Frederic Carne
Reed, Henry Byron ( Bradford
135Renshaw, Charles Bitte
Richaods, Henry Charlee
Richardeon, Thomas
Ridley.Rt Hòn.Sir Matthew W
Ritchie,Rt Hon.Chas.Thòmsoi
140Robertson,,Herbert (Hackney
Round, James
Royds, Clement Molyncux
Russell. T. VV. (Tyrone)
Rutherford, John
l45Samuel, Harry S. ( Limehouae)
Sandys,Lieut.-Col.Tlioe. Mylet
Savory, Sir Joseph
Sharpe, William Edward T.
Sidebottom, T.Harrop(Stalybr,
15()Simeon, Sir Barrington
Smith, Abel II. (Christchiirch)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord ( Lanes.)
Stanley, Henry M. (Lambeth)
155Stewart, Sir Mark J.M'Taggart
Stirling-Maxwell, Sir John M,
Strauss, Arthur
Strutt, Hon. Charles Hedley
Talbot, Lord E. (Chichester)
160Thorburn, Walter
Thornton, Percy M·
Wanklyn, James Leslie
WaTkworth, Lord    .
Webster, R. G. (St Pancraa)
165 Webster.Sir R.E ( Isleof Wight
Whiteley, H. ( Ashtpn-under-L.
Whitinore, Charles Algernon
Wickham, William
Williams, Colonel R. (Dorset)
170Williame,JosephPowell-(Birm.
Willoughby de Eresby, Lord
Wilson, John (Falkirk)
Wilson-Todd, Wm. H. (Yorks.
Wylie, Alexander
175Wyndham-Quin, Major W. H.
Wyvili, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Noes, Sir William Walrond and Mr- Anstruther.
5 E
