708
Ì75Ritchie,Rt.Uon.Chas.Thorason
Robertson, Herbert (Hackney)
Round, James ?;?.-.
Royds, Clement Molyncux
Russell, Col. F. S. (Cheltenham
80Rùesell, T. W. (Tyrone)
Samuel, Harry S. ( Limehoùse)
Savory, Sir Joseph
Jiely, Chailes Hilton
iarpe, William Edward T.
dehotham, J. W. (Cheshire)
Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
Smith.James Parker( Lanarks.)
Smith, Hon. W. F. D. (Strand)
ldOSpencer, Ernest
29th June, 1896.
Stanley, Lord (Lance.)
Stock, James Henry
Stone, Sir John Benjamin
Stracbey, Edward
195Strauss, Arthur
Strutt, Hon! Charles Hedley
Sturt, Hon. Humphry Napier
Sutherland, Sir Thomas
Talbot, Lord E. (Chichester)
200Talbot, John G. (Oxford Univ.
Thornton,' Percy M. '
Tollemache, Henry James
Tomlinson, Wm.Edw. Murray
Tritton, Charles Ernest
205Usborne, Thomas
Verney, Hon. Richard Greti
Wanklyn, Jomes Leslie
Ward, Hon. Robert A.(Ciw
Warde, Lt.-Col. C. E. (Ke
210Webster, R. G. (St Pane«
Webster.Sir R.E.( Isleof W»
WeIby,Lieut.^Col.A.C.E.
Whitmore, Charles Alger»
Wigram, Alfred Money
215 William8,JosephPowell-(Bb
Wilson, John (Falkirk)
Wilson-Todd, Wm. H. (Tor
Wodehouse, Edmond R. (B:
Wyndham, George
220Younger, William
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
