£06.
2nd August, 1866.
NOES.
Antrobiis, Edmund
Barry, George Rich. (Cork Co.)
Bazley, Thomas
Bowyer, Sir Georgc-
öCowen, Joseph .
Cro-sland, Colonel Thomas P.
Dillon, John T'.lr.kc-
Fawcett, Henry     ? ?'
Goldsmid. Sir l· rane H. ( Reading
lOGoIdsmid, Julian.( Honiton)   '
Gray, Sir John (Kilkenny) '
Holden, Isaac.
' Jervoise, Sir Jervoise Clarke
-  Leatham, William Henry
15Leeman, George
M'Kenna, Joseph Nenie
M'Larcn, Duncan
Mill, John Stuart
Moore, Charles (Tipperary)
200'Brien, Sir Patrick   .
Oeborne, Ralph Bernal '
Price,Rich. Green (New Radnor)
Rearden, Denis Joseph
Sheridan, Henry B. (Dudley)
25StOCk, Osborne
Taylor, Peter Alfred (Leicester)
Torrens, W.T.M*Cullagh(Finsb.
Vanderbvl, Philip
Watkin, Edward WUIiam
SOWhite, James
' Whitworth, Benjamin
Tellers for the Noes, Mr. Magnare and Mr. O'Bebne.
