862
18' die JuKi, 185d
Goderich, Viscount
Grenfell, Charles WUUam
Grey, Ralph WUliam (Liskeard)
Hogg, Sir James Weir
35lngram, Herbert
Kinnaird, Hn. Arthur Fitzgerald
Langten, Henry Gore (Bristol)
Lee, WiUiam (Maidstone)
Luce, Thomas
40Mortin,Phil.Wykehom ( Röchest
Miall, Edward
MUligan, Robert
Micheli, WiUiam (Bodmin)
MitcheU, Thos. Alex. (Bridport)
45Morris, David
Muntz, George Frederick
Murrough, John Patrick
Norreys, Sir Denham Jephson
O'ConneU, Copt Daniel f/Iralee)
50Otway, Arthur John
Paget,Lord George (Beaumaris
Paxten, Sir Joseph
PecheU, Sir George Brooke
Pellatt, Apsley
55Ricardo, Samson (NewWindsor)
Rich, Henry
Ridley, George
Roebuck, John Arthur
8crope, George Poulett
eOShafto, Robert Duncombe.
8hee, William
Shelley, Sir John VUUers
Sheridan, Richard Brinsley
Strickland, Sir George
66Thompson, George
Thornely, Thomas
Tito, WUliam
Walmsley, Sir Joshua
Warner, Edward
70WUkinson, WiUiam Arthur
WUliams, WUUam (Lambeth)
TeUers for the Noes, Mr. Heywood and Mr. Hadfield.
