Joicey, Sir James
Jones,DavidBrynmor(Swansea
Kilbride, Denis
40Labouchere, Henry
Leese.Sir JosephF.( Accrington
Leng, Sir John
Logan, John WUliam
Lough, Thomas
45 Macaleese, Daniel
M'Laren, Charles Benjamin
Morgan,Rt.Hn.SirG.O.(Denbe.
Morgan, J.Lloyd (Carmarthen)
Norton, Capt. Cecil William
50O'Brien, Patrick (Kilkenny)
Oldroyd, Mark
lift March, 1896.
O'Malley, William
Owen, Thomas
Paulton, James Mellor
S5Pease, Joseph A. (Northurab.)
Pickard, Benjamin
Pickersgill, Edward Hare
Price, Robert John
Purvis, Robert
eOReckitt, Harold James
Reed, Henry Byron (Bradford)
Roberts, John H. (Denbighe.)
Samuel, J. (Stockton-on-Tees1)
Scott, Charles Prestwich
65Shaw, Charles Edw. (Stafford)
Simeon, Sir Barrington
in
Smith, Samuel (Flint)
Spicer, Albert
Stanhope, Hon. Philip J.
70Sullivan, Donai (WesLineath)
Thomas, Abel ( Carmarthen, E. )
Thomas, pavidAlf'red(Merthyr
Usborne, Thomas
Wedderburn, Sir William
7BWeir, James Galloway
Wills, Sir William Henry
Wilson, Henry J. ( York.W.R.)
Wilson, John (Govan)
Wilson, Jos. H. (Middlesbrough
80WoIfT, Gustav Wilhelm
Woodall, William
Tellers for the Noes, Colonel Sandys and Mr. Harry Foster.
