126
30° die Aprilis, 1856.
Richardson, Jonathan Joseph
Robarte«, Thomas James Agar
Robertson, Patrick Francis
Rushout, George
126Russell, Fr. C. Hastings (Beds)
Rust, James
Sawle, C. Brune Graves
Seymer, Henry Ker (Dorset)
Seymour, Henry Danby (Poole)
130Shafto, Robert Duncombe
SheUey, Sir John Villiers
Sibthorp, Major
Spooner, Richard
Stafford, Augustus (North'tonN.
135Stanhope, James Banks
Stanley, Lord (King's Lynn)
Strutt, Rt. Hon. Edward
Stewart,SirMich.R.S.(Renfrew)
Stuart, Captain (Bedford)
140Talbot, Christopher Rice M.
Thornely, Thomas
.Tollemache, John
Trollope, Rt. Hon. Sir John
Tyler, Sir George
I45Vansittart, George.Henry
Vernon,GranvilleE.H. (Newark)
Vivian, Henry Hussey (Truro)
Warner, Edward
Warren, Samuel
150Waterpark, Lord
Watkins, Colonel Lloyd
Whitbread, Samuel
Whitmore, Henry
Wickham, Henry Wickham
155Wigram, Loftus Tottenham
Wilkinson, William Arthur
Woodd, Basil Thos. (Knaresbo.)
Wyndham, William (Wilts S.)
Wynne, Rt. Hn. John (Sligo)
Tellers for the Noes, Sir William Somerville and Mr. G. A. Hamilton.
