350»
Clarke, Sir Edward ( Plymouth)
Cochrane, Hon. Thos. H. A. E.
Compton, Loird Alwyne ( Beds.
Cook, Fred. Lucas (Lambeth)
SOCooke.CW.Radcliffe (Heref'd
Cranborne, Viscount
Crilly, Daniel
Cripps, Charles Alfred
Curran, 1 bomas B. (Donegal)
25Cuiran, Thomas (Sligo, S.)
Curzón, Viscount (Bucks.)
Daly, James
Eixoo>Hartland,SirFred.Dixon
oogan, P. C
SODouglae, Rt. Hon. A. Akers-
Fardell, Thomas George
Farrell, James P. (Cavan, W.)
Fellowes, Hon. Ailwyn Edward
Fergueson,Rt.Hn.SirJ.(Manc'r
esField, Admiral (Eastbourne)
Fielden, Thomas
Finlay, Sir Robert Bannatyne
Fisher, William Hayes
Fieon, Frederick William
40FitzGerald,R.IJniacke Penrose
Flavin, Michael Joseph
Flower, Ernest
Folkestone, Viscount
Gibbs,Hn.A.G.H.(CityofLond.
45Goulding, Edward Alfred
6th May, 1896.
Greene, Henry D. (Shrewebuiy
Gretton, John
Gunter, Colonel
Hanbury, Rt Hon. Robert Wm.
50Haneon, Sir Reginald
Helder, Augustus
Hickman, Sir Alfred
Hülse, Edward Henry
Jenkins, Sir John Jones
55 Jeseel, Captain Herbert Merton
Johnstone, John U. (Sussex)
Kenny, William
Kenyon, James
Kilbride, Denis
eOLaurie, Lieut-General
Lees, Elliott (Birkenhead)
Llewellyn, Evan H. (Somerset)
Long.Col.Charlee W. ( Ev eahatn
Lyttelton, Hon. Alfred
65 MacAleese, Daniel·
Macdona, John Cumming
Maclean-, James Mackenzie
Madure, John William
M'Hugh, Patrick A. (Leitrim)
7.0Mellor, Colonel (Lancashire)
Milbank, Powlett Charles John
Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
75Pbillpotts, Captain Arthur
Powell, Sir Francis Sharp
Pryce-Jonee, Edward
Purvis, Robert
Quitter, WiUiam Cuthbert
80Reed, Henry Byron ( Bradford)
Richards, Henry Charles
Robertson, Herbert (Hackney)
Round, James
Russell, Col. F. S. (Cheltenham
85Samuel, Harry S. (Limehouse)
Sharpe, William Edward T.
Shaw, Charles Edw. (Stafford)
Shaw-Stewart,M.H.(Renfrew)
Sidebottom, WiUiam (Derbysh.
90Stanley, Lord (Lance.)
Stanley, Henry M. (Lambeth)
Stephens, Henry Charles
Strutt, Hon. Charles Hedley
Talbot, Lord E.(Cnichester)
95Tomlinson, Wm. Edw. Murray
Tully, Jasper
Walrond, Sir WUliam Hood
Warde, Lt-CoI. C E. (Kent)
Webst er, Sir R. E-(IsIe ot Wight
100 Whiteley, H. ( Aehton-under-L.
Whitmorer Charles Algernon
Wilson-Todd, Wm. H: (Yorks.
Wortley, Charles Beilby Swart
Wyndham-Quin- Major Vr. H.
105 Wy vili, Marmaduke D'Arcy
TeUers for the Noes, Mr. Duncombe and Sir Henry Fletcher.
