712
Chamberlain, J.Austcn(Worc'r
Chaplin, Rt. Hon. Henry
Char rington, Spencer
¿OChelsea, Viscount
Clare, Octavius Leigh
Cogitili, Douglas Harry
Cohen, Benjamin Louis'
Codings, Rl Hon. Jesse
45Colomb,S¡rJohnCharles Ready
Colston, Chas. Edw. H. Athole
Combe, Charles Harvey
. Compton,Lord Alwyne (Beds.
Cooke, CW. Radcliffe (Ueref'd
SOCranbornc, Viscount
Cross, Herb. Shepherd (Bolton)
Cubitt, Hon. Henry
Curâon,Rt Hn.G.N.lLnnc.S.W
Dalbiac, Major Philip Hugh
55Darling, Charles .lohn
Davies, Horatio D. (Chatham)
Denny, Colonel
Dickson-Poyndcr, Sir John P..
Dilke, Rt. Hon. Sir Charles
eODonkin, Richnrd Sim  .
Dorington, Sir John Edward
Douglas, Rt. Hon. A. Akers»
Drage, Geoffrey
Drucker, G. C. Adolphus
65Duncoinhe, Hon Hubert V.
Dyke,Rt. Hon SirWilliamHart
Edwards, Gen. Sir James Bevan
Fardell, Thomas George
Finch, George H.
70Finlay, Sir Robert Bannatyne
Firbank, Joseph Thomas
Fisher, William Hayes  .
FitzGerald, R. I Jniackc Penrose
Fitr, Wygrnm, Sir Frederick)
75Flannery, Fortescue
Flower, Ernest
Folkestone, Viscount
Foster, Colonel ( Lancaster) i
Foster, Harry S. (Suffolk)
80Gairit, William
Gedge, Sydnev
Gibhs,Hn.A G.H.(CityofLohd.
Gibbs, Hen.Vicary(St. Albans
Godson. Augustus Frederick
85Gold8wor! by, Major-General
Gorst, Rt. Hon. Sir John Eldon
Goschen, Rt.Hn.G J. (St.G'rg's
Goschen, George J. (Sussex)
Goulding, Edw.ird Alfred
90Greene, Henry D. ( Shrewsbury
Gretton, John
Gull, Sir Cameron
Hamilton, Rt. Hon. Lord Geo.
Hanbury, Rt. Hon.ltobert Win.
95Hardy, Laurence
Hare, Thomas Leigh         '
Hatch, Ernest Frederick Geo.
Heath, James
29th June, 1896.
Helder, Augustus
lOOHickraan, Sir Alfred
Hoare, Samuel (Norwich)
Hohhouse, Henry
Hognn, James Francis
Holland, Hon. Lionel Raleigh
105Hoptfinsort, Alfred
Howard, Joseph
Howell, William Tudor
Hudson, George Bickersteth
Hülse, Edward Henry
110 Hutchinson, Cant. G. W. Grice-
Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton .
Jeffreys, Arthur Frederick
Jenkins, Sir John Junes
115Jcsscl,Captain Herbert Merton
Johnston, William   Belfast)
' Johnstone, John H. (Sussex)
Jnlliffi», Hon. H. George
Kemp, George
120Kcnnnway, Sir John Henry
Kcnric.k, William
Ken von, James
Kimber, Henry
King, Sir Henry Seymour
125Knowles, Lees
Lnfone, Alfred
Laurie, Lieut.-Gencral
Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
180Lecky, William Edward H.
Lees, Elliott (Birkenhead)
Leigliton, Stanley
Llewellyn, Evan ÍI. (Somerset)
Llcwelvn,SirDillwyn-(Swans'a
135Lodtr, Gerald Walter Erskine
Ln»<.',Ool CharlesW.( Evesham
Long, Rt .1 In. Walter( Liverpool
Lopes, Henry Ynrde Buller
Lome, Marquess of
l40Loyd, Archil· Kirkinan
LucasShadwell, William
Maclean, James Mackenzie
Madure, John William
M'Cnhuont, H. L. B. (Cambs.)
145MCaIiIiOiIt,C d.U.(AntrimN.
M'Calmouf.Capt.J (Antrim,E.
M-ilcolm, Ian
Manners, Lord Edward Wm. J.
Martin, Richnrd Biddulph
l50Massey- Mainwaring, Hn. W. F.
Mcysey-Thompson, Sir H. M.
Miíbarik, Powlett Charles John
Mildmay, Francis Bingham
Milner, Sir Frederick George
155Milward, Colonel Victor
Monckton, Edward Pbilip
Moon, Edward Robert Pacy
More, Robert Jasper
Morgan,Hn.Fred. (Monm'thsb.
ieoMorrell, George Herwert
Morrison, Walter
Mount, William George
Myers, William Henry
Newdigate, Francia Abm,
l65Northcote, Hon. SirH. Stri
Oswald, James Franc'a '
Parkes, Ebenezer
.    Pease, Arthur ( Darlinp«)
Pender, James
l70Phillpotts, Captain Arthur
Pierpoint, Robert
Platt-IIiggin-, Frederick
Powell, Sir Francis Sharp
Pryce-Jones,(Edwird
175 Purvis, Robert
Quilter, William Cuthbert
Rasch, Major Frederic Cw
Ridley ,Rt.'llon.Sir Matthev
Ritchie,Rt Hon.ChA9.TfN· <http://Hon.ChA9.TfN·>
180Robçrtson, Herbert (Hack·
Robinson, Brooke
Round, James
Royds, Clement Molyntnt
Russell, T. W (Tyrone)
185Samuel, Harry S. (Limelua
Savory, Sir Joseph
Seelv, Charles Hilton
Sharpe, William KdwardT
Sidtfbotham, J. W.(Cneaks
190Sidebottom,William (Derbt
Simeon, Sir Barrinirton
Skewes-Cox, Thrnnai
Smith, Abel (Herts)
Smith, Abel H. (Cliristchar
l95Smith, Hon. W. F. D. (Sta
Stanley, Lord (Lanes.)
Straus·«, Arthur
Strutt, lion. Charles liedle«
Sturt, Hon. Hmnnhrv Kipi
200Talbot, Lord E. (Chiche«
Thornton, Percy M
Tolleinache, Henry Jam«
Totnüns'.n, Wm. Kdw. Vat
Tritton, Charles Krneat
205Valentia, Vise >unt .
Verncv, Hon. RichardGw
Ward,'Hon.Ro*icrtA.(Cir
Waring, Col. Tintinas
Webster, R. G. (St. Piata
210Webster,SirR K.( IsleoiWi
Welby, Lieut-Í.OI. A CE
Wentworth, Bruce C Ven
Whitmoi-e, Churl··* Algen
-Wigram, Alfred Vloney
