840
miiJidy, 1896.
7h. Om.
B, M.
Numb. 337.
Another Amendment proposed, in page 2, line 36, to leave out paragraph (d), of s>
eection (l):-r-(Mr, Smith-Barry :)-
Question put, "That thè words 'To a tenancy in hi   stand part of the Clause:"-The C<
mittee divided ; Ayes 293, Noes 5I.
Abraham, William (Cork.N.E.)
Acland, Rt. Hon. A. H. Dyke
Allen,Wui. (Newc under Lyme
Ambrose, Robert (Mnyo, W.)
5Arnold-Forster, Hugh O.
Arrol, Sir William
Ascroft, Robert
Ashton, Thomas Gair
Atkinson, Rr  Hon. John
lOAustin, M. (Limerick, W.)
Bailey, James (Walworth)
Bnlcarrcs, Lord
Balfour, Rt. I Ion. A.J. (Mnneh'r
Bnlfour,GornldWillinin(Leeds)
15Barry, Francis Tre«s( Windsor )
Barton, Dunbar Plunkct
Bea(:h,Rt.IIn.Sir.M.11.( Bristol)
Beckett, Ernest William
Begg, Ferdiiiaini Faithful
20Bhownnggrec, M. M.
Bighnni, John Charles
Big wood, James
Birrcli, Augustine
Blake, Edward
25Blundell, Colonel Henry
Bolton, ThoiiiiiK Dulling
Bousfíeld, William Robert
Brigg, John
B rod rick, ILm. St    lohn
SOBrookfield, A. Montagu
Brown, Alexander II.
Burns, John
Burt, Thomas
Butcher, Job ? George
35Byinc. Kdimind Widdringtoa
Caldwell, James
Cameron, Robert
Carew, James Laurence
Carlile, William Walter
40Causton, Richard Knight
Cawley. Frederick
Cayzer, Chirles William
Chaloner, Captain R. G. W.
Chamberlain, Rt. H on. J. ( Birm.
45Cbaitihcr!ain,J.Austen(Worc'r
Chnnning, Francis Allston
Chaplin, Rt. Hon. Henry
Charringtoii, Spencer
Chelsea, Viscount
50Clancy, John Joseph
AYES.
Clare, Octavias Leigh
Clarke, Sir EtI ward (Pl ? mouth)
Cochrane, I Inn. Thos." II. A. E.
Coghilt, Douglas Harry
55Conen, Benjamin Louis
Collery, Bernard
Ceilings, Rt. Hon. Jesse-
Colston, Chas Edw. H. Athole
Colville, John
6('Conibe, Charles Harvey
Compton, Earl (Barnsley)
Condon, Thomas Joseph '
Conk, Fred. Lucas (Lambeth)
Corbett, A. Cameron (Glasgow
65Cotton-Jodrell,Col. Edw. T. D..
Cozens-Hardv, Herbert Hardy
Cranbornc-, Viscount
CriHy, .Daniel
Cromine·, John· William
roCross, Herb.Shepherd (Bolton)
Cruililas, William Donaldson
Cubitt,.Hon. Henry
Curran, Thomas B. (Danc^nl)
Curran, Thomas (Sugo, S.)
75Ciirzon)Rt.Hn.G:N.(Lanc.S.W
Curznn,'Viscount (Bucks.)
Dnlryiupld, Sir Charles
Da'y, James
Dalziel, James Henry
8oDanu, Richard M.
Davies, I !oratio I). (Chntluim)
Davies, M.Vaiighan- (Cardigan
Davitt, Michael
Dillon, John
tj5l)onolan, Captain A.
Doogan, P. C.
Dorington, Sir John Edward
Douglas, Ut. Hon. A. Akers-
D.uigl-iH-Pennant, Hon. E. S.
9Ül)i)xlord, William Theodore
Duncoinb;-, Hon. Hubert V.
Dunn, Sir William
Engledew, ('hurles John
Evans, Samuel T. (Glamorgan)
95Farrell, James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S.)
Ferguson, R. C. Munro (Lcitli)
Ffrencli, Peter
Field, William (Dublin)
lOOFineh, George II.
Finlny, Sir Robert Banait-
Fir bank, Joseph Tliorcn '
Fisher, William Haves
Fitz Wygrani, General Sir
l05Flannery, Fortescue
Flavin, Michael Joseph
Flynn, James Christopher
Folkestone, Viscount
Foster, Colonel (Lancasttr
llOFry, Lewis
Garfit, William
Gilliat, John Sittmlers
Gladstone, Rt. I In HerbertJi
Godson, Augustus Frederic
11 5Goldswortliv, Major·'»on«
Gordon, JoIi? tvlw.iril
Gorst.Rt. Hon. Sir .lohn Eli
Goschen, Rt Hn-GJL(SiG'
Goschen, George J. (Susse
l20G.)urley,Sr E-lwardTeuipa
Graham, Henry Robert
Grnv, Emi st ( West Usa)
Green, Wallon! D.(.Wedacs)
Greene, Henrv I). (Shrewii
125GuII, Sir Caini-ron
Hamilton, Ut  Hon. LordC
Hammond, .lull? (Carle*)!
Hiiiibiiry, Rt. Hon Roberti
Harrington, Timothy
l30lLislett, Sir Jam .s ílornér
ILiViic-, Rt. Hon ('liarlesSe
Uniteli, Walter
Healy, Maurice (Corkj,
Healy, Thomas J. (Werf"
135llealy, Timothy M. (N. bu
Heath, .Janus
Hemphill, Rt. linn. Chirla
Hill,Rl.Hn.I...rdArtirr;B
Hill, Sir Edward StOCk(BH
140 H oare, Kd w. Brodii'(l J «?":'«
lloare, S.imiii-i (Norwich)
Hogan, J.-uni-s Franci«
Holhurn, J. G.
Holland, Hon. hi-nel BiVi
145Howell, William Tudor
Hubbard, Hon Kvolyn
Huttnn, Ailredli. (Morlf]
Hutton, J.ihn ? Yorks SR
Isaacson,'Frederick Woo«
150Jameson, Major J. Eustia
