544
Prety man, Capt Ernest George
Priestley,8irW.O?erend( Edin.
Pryce-Jones, Edward
Purvis, Robert
lMRaach, Major Frederic Cam·
Reed, Henry Byron (Bradford)
Renahaw, Charles Bine
Richards, Henry Charlea
Richardson« Thomas
160Ridley.RtHoo.8ir <http://160Ridley.RtHoo.8ir> Matthew W.
RiICbIe1Rt Hon.Chas.Thomeon
Roberta, John Bryn (Eifion)
Robinson, Brooke
Round, James
1658unuel, Harry S. (Limehouse)
Seely, Charles Hilton
Sharpe, William Edward T.
eidebotham, J« W. (Cheshire)
Sidebottom,William (Derbysh.
4th June, 1896.
170SmUh, Abel H. (Çhristehurch)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lance.)
Stanley, Edw. Jas. (Somerset)
Stewart,Sir Mark J. M'Taggart
175Stirling-Maxwell, Sir John If.
Stock, Jame· Henry
8trutt, Hon. Chorlos Hedley
8turt, Hon. Humphry Napier
Talbot, Lord R. (Chichester)
ieOTaylor, Francis
Thornton, Percy M.
Tomlinson, Win. Kdw. Murr.·
Tritton, Charles Ernest
Wanklyn, James Leslie
185Ward,Hon.Robert A. (Crewe)
Warde, Lt-CoI. C. E. (Kent)
Waring, Col. Thomas
Warr.AugustiuPw^,
Web« ter, Sir R. E.( I*« ?j
lSOWentworth, Braee C. Ton
Wbartof, John Uni
Whiteley, Georg* (Uietb.
Whitoley.H.(Jä£3
Whitmore, Charlas ????
195Wickham, William
Wime, Alimi Usan
WiiliamMo^^bPoWrikfc
WillooghbydeBrwbTu
Wilson; John (Falkhk
SOO Wilaoo-To M. Wm. H. (TnJ
Wodehouse, Edmoad B1(H
Wortley, Rt. Hon C B. Sta
Wylie, Alexander
Wyndham-Quin, Major I.
205Yerburgh, Roliert Anratn-j
Tellers for the Ayea, 8ir William Walrond and Mr. Anstruther.
Allen,Wm.(Newc.under Lyme
Arch, Joeeph
Asquith, Rt Hn.Herbert Henry
Beaumont, Wentworth C B.
SBroadhurst, Henry
Buchanan, Thomas Ryburn
Caldwell, James
Carmicbael, Sir T. D. Gibson-
Causton, Richard Knight
lCCawley, Frederick
Cluufbing, Francis Allston
Colville, John
Commons, Andrew
Compton, Earl (Barnsley)
ISDalsiel, James Ilenry
Davies, M.Vaughan- (Cardigan
Davi«, Michael
Dillon, John
Doogan, P. C.
zODonghty, George
Ellis, Thos. Edw.(Merionetheh.
NOES.
Grey, Sir Edward (Berwick )
SSHaldane, Richard Burdon
Harrison, Charles
Hayne,Rt. Hon. Charles Seale-
Hasell, Walter
Hòrnlman. Frederick John *
SOJohnson-Ferguaon, Jabea Edw.
Jones, William (Carnarvonshire
Knox, Edmund Francis Vesey
Labouehere, Henry
Lawson, Sir Will rid(Cmnb'land
85Leng, Sir John
? Leuty, Thomas Richmond
Lewis, John Herbert
Lock wood, Sir Frank (York)
Luttrell, Hugh Fownes
40MacAleese, Daniel
M'Arthur, WiIIUm
M'Ghee, Richard
MonUgu, Sir S. ( Whitechapel)
Nussey, Thomas Willans
450'Connor, James ( Wicklow, W.
Oldroyd, Mark
Eversbed, Svdnev
Goddard, Daniel Ford
Tellers for the Noes, Mr. Jonathan Samuel and Mr. Joeeph A. Pease.
Owen, Thomas
Paulton, James Mellor
Pickengill, Edward Hait
50Pirie, Captain Doaeaa TtI
Price, Robert John
Reckitt, Harold JasM
Roberte, John II. (DaHjIi
Robson, William Saowsa
55Rocbe,Hon James (BmIIi
Shaw, Charles Edw. (Salí
Smith, Samuel (Fliat)
Souttar, Robinson
Stanhope, Hon. PUd)J.
eOStrachey, Edward
Stuart, James ( Sboreita)
Sullivan, Donai (W-mumsI
Wedderburn, Sir Willas
Whittaker, Thomas Falsa
eeWilliams, John Carvell (»
Wilson, Charles HwryilM
Wilson, Frederick W. (M
Wileon, John (Goran)
