Ntnob. 70.
135
Lunar, 22° die
184Gr-
Coventrji, Nuneaton, Birmingham, and Leicester Railway Bill,-Motion made, and Question put, " That
the Committee be revived:"-The House divided; Ayes 12, Noes fJÓ.
AYES.
5 Bailey, Joseph (Worcester)
Burroughes, Henry N.
Collett, YVm. ,Rickford (Lincoln)
Greene, Thomas -
Tellers for the Ayes, Mr. Spooner and Mr. Thomas Duncombe.
. Antrobus, Edmund
Archbold, Robert
Arkwright, George
Austen, Colonel
Hughes, William Bulkeley
lOMackenzie, W.Forbes (Peebles)
Mackinnon, Wm. Alexander
Muntz, George Frederick
Ackers, James
A'Court, Captain
Aglionby, Henry A.
Ainsworth, Peter
5Anson, Hon. Colonel
Baine, Walter
Bannerman, Alexander
Barnard, Edwanl George
Blackburne, J. Ireland
10 Bowring, Dr.
Boyd, John
Bridgeman, Hewitt
Bright, John
Brocklehurst, John
15Bruce, Lord-Ernest (Marlb.)
Buckley, Edmund
Chapman, Benjamin (W. M'h)
Codrington, Sir William
Craig, William Gibson
20Denison, E. Beckett (Yorks.)
Divett, Edward
Douglas, Sir Chas. E. (Warw.)
Duckworth, SirJohn T. B.
Dugdale, William Stratford
25 Duncan, George
Duncombe, Hn. O. (York. N.R )
Dundas, Admiral (Greenwich)
NOES.
Ellice, Rt.Hon.Edw. (Coventry)
Ellice, Edward (St Andrew's)
30ElHs, Wynh (Leicester)
Emlyn, Y'iscount-»-
Estcourt, T. G. Bucknall
Feilden, William (Blackburn)
Ferguson, Colonel (Kirkaldy)
35Ferguson, Sir Rob. A. (Derry)
Flower, Sir James
Forster, Matthew
Gore, Montague (Barnstaple)
Gore, Hon. Robert (New Ross)
40Hastie, Archibald
Hill, Lord Edwin (Down Co.)
Hindley, Charles
Howard,Hn.C.W.G. (Cumberl.)
Hudson, George
45Hunie, Joseph
James, William (Cumberland)
Lemon, Sir Charles
Lindsay, Hon. Captain (Wigan)
Loch, James
50Lygon, Hon. General
M'Carthy, Alexander
Martin, John (Tewkesbury)
Masterman, John
Maule, Rt. Hon. Fox
55Milnes, Richard Monckton
Mitcalfe, Henry
Mitchell, Thomas Alexander
-Mostyn, Hn. Edw. Mostyn Lloyd
Newry, Viscount .
600'Brien, A.Stafford (Northam.)
Pattison, James
Peel, Jonathan
Philips, George R. (Poole)
Pluinridge, Captain
65 Ross, David Robert
Round, Charles Gray (Essex)
Round, John (Maldon)
Seymour, Lord
Somerset, Lord Granville
70Sotheron,Thomas Henry Sutton
Stansfield, W. R. Crompton
Staunton, Sir George T.
Stuart, Lord James (Ayr)
Strutt, Edward
rsThornely, Thomas
Trelawny, John Salusbury
Villiers, Hon. Charles
Wakley, Thomas
Wortley.Hn. Jas. Stuart
HOWrightson, William Battie
Tellers for the Noes, Mr.- William Williams and Mr. Newdegate.
3 A
