Balfour,GeraldWUlUm(Leeds)
Banbury, Frederick George
Banes, Major George Edward
Barnes, Frederic Gorell
20Barry, FrancU TressfWindsor)
Bartley, George C. T.
Bathurst, Hon. AUen Benjamin
Beach,RtHn.SirM.H.( Bristol)
Beach,W. W. BramstonfHants.
25Bentinck, Lord Henry C.
Bethell, Commander
Bhownaggreei Mancberjee M.
Biddulph, Michael
Bigham, John Charles
SOBigwood, James
Blunde.l, Polonel Henry
Bond, Edward
Boscawenj Arthur Griffith-
BoulnoU, Edmund
SSBousfield. WiIlUm Robert
Bowles, Cant. H. F. (Middlesex
Bowles, T.Gibson (King's Lynn
Brassey, Albert
Brodrick, Hon. St. John
40Bucknill, Thomas Townsend
Burdett-Coutts, W.
Butcher, John George
Byrne, Edmund Widdrington
Campbell, James A.
45Carlile, WiIlUm Walter
. Carson, Edward
Cavendish, R. F. (N. Lanes.)
Cavendish, V.C. W. (Derbyshire
Cecil, Lord Hugh
60Chaloner, Captain R .G. W.
Chamberlain, Rt. Hon. J. (Birm.
Chamberlain, J. Austen(Worc'r
Chaplin, Rt. Hon. Henry
Charrington, Spencer
55Clare, Octavins Leigh
Clarke, Sir Edward (Plymouth)
Cochrane, Hon. Thos. H. A. E.
Coddington, Sir WiIlUm
Coghill, DougUs Harry
eOCohen, Benjamin Louis
Collinge, Rt. Hon. Jesse
Colomb,SirJohnCharlesReady
Colston, Chas. Edw. H. Athole
Combe, Charles Harvey
65Compton, Lord Alwyne (Beds.
Cook, Fred. Lucas ( Lambeth)
Cozens-Hardy, Herbert Hardy
Cranborne, Viscount
Cripps, Charles Alfred
70Cross, Herb. Shepherd (Bolton)
Cruddas, William Donaldson
Cubitt, Hon. Henry
Currie, Sir Donald
Curzon,Rt.Hn.G.N.(Lanc.S.W
75DaIbUc1 Major Philip Hugh
Dalkeith, Earl of
Dane, Richard M.
Davies, Horatio D. (Chatham)
17th February, 1896.
Davies, W. Rees- (Pembrokesh.
80Dixon-Hart1and.SirFred.Duon <http://80Dixon-Hart1and.SirFred.Duon>
Dorington, Sir John Edward
DougUs, Rt. Hon. A. Aken-
Dragè, Geoffrey
Drucker, G. C. Adolphus
85Duocomb?, Hon. Hubert V.
Dyke,Bt.Hon.SirWUliamHart
Edwards, Gen. Sir James Bevan
Ellis, Thos. Edw. ( Merionethsh.
Fellowes, Hon. Ailwyn Edward
90Fergnson, B. C. Munro (Leith)
Fergusson,RtHn.SirJ.(Manc'r
Fielden, Thomas
Finch-Hatton, Hon. Harold H.
Finlay, Sir Robert Bannatyne
95Firbank, Joseph Thomas
Fisher, William Hayes
Fison, Frederick William
FitzGerald.R.UnUcke Penrose
FiU Wygram, Sir Frederick
lOOFlannery, Fortescue
Fletcher, Sir Henry
Flower, Ernest
Forster, Henry WiIlUm
Forwood, Rt^Hn. Sir Arthur B.
lOSFry, Lewis
Galloway, William Johnson
Garfit, William
Gibbs, A.G. H. (City of London
Gibbs, Vicary (St Albans)
HOGiles, Charles Tyrrell
GiIlUt, John Saunders
Godson, Augustus Frederick
Goldsworthy, Major-General
Gordon, John Edward
U5Goschen, George J. (Sussex)
Goulding, Edward Alfred
Green, Walford D.( Wednesb'ry
Grey, Sir Edward (Berwick)
Gull, Sir Caserón
120Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
Hanson, Sir Reginald
Harcourt, Rt Hon. Sir WiIlUm
Hare, Thomas Leigh
125Haslett, Sir James Horner
Hatch, Ernest Frederick Geo.
Havelock-AlUn, Sir Henry
Hazell, Walter
Heath, James
180Heaton, John Henniker
Helder, Augustus
Hermon-Hodge, Robert Trotter
HiIl1RtHn. Lord Arthur(Down
HUl, Rt Hn. A. Staveley(Staffs.
185HiU, Sir Edward Stock (Bristol
Hobhouse, Henry
Holland, Hon. Lionel Raleigh
Houston, R. P.
Howard, Joseph
UOHowell, WiIlUm Tudor
Hubbard, Hon. Evelyn
D
11
Hudson, George Bickcrsteth
Hughes, Colonel Edwin
HuUe, Edward Henry
145Hunt, Sir Frederick Seager
Hutton, John (Yorks. NJt.)
Isaacson, Frederick Wootton
Jeffreys, Arthur Frederick
Jessel, Lieut Herbert Morton
150JoIIiAFe, Hon. H. George
Kemp, George
Kenny, W.(Dub.,S Stphn'sGr'n
Kenyon James
Kimber, Henry
163Lafone, Alfied
Laurie, L'eut-General
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. ( Liverpool)
Lawson, John Grant (Yorks.)
ieOLees,-Elliott (Birkenhead)
Legh, Hon. Thomas W. (Lane.)
Leighton, Stanley
Lodor, Gerald Walter Erskine
Long,Col.ChsrlcsW.(Eveeham
165Long,RtHn.Waltor(Liverpool
Lopes, Henry Yarde* Butler
Lowles, John
Lowth ;r, Rt Hon.Jamcs( Kent )
Loyd, Archie Kirkman
170Lubbock, Rt. Hon. Sir John
Lucas-Shsdwell, William
Lyttelton, Hon. Alfred '
Macdona, John Cumming
Maclure, John William ?
175M'Arthur, William
M'Calmont, H. L. B. (Cambe.)
M'Calmont, Col. II. (Antrim N.
M'Calmont, Capt J.( Antrim,E.
M'lver, Lewie
180M'Killop, James
M ilcolm, Ian
Maple, Sir John Blundell
Marks, HenryHinanel
Massey- Mainwaring, Hn. W. F.
185Mellor, Colouel (Lancashire)
Melville, Beresford Valentine
Meysey-Thompson, Sir H. M.
Milner, Sir Frederick George
Milward, Colonel Victor
190 Monk, Charles James
Moon, Edward Robert Pacy
