55Humphreys-Owen, Arthur C
Hutton, Alfred E. (Morley)
Jacoby, James Alfred
Jonee,William(Camarvonshire
Kay-Shuttleworth,RtHn.SirU.
60Kinloch,Sir John GeorgeSmytb
Knox, Edmund Francis Vesey
Langley, Batty
Lawson, Sir Wilfrid ( Cumb'land
Leese,Sir JosephF. ( Accrington
65Leuty, Thomas Richmond
Lewis, John Herbert
Logan, John William
Lyell, Sir Leonard
MacAleese, Daniel
70MacNeill, John Gordon Swift
M'Arthur, William
M'Dermott, Patrick
M'Donnell,Dr.M. A. (Queen'sC
M'Ghee,'Richard
75M'Hugh, Patrick A. (Leitrim)
M'Kenna, Reginald
M'Leod, John
Maden, John Henry
27th April, 1896.
Montagu, Sir S. ( Whitechapel)
80Morgan,RtHn.SirG.O.(Denbs.
Morley,Rt.Hn. John (Montrose
'   Murnaghan, George
Nussey, Thomas Willans   -
O'Brien, James F. X: (Cork)
850'Connor, Arthur (Donegal)
O'Connor, Jamee (Wicklow, W.
Oldroyd, Mark
O'Malley, William
Paulton, jamee Mellor
9(>Pcase,SirJoseph W. (Durham )
Perks, Robert William
Pickard, Benjamin
Pickersgill, Edward Hare
Power, Patrick Joseph
95Priestley, Briggs
Provana, Andrew Dryburgh
Rickett, J. Compton
. Roberts, John H. (Denbighe.)
Robson, William Snowdon
lOORoche, Hon. James (East Kerry
Samuel, J. (Stockton-on-Tees)
315
Shaw, Charles Edw. (Stafford)
Shaw, Thomas ( Hawick B.)
Smith, Samuel (Flint)
105Stevenson, Francis S.
Straehey, Edward
Sullivan, Donai ( Westmeath )
. Tanner, Charles Kearns
Thomas, Abel ( Carinarthen,E.)
llOThomas.David Alfredi Merthyr
Trevelyan.Rt, Hn.SirGeo.Otto
Ure, Alexander
Wallace, Robert (Edinburgh)
Wallace, Robert (Perth)
115Walton, John Lawson
Wayman, Thomas
Wedderburn, Sir William
White, James Martin
Whittaker, Thomas Palmer
120Williams, John Carvell (Notts.
Wilson, Frederick W. (Norfolk
Wilson, John (Govan)   .
Woodhouse, Sir James Thomas
Yoxall, James Henry
Tellers for the Noes, Mr. Joseph A. Pease and Mr. Price.
