30
Mowbray, Rt. Hn. John Robert
Neville-Grenville, Ralph
Nicol, JameeDyce
Noel, Hon. Gerard James
1 lOO'Beirne, James Lyster
O'Loghlen, Sir Colman Michael
Padmore, Richard :
Pahner, Sir Roundell
Parker, Major Windsor
115Potter, Edmund (Carlisle)
Price, WiUiamPhuip(Gloucester
Pritchard, John
Pugh, David
22nd February, 1866.
Read* Clare Sewell
120Rearden, Denis Joseph
Robartes, Thomas James Agar
Robertson, David (Berwickshire
Robertson, Patrick F. (Hastings
RothschikLBaron M.de (Hythe)
125Rothschild, Nath. M. de (Aylesb.
Salomons, Mr. Alderman
Scott, Lord Henry (Selkirksh.)
Sherriff, Alexander Clunes
Stirling-MaxweU,SirW.(Perths.
ISOTaylor, Colonel (Dublin Co.)
Treeby, John Wright
Trefusis, Hn. Chas. Henry Rolle
Vandeleur, Colonel
Vernèy, Sir Harry
135Villien, Rt. Hon. C. Pelham
Walcott, Admiral
Waldegrave-Leslie,Hoo. George
Walpole,Rt.Hn.SpencerHoratio
Weguelin, Thomas Matthias
MOWhitbread, Samuel
Williams, Fred. Martin (Truro)
Winnington,SirThomasEdward
WyId, James
Young, Richard (Cambridgsh.)
Teilen for the Noes, Mr. Acland and Mr. Banks Stanhope.
