20∞ die Junii, 1856.
271
Numb. 137∑
Another Amendment proposed, in page 16, Une 5, to leave out the words " entitle him to be or
or to become a member of the Senate or:"-(Mr. Heywood :J-Question put, "That the words
proposed to be left out stand part of the Bill :"-The House divided; Ayes 60, Noes 84.
Acland, Sir Thomas Dyke
Alexander, John
Archdall, Captain Mervyn
Baring, Rt.Hn.SirF.T.(Portsm.)
5Barrow, William Hodgson
Bentinck,G.W.Pierrepont(Norf.
Blackburn, Peter
Bouverie, Rt. Hn. Edw. PieydeU
Bramley-Moore, John
lOBruce, Major Cumming (Elgin)
Buck, Colonel (Barnstaple)
Bunbury.Wm.Bunb. M'CUntock
Burrowes, Robert (Cavan)
Chambers,Montagu(Greenwich)
15CoIe, Hon. Henry Arthur
Coote, Sir Charles Henry
Davies, John Lloyd (Cardigan)
Davison, Richard
Drumlanrig, Viscount
20Duncombe, Hn.Wm.E.(E.Retf.)
AYES.
Dunne, Colonel (PÛrtarlington)
Fitzgerald, John D. (Ennis) '
FitzRoy, Rt. Hon.' Henry
George, John
25Gordon, Hon. Arthur .
Grey, Rt. Hn. SirGeo.(Morpeth)
Guinness, Richard Samuel
Gwyn, Howel
Hamilton, Geo. A. (DubUn Un.)
30Heathcote, SirWm. (Oxf. Univ.)
Herbert, Henry Arthur (Kerry)
Horsman, Rt. Hn. Edward
Knox, Hn. W. Stuart (Dungan.)
Lewis, Rt Hn. Sir G. Cornewall
35Lockhart, William (Lanarksh.)
MaUnsr, Richard
Massey, William Nathaniel
Micheli, William (Bodmin)
Montgomery, HughL. (Leitrim)
40Montgomery, SirGraham (Poles
Mowbray, John Robert
Naas, Lord
Osborne, Ralph
Palmer, Roundell (Plymouth)
45.Palmerston, Viscount
Rust, James
Sawle, C. Brune Graves
Smijth, Sir WiUiam (Essex)
Smith, Wm. Masters (Kent)
508moUett, Alexander
Spooner, Richard
Stewart,Sir•ioh.R.S. (Renfrew)
Sutton, John Henry M.
Walpole,Rt.Hn.Spencer Horatio
56 Warren, Samuel
Wigram, Loftus Tottenham
Wilson, James
Wood, RtHn. SirChas.(Halifax)
Woodd, Basil Thos. tKnafesbo.)
60Wynne, Rt Hn. John (Sligo
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Adair,' Colonel (Cambridge)
Anderson, Sir James
Barnes, Thomas
Baxter, William Edward
ÙBeaumont, Wentworth Blackett
Bell, James
Berkeley, Francis W. F. (Chelt.)
Black, Adam
Bland, Loftus H.
lOBonham-Carter, John
Bowyer, George
Brady, John '
Brotherton, Joseph
Butler, Charles Salisbury
loButt, Isaac (Youghal)
Cheetham, John
Cockburn, Sir Alex. James Edm.
Collier, Robert Porrett
. Cowan, Charles
20Craufurd, Edward Henry John
Deasy, Rickard
Dillwyn, Lewis Llewelyn
Duncan, George (Dundee)
Dunlop, Alexander Murray
25Esmonde, John
Fenwick, Henry
'Ferguson, SirRob.(Londonderry
Ferguson, Joseph (Carlisle)
NOES.
Forster, Charles (Walsall)
30Fortescue, Chichester Samuel
Freestun, Colonel
French, Colonel
Gaskell, James MUnes
Gibson, Rt. Hn. Thomas Milner
35Goderich, Viscount
Hadfield, George   .
Hastie, Archibald (Paisley)
Higgins, Colonel Ouseley
Ingram, Herbert
40 Jackson, WUliam
Kennedy, Tristram
Langten, Henry Gore (Bristol)
Lee, WiUiam (Maidstone)
Mackie, John
45Maguire, John Francis
Miall, Edward
MiUigan, Robert
MUner, Sir Wm. Mordaunt Edw.
Monck, Viscount
50Murrough, John Patrick
Napier, Sir Charles(Southwark)
Norreys, Sir Denham Jephson
North, Frederick (Hastings)
O'Brien, Patrick (King's Co.)
550'Brien, James (Limerick)
O'Connell, Captain (Clonmel)
O'Flaherty, Anthony
Pechell, Sir George. Brooke
Pellatt, Apsley
eOPigott, Francis
Price, WHliam Philip (Glo'ster)
Ricardo, Samson (NewWindsor)
Rice, Edward Royd
Ridley, George
65Robartes, Thomas James Agar
Russell, Fr. C. Hastings (Beds)
Scobell, Captain
Shee, WUUam
Smith,JohnBenjamin(Stockport
70SomervUle, Rt.Hn.SirW.Mered.
Strickland, Sir George
Strutt, Rt. Hon. Edward
Thompson, George
Thornely, Thomas
75Tite, WUliam
Walmsley, Sir Joshua
Warner, Edward
Watson, WilUam Henry
Whatman, James
80WUkinson, WiUiam Arthur
WUlcox, Brodie M'Ghie
Williams, WUliam (Lambeth)
Winnington,Sir'ThomasEdward
Wise, John Ayshford
Tellers for the Noes, Mr. Heywood and Sir WilUam Clay.
