308
30' die Junii, 1856.
NOES.
Adair,.Hugh Edward (Ipswich)
Adair, Colonel (Cambridge)
Agncw, Sir Andrew
Aiii'.e;-soii, Sir James.
5Autrobus, Edmund
Archdall, Captain Mervyn
Athcrton. William
Bailev, Crawshay (Monmouth)
Baiiies, Rt. Hn. Matthew Talbot
!UBaU.John(Cbrlow) .
Baring.Rt.Hn.Sir F.T.(Portsm.)
Bar !««s, Thomas
Barrington, Viscount
Bass, Michael Thomas
15 Baxter, William Edward
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
Berkeley,SirMauricc(Glo'st.City
Berkeley, Hon. Hen. F. (Bristol)
2()Berkeley, Francis W. F. (Chelt)
Bethell, Sir Richard
Biddiilph, Robert Myddelton
Biggs, John (Leicester)
Biggs, William (Newport)
25Black, Adam
Bland, Loftus H.
Blandford, Marquis of
'Bouverie, Rt. Hn. Edw. Pleydell
Bowyer, George
30 Brand, Hon. Henry
Brocklehurst, John
Brotherton, Joseph
Brown, William (Loncos.)
Bruce, Lord Ernest ( Marlboro')
35 Buckley, General
Burroughes, Hy. N. (Norf. E.)
Byhg, Hn. Geo. Henry Charles
Castlerosse, Viscount
Caulfield, Colonel J. M.
40Cavendish,Hii. Chas. .C. (Bucks)
Cavendish, Hn. Geo. (Derbysh.)
Chambers,Montagu(Greenwich)
Chambers,. Thomas (Hertford)
Chaplin, William James
45Cheetham, John
Clifford, Henry Morgan
Cockburn, Sir Alex. James Edm.
Collier, Robert Rorrett
Cowan, Charles
50Cowper,Rt.Hn. William Francis
Craufurd, Edward Henry John
Crossley, Frank.
Currie, Raikes  "
Davie, Sir Henry R. Ferguson
55Deasy, Rickard
Denison, John Evelyn (Malten)
Dering, Sir Edward
De Vere, Stephen Edward
Dillwyn, Lewis Llewelyn
60Duke, Sir James
Duncan, Viscount ( Forfar)
Duncan, George (Dundee)
Duncombe, Hn.Col.(York,N.R.)
Dundas, Frederick (Orkney)
65Dunlop, Alexander Murray
East, Sir James Buller
Ellice, Edward (St. Andrew's)
Esmondc, John
Ewart, William (Dumfries, &c.)
70Ewart, Joseph Christr. (Liverp.)
Fluiden, Montagu Joseph
Femvick, Henry
Fergus, John
Ferguson,Coloncl(Kirkaldy,&c.)
75Fe.rguson, Joseph (Carlisle)
FitzGerald, Sir John (Clare Co.)
Fit/.gerald,Rt.Hh.J(>hnD.(Ennis
FitzRoy, Rt. Hon. Henry
Foley, John H. H.
eoForster, Charles (Walsall)
Forster, John (Berwick)
Fortescue, Chichester Samuel
Fox, William Johnson
Freestun, Colonel
85Frcnch, Colonel
Gallwey, Sir William Payne
Goderich, Viscount .
Gower, Hon. Frederick Leveson
Greenej Thomas (Lancaster)
90Gregson, Samuel
Grenfell, Charles WUliam
Grey, Rt Hn. SirGeo.(Morpeth)
Grey, Ralph William (Liskeard)
Grosvenor.Lord Robert (Midd'x)
95Gurney, John Henry
Hadfield, George
Hankey, Thomson
Hanmer, Sir John
Harcourt, G. Granville (Oxford)
lOOHastie, Alexander (Glasgow)
Hastie, Archibald (Paisley)
Headiam, Thomas Emerson
Heard; John Isaac
Heathcote,Hn.Gilb.Hen.(Rutl'd
l05Heneage, Geo. Fieschi (Lincoln)
Herbert, Henry Arthur, (Kerry)
Heywood, James
Hindley, Charles
Hogg, Sir James Weir
llOHóUand, Edward
Horsman, Rt. Hon. Edward
Howard,Hn.Chas.W.G. (Cumb.)
Hughes, W. Bulkeley (Carnarvon
Hughes, Henry Geo..(Longford)
115Hutchins, Edward John
Ingham, Robert
Ingram, Herbert
Johnstone, Jas. (Clackmannan
Keating, Robert (Waterford)
120Kcrshaw, James
Kingscote, Rob. Nigel Fitzhard.
Kinnaird, Hn. ArthurFitzgerald
Labouchere, Rt Hon. Henri-
Lee, William (Maidstone)
125Lemon, Sir Charles
Lewis, Rt Hn. Sir G. Cornewnll
Littleton, Hn. Edward Richard
Lowe, liti Hon. Robert
Mackinnon, William Alexander
130M'Cann, James
M'Taggart, Sir John
Melgan, Williain Henry
Mangles, Ross Donnelly
Martin, John (Tewkesbury)
135Massey, William Nathaniel
Matheson, Sir James (Ross)
Mills, Thomas
Milnes, Richard Monckton
Michel!, William (Bodmin)
NOMoffatt, George
Monck, Viscount
Möncreiff, Rt. Hon. Jame.*
Monsell, Rt. Hn. William
Morris, David .
145Mostyii,Hn.Tho.Ed.Most.Lloy(l
Nisbet, Robert Parry
North, Frederick (Hastings)
O'Brien, James (Limerick)
O'Connell, Copt Daniel (Tralee)
150Osborne, Ralph
Owen, Sir John
Paget, Lord Alfred (Lichfield)
Paget, Lord George (Beaumaris)
Palmer, Robert (Berkshire)
155Palmerston, Viscount
Parker,. Robert Townley
Patten, Colonel Wilson
Paxton, Sir Joseph
Pechell, Sir George Brooke
lGOPeel, Sir Robert (Tamworth)
Peel, Frederick (Bury)
Pellatt, Apsley
Perry, Sir Thomas Erskine
Philiimore, John George.(Leom.)
165Pigott,. Francis-.
Pilkington, James
Pinney, Colonel
Ponsonby, Hn. Ashley G. John
Price, Sir Robert (Herefordsh.)
170Pritchard, John
Ranisden, Sir John Williain
Raynham,- Viscount
Reed,, Major J. Haythorne
Ricardo, Osman (Worcester)
