254
18" dieJunii, 1856
Philipps, John Henry
Philiimore, John George(Leom.)
Philiimore, Rob. J. (Tavistock)
Ponsonby, Hn. Ashley G. John
UoPrice, William Philip (Glo'ster)
Ricardo, Osman (Worcester)
Rich, Henry
Ridley, George
Robartes, Thomas James Agar
? i.iRushout, George
. Russell, Fv. C. Hastings (Beds)
Scobell, Captain
Seymer, Henry Ker (Dorset)
Seymour, Henry Dánby (Poole)
I ñoShafte, Robert Duncombe
Shirley, Evelyn Philip
Sibthorp, Major
Smith,JohnBenjamin(Stbckport
Smith, M. Tucker (Wycombe)
155Smollett, Alexander
Spooner, Richard
Stafford,Augustus (North'tonN.
Stanhope, James Banks
Stirling, WiUiOm
I (iOStracey, Sir Henry Josias
Strutt, Rt. Hon. Edward
Stewart,SirMich.R.S.(Renfrew)
Tancred, Henry William
Taylor, Colonel
165Tempest, Lord Adolphus Vane
Thompson, George
Thornely, Thomas
Tite, William
Trollope, Rt. Hon. Sir John
170Vance, John
Verner, Sir William .
Vernon,GranvUleE. H.(Newark)
Vernón, LeicesterViney(Chath)
Walcott, Admiral
175Whitmore, Henry
Wickham, Henry Wickham
Wigram, Loftus Tottenham
Wilkinson, William Arthur
Willcox, Brodie M'Ghie
180Williams, William (Lambeth)
Willoughby, Sir Henry
Woodd, Basil Thos. (Knaresbo.)
. Wyndham, Gen. (Cockermouthj
Wyndham, William (Wilts S.)
l85Wynne, Rt. Hn. John (Sligo)
Tellers for the Ayes, Sir WilUam Somerville and Sir John Shelley.
'Beamish, Francis Bernard
Bellew, Thomas A.
Bland, Loftus H.
Bowyer, George
ô Brady, John
Corbally, Matthew Elias
De Vere, Stephen Edward
FitzGerald, Sir John (Clare Co.)
French, Colonel
Tellers for the Noes, Colonel
NOES.
IOGrace, OUver Dowel John
Higgins, Colonel Ouseley
Hutchins, Edward John
Keating, Robert (Waterford)
Kennedy, Tristram
ISMacEvoy, Edward    .
M'Cann, James
Magan, WiUiam Henry
Maguire, John Fraude
Greville and Mr. Moore.
Meagher, Thomas
20Murrough, John Patrick
O'ConneU, Captain (Clonme
Otway, Arthur John
PoUard-Urquhart, W.
Scully, Francis (Tipperary)
25Shee, William
Swift, Richard
Walmsley, Sir Joshua
