292
160Llewellyn, Evan H. (Somerset)
Llewellyn,SirDlllwyn-(Sw'ne*a
Long.Col .Charles W. ( Evesham
Long.Rt Hn. Walter (Liverpool
Lome, Marqúese of
165Loyd, Archie Kirkman
.   Lubbock, Rt. Hon. Sir John
Lucae-Shadwell, William
Lyell, Sir Leonard-
Lyttelton, Hon. Alfred
l70Macartney, W. G. Ellison
Maclean, James Mackenzie
Maclure, John William
M'Calmont, CoLH. (Antrim N.
M'Calmont, Capt J.( Antrim,E.
. 175M'Iver,J^ewie
M'Killop, James.
Malcolm, Ian
Maimers, Lord Edward Wm. J.
Maple, Sir John Blundell
180Marks, Henry Hananel
Maesey-Mainwaring, Hn. W. F.
ixwell.Sir Herbert E.
Meììbc Colonel (Lancashire)
Melvillt\Beresford Valentine
185Meysey-Thompson, Sir H. M.
Mildmay, FraneisJ^ngham
Milner, Sir FredericlTwporge
Monk, Charlee Jamee
Moon, Edward Robert Paçy
I90More, Robert Jasper
Mount, William George
Murray ,· Andrew Graham( Bute
Newd ¡gate, Francis Alexander
Nicol, Donald Ninian
23fd April, 1896.
]950*Brien, Patrick (Kilkenny)
O'Kellv, James
O'Neill, Hon. Robert Torrone
Parkes, Ebenezer
Pearson, Rt.Hon.Sir C J.(Edin.
200Pease, Arthur (Darlington)
Phillpotts, Captain Arthur
Platt-Higgins, Frederick
Plunkett, Hon. Horace Curzon
Powell, Sir Francis Sharp
205Pretyman, Capt Ernest George
Purvis, Robert
Pym, C.Guy
Qnilter, William Cuthbert
Rankin, James
210Redmond, William (Clare)
.  Reid, Sir Robert T. (Dumfries)
Rensbaw, Charles Bino
Richarde, Henry Charles
Richardson, Thomae
215Rickett; J. Compton
*   Ridley.Rt Hon.Sir MatthewW.
. R.itchie,Rt.Hon.Chas.Thomeon
Robertson, Herbert (Hackney)
Rothschild, Baron F. Jamee de
220Round, James
Russell, T. W. (Tyrone)
Scoble, Sir Andrew Richard
Seely, Charles Hilton-
Seton-Karr, Henry
225Sharpc, William Edward T.
Sidebolham, J. W. (Cheshire)
Sidebottom, T. Harrop (Stalybr.
Sidebottom, William (Derbysh.
Simeon, Sir Barrington
230Smith, JameePnrkcr( Lanarke.)
Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
235Stirling-Maxwell, Sir John H.
Stock, Jamee Henry
Strutt, Hon. Charlee Hedley
Sutherland, Sir Thomae
Talbot, Lord E. (Chichester)
240Taylor, Francis
Thorburn, Walter
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Valentia, Viscount
245Ward, Hon. Robert A. (Crewe)
Waring, Col. Thomae
Warkworth, Lord
Webster, Sir R. E.( Ieloof Wighl
Wharton, John Lloyd
250Whiteley, George (Stockport)
Wickhain, WiUiam
Williams, Joseph Po well- ( Birm.
Willoughby de Ereeby, Lord
Wilson, Frederick W. (Norfolk
255Wilson, John (Falkirk)
Wileon, J. W. (Worc'eh. N.)
Wileon-Todd, Wm. H. (Yorks.
Wodehouse, Edmond Robert
Wortley.Charles Beilby Stuart-
260Wylie, Alexander
Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Cork.N.E.)
Allan, William (Gateshead)*
Allen,Wm.(Newc. under Lyme
Aequith, RtHn.Herbert Henry
5Austin, Sir John (Yorkshire)
Brigg, John.
Broâdhurst, Henry
Brunner, Sir John Tomlinson
Burt, Thomas
lOBuxton, Sydney Charles
Caldwell, Jamee
Cameron, Robert
Carvill, Patrick Geo. Hamilton
Causton, Richard Knight
15Cawley, Frederick
Channing, Francis Allsten
Clark, Dr. G. B. (Calthness-eh.)
Colville, John
Condon, Thomae Joseph
20Curran, Thomas B. (Donegal)
Curran, Thomae (Sligo, S.)
NOES.
Daly, James
Dalziel, James Henry
Dillon-, John   '
25DoneIan, Captain A.
Doogan, P. C.
Engledew, Charles John
Evans, Samuel T. ( Glamorgan)
Evans.Sir FrancisH.(South'ton
30Evershed, Sydney
Farrell, James P. (Cavati, W.)
Farrell, Thomas J. (Kerry, S.)
Fenwick, Charles
Ferguson, R; C. Munro (Leith)
35Goddard, Daniel Ford
Gold, Charles
Greene, Henry D. (Shrewsbury
Haldane, Richard Burdon "
Hammond, John (Carlow)
40Harrieon, Charles
Harwood, George.
Hayne, Rt. Hon. Charles Seale-
Hazell, Walter
Holborn, J. G.
45Horniman, Frederick John
Jacoby, James Alfred
Joicey, Sir James
Jones, William (Carnarvonshire
Keariey, Hudson E.
50Kinloch,Sir JohnGeorge Smyth
Kitson, Sir James
Lambert, George
Leng, Sir John
Lloyd-George, David
55Logan, John William
Lough, Thomas
Luttrell, Hugh Fownes
MacAleese, Daniel
M'Arthur, William
60M'Cartan, Michael
M'Dermott, Patrick
M'Donnell,Dr.M.A.(QueeD'eC.
M'Ewan, William
