Phülpotts, John
Plumridge, Captain
Price, Sir Robert (Hereford)
. Protheroe, Edward
l70Pulsford, Robert
'Rawdon, Colonel
Reid, Sir John Rae (Dovor)
Reid, Colonel (Windsor)
Russell, Lord John (London)
175RuBselL Lord Edw. (Tavistock)
Russell, J. D. Watts (Stafford)
Ryder, Hon. Granville D.
Sandon, Viscount
Scrope, George Poulett
ieoSeymour, Lord
Seymour, Sir Hor. Beauchamp
Smith, Benjamin (Norwich)
Smith, John Abel (Chichester)
Smith, Rt.Hn. R.Vernon(N'ton)
35
185Smythe, Hn. George (Canterb.)
Smollett, Alexander   .
Somerville, Sir William M.
Stansfield, W. R. Crompton
Staunton, Sir George T.
lSOStewart, Patrick M. {Retirrews.)
Stewart, John (Lymington)
.Stuart, Lord James (Ayr)
Stuart, Henry (Bedford)
Strutt, Edward  '·..
I95Tancred, Henry William
Thesiger, Sir Frederic
Thornely, Thomas
Towneley, John
Traill, George
200Trelawny, John Salusbury
Trench, Sir Frederick W.
Tufnell, Henry
Turner, Edmund (Truro)
Vane, Lord Harry
205Villiers, Hon. Charles
Vivian, John Henry (Swansea)
Vivian, Hon. Capt. (Penryn)
"Wakley, Thomas
Walker, Richard
21 OWaIl, Charles Baring
Walpole, Spencer Horatio
Warburton, Henry
Wawn, John Twizell
Wellesley, Lord Charles
215White, Samuel (Uitrim.)
Wood, Charles* (Halifax)
Wood, Colonel T. (Middlesex)
Wortley, Hn. Jas. Stuart
Wyse Thomas
220Yorke, Henry Redhead (York)
Tellers for the Ayes, Mr. Young and Mr. Henry Baring.
Acton, Colonel
Alford, Viscount
AlUx, John Peter
Astell, William
5Austcn, Colonel
Bagot, Hon. William
Baillie, William (Linlithgowsh.)
Balfour, James Maitland
Baring, Thomas (Huntingdon)
lOBateson, Thomas
Bell, Matthew (Nortbumberl.)
Benett, John (South Wilts)
Bennet, Philip (West Suffolk)
Bentinck, Lord G.(King's Lynn)
] »Bentinck, Lord Henry (Notts)
Beresford, Major
Blackstone, William Seymour   -
Borthwick, Peter
Bramston, Thomas William
20Broadley, Henry
Broadwood, Henry
Brocklehurst, John
Brooke, Lord (Warwick)
Bruce, C. L. Cumming (Flgin)
25Buck, Lewis W.
Cayley, Edward Stillingfject
Christopher, Rob. Adam
Churchill, Lord Alfred Spencer
Clayton, Rice R.
30Clifton, John Talbot
Colvile, Charles Robert
Deedes, William
Disraeli, Benjamin
Douglas,Sir. Howard (kiverpool)
35Duncombe, Hon. A. (E. Retford)
Duncombe, Hn. O. (York. N.R.)
Du Pre, C. George
Farnham, Edward Basil
NOES.
Fellowes, Edward'
40Finch, George
Fitzmaurice, Hon. William
Floyer, John
Forbes, William
Forman, Thomas Seaton
45Fox, Sackville Lane (Ipswich)
Frcwen, Charles Hay
Fuller, Augustus Eliott
Gooch, Edward Sherlock-
Granby, Marquis of
50Grogan, Edward
Halford, Sir Henry "
Hall, Colonel (Buckingham)
Harris, Hon. Captain
Heathcote, GiIb. J. (Rutlandsh.)
55Henley, Joseph Warner
Hildyard, Thomas B. T.
Hincle, John Hodgson
Hodgson, Richard (Berwick)
Hope, Sir John (Edinburghs!!.)
GO Hope, Alexander (Maidstone)^
1 Iutlson, George
Hurst, Robert Henry
Hussey, Thomas (Lyme Regis)
Ingestre, Viscount·«
65lnglis, Sir Robert Harry
Irton, Samuel
Jolliffe, Sir Wm. G. Hylton
Jones, Captain
Knight, Fred. Winn
70Knightley, Sir Charles
Law, Hon. Charles Ewan
Lawson, Andrew
Lennox, Lonl G. Henry G.
Leslie, Charles Powell
75Lockhart, William (Lanarksh.)
Manners, Lord John (Newark)
March, Earl of
Maunsell, Thomas Philip
Maxwell, Hon. James Pierce
80Miles, Philip W. S. (Bristol)
Miles, William (Somersetshire)
Milnes, Richard Monckton
Newport, Viscount'
O'Brien, A. Stafford (Northam.).
85Óssulston, Lord
Packe, Charles' William
Palmer, Robert (Iterluhire)
Palmer. Georgt\ (Essex) ,
Pigot, Sir Robert (Bridgenorth)
OOPlumptre, John- Pemberton
' Riisldeigh, William
Rendlesham, Lord
Repton, George William John
Richards, Richard
95llolleston, Colonel
Scott, Hon.* Francis (Roxb.)'
Seymer, Henry" Kc¿. t.
Shaw, Rt, Hem. Frederick
Sibthorp, Colonel
lOOSmyth, Sir Henry (Colchester)
Spooner; Richard
Spry, Sir Samuel Thomas
Taylor, Edward (Dublin Co.)
Taylor, J. Arthur (Wore.)
jOáThompson, Mr. Alderman
Tollemache, John .("Cheshire)
Trollope, Sir John'
Trotter, John
Turnor, Christopher (Liàcolns.)
11 OTyrell, Sir John Tyssen     "·,
YVaclctingtoii, Harry S.
Walsh, Sir John B.
Worcester, Marquis of
Yorke, Hon. EUot Tho% (Camb.)
Tellers for the Noes, Mr. Bankes and Mr. Newdegate.
