21st May, 1896.
Parkes, Ebenerer
Pease, Arthur (Darlington)
Pender, James
165Pierpoint, Robert
Powell, Sir Francia Sluirp
Pretyinan.Capt. Ernest George
Priestley,SirW.Overend(Edin.
Pryce-Jones, Edward
170Purvis, Robert
Pym, C. Guy
Quitter, Wilíiam Cutlibert
Rasch, Major Frederic Carne
Keed, Henry Byron ( Bradford)
175Renshaw, Charles Bine
Ridley.Rt.Hon.Sir Matthew W.
Ritchie,Kt.Hon.Chas.Thomson
Robertson, Herbert (Hackney)
RoIHt, Sir Albert Kaye
180Round, James
Royds, Clement Molyneux
Russell,Col. F.S. (Cheltenham
Russell, Sir George (Berksh.)
Russell, T. W. ( Vvrone)
l85Rutherford, John '
Samuel, Hairy S. ( Liinehotise)
Seel ?, Charles Hilton
Seton-Karr, lleiirv
Sharpe, William Edward T.
190Shaw-Stewart, M.il.(Renfrew)
Sidebotham, J. W. (Cheshire)
Simeon, Sir Barring ton
(Leffther,Rt Hon. James( Kent)
Lojd, Archie Kirkunan
Lubbock, Rt. Hon. Sir John
LoefrShadwell, William
Lrtttlton, Hon. Alfred
lliitartney, W. G. Ellison
Mwlona.'John Cu mining
Hulean, James Mackenzie
MCtlmont, H. L. B. (Cambe.)
???????, James
DMtple, Sir John Blundell
Martin, Richard Riddiilph
Mwev-Mainwaring, Hn. W.F.
Milldr, Colonel (Lancashire)
Betsey-Thompson, Sir H. M.
fUiidmay. Francis Bingham
MiIm r, Sir Frederick George
MoDckton, Edward Philip
Monk, Ch irles James
Moon, Edward Roliert Pacy
[More, Rohert Jasper
Morrison, Walter
Mount, William George
Mowbray, Kt. Hon. Sir John
Murray, Andrew Graham (Bute
Marrav,Charles J. (Coventry)
Murray,Cd.Wyndham (Bath)
Nicol, Donald Ninian
N'brthct-K*. Hon. Sir H. Suftord
i/Xtill, Hon. Robert Totrens
???-Ewiiig, Charles Lindsay
.iwald·, James Francis
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
433
Smith, Abel (Herta)
Smith, Abel H. (Christclmrch)
195Smith, James Parker( Lanarks.)
Stanley, Lord (Lanca.)
Stanley, Henry M. (Lambeth)
Strauss, Arthur
Strutt, Hon. Clurles IIedley
200Sutherland, Sir Thomas
Talbot, John G. (Oxford Univ.
Taylor, Francis
Thornton, Percy M.
Tollcninche,-1 leu ry* James
205Tomlinson, Wm. Edw» Murray
Tritton, Charles Ernest
Vincent. Col. Sir C. E. Howard
Ward, Hon.'Roliert A. (Crewe)
Webster, R. G. (St. Pañeras)
210Websier,Sii'.R.E.(IsleofWight
Wentworth, Bruce C. Vernon-
Whiteley, II (Ashton-under-L.
Whitmore, Citarles Algernon
Wickhain, William
&15Wigram, Alfred Money
William.s,JosephPoweH-(Birin.·
Willoughbv de Eiesby, Lord
Willox, John Archibald
Wilson, John'( Falkirk)  .
220Wilson-Todd, Wm. IL (Yorks.
Wo.hhouse. Ed·ooud R. (Bath
WoItI", Gustav Wilhelm
Wort ley, Rt. II0.11 C. B. Stuart·
Abraham, William (Rhondda)
AUtD1Wm. (Xewc.'under Lyme
!'(juith,Kt.ILi.Herbert Henry
Austio, M. (Limerick, W.)
Beauinoi!*', Wtntworth C. B.
Birrell, Augustine
Bro3dluiist, IIenr)'
Bruuner, Sir John Toinlinson
Bryce, Rt. Hon. James
Buxton, Sydney Charles
CiMwtll. James
Cini|il)il|.Bannerinan, Sir H.
(Wd, Patrick Geo. Hamilton
Cwk-y, Frederick
Ciaiiniiijj, Francis Allston
Cark,Dr.G.15.(Caithness-sh.)
Cohillt, John
Coams-IIardy, Herbert Hardy
Cn..T, Dann 1
Cromine, JoI1n William
Curranjhonias B. (Donegal)
»«i«, Michael
fcle, Rt. Hon. Sir Charles
NOES.
Dillon, Joint
25Donelau, Captain A.
Doogan, P. C.
Dunn, Sir William
Ellis, Thos. Edw. (Merionethsh.
Englcdi w, Ch.irh-s John
30Evans,SirFrancis I I.(South'ton
Fnn-uhnrson, Dr. Robert
Foster, Sir Walter ( Derby Co.)
Fowler, Matthew (Durham)
Goddard, Daniel Ford
35Gourlev,S:r E.I wardTempcrley
Griffith', Ellis J.
Hat court, Kt. Hon. Sir William
Havnr·, Rt. Hon. Charles Scale-
Hazell, Walter
40Hemphill, Rt. Hon. Charles II.
Holden, An^iis
Horniman, Frederick John
Jacohy, .lames Alfred
Jameson, Major J. Eustace
45Johnsoii-Fei'guson, Jabez Edw.
Jones, Williain( Carnarvonshire
Kearley, Iliid.sou E.
Kitson, Sir JaIiIvS
Knox, Ediiunni Francis Vcscy
50Lambert, George
Langley, Batty
Lawson,SirWiIlVi !(Cumh'Iand
Lcuty, Thomas Richmond
Lewis, .lohn Herbert
55Logan, John William
Lough, Thomas
Luttrell, Hugh Fownes
Lyell, Sir Leonard
MacAleese, D.ini.l
60M'Arthur, William
M'Donncll.Dr. 1 A.(Qaeen'sC.
M«Ewan, William
M'Kenna, Kigii-ald
Maden, John IIciiry
65Mappin, Sir Frederick Thorpe
Mollov, Bernar ¡ Charles
Morgán.Rt.Hn SirG.().(Dcnbs.
Morgan,W. Pritchard( Merthyr
Morley,Rt.Hn. John (Montrose
