110
Troubridge, Sir Edw. Thomas       WaIpolé£ Lord                                Williams, William (Coventry)
TuIk, Charles Augustus                 Walter, John                                  WUIiamson.'Sir Hedworth
Twiss, Horace                               Wason, Rigby                                Wilson, Henry
y95Tyrrell, Sir John Tysscn            SOöWelby, Glvnne Earle                315Wodehouse, Edmond
Vere, Sir Charles Broke                  Weroyss, Captain                            Wood, Charles (Halifax)
Verner, Colonel                              Westenra, Hon.H."R.(M«nag.)       W'ood, Colonel T. (Breconslj.)
Vesey, Hon. Thomas                      Weland, Major                               Wort ley. Hon. James Stuart
Vivian, MajorClmrles (Bodmin)       Wigney, Isaac Newton                   W'ynn, Rt. Hon,C.W.(AIt)iitgs)
SooVivian, John Ennis (Truro;      '3IOWilbraham,Hon.Bootle(Lanc"s.  M'JoYe)ung,(ìeo.Fred.(Tynènioutli|e
Wall, Charles Baring                       Williams, Thos. Peers(M;ylow)        Young; Sir William (Bucks; '
Tellers for the Noes, Sir George, Clerk and Mr. Corry.
