Jíartin, Richard Biddulph
Milhank, Powlttt Charles John
Milnçr, Sir Frederick George
Milward, Colonel Victor
IjÜook, Charles James
More, Robert Jasper
Morgan,Hn. Fred.(Monin'thsh.
Murdoch, Charles Townshend
Murray, Andrew Grahain(,Bute
lOMorray,Charles J. (Coventry)
Kewdigatc, Francis Alexander
Kicol, Donald Ninian
Norton, Capt. Cecil William
Parke«, EbenezV
Wftader, James
Phinpotta, Captain Arthur
Pkke-rsgill, Edward Hare
oth June, 1896.
Platt-Higgiris, Frederick
Plunkett, Hon. Horace Cursori
UOPretyman, Capt. Ernest George
Pry ce-J ones, Kdward
Purvis, Robert
Reed, Henry Byron ( Bradford )
Rentoul, James Alexander .
115Ridley,RtHon.Sir Matthew W.
Round, James
Samuel, Harry S. ( Limclioiisc)
Seely, Charles Hilton
Seton-Karr, Henrv
120Smith, Hon. W. F.' D. (Strami)
Stanley, Lord (LancF.*
Stevenson, Francis S.
Stirling-Maxwell, Sir John M
Sturt, lion. Humphry Napier'
549
l25Thornton, Percy M.
Tollemache,· Henry James
Tmiilinsiin, Win. hdw. Murra).
Wanklyn, James Leslie
W.-irr, Augustus Frederick
130Webster, R. G. (St Paneras)
Webs er, Sir R. K-(IsIc ol Wight
Wentworth, Brace C. Vernon-
Whitelcy, U. ( Ashton-under-L.
Willoiighby tie Krcsby, Lord
135Wodehoiist·, Edmond R. (Bath
Wolff, Gustav Wilhelm
Wortley, Rt. Hon.C B. Stuart·
Wy lie, Alexander
WVnilham-Quin, Major. W. IL
1 IOWy vili, Marinaduke D'Arcy
Younger, William
Tellers (or the Noes, Sir William Walrond and Mr. Anstruther.
7P
