Numb. 42.
81
Luno, 4* die Moti, 1846.
Corn Importation BiU,-(In the Committee) ·.-
'.   BUl read Io; Weambie postponed :-
Motion made, and Question put, " That the Chairman do report progress, and ask leave to sit
again:"-The Committee divided; Ayes 85, Noes 181.
Adderley, Charles Bowyer
Alford, Viscount
Allix, John Peter
Bagot, Hon. WiUiam
5Bailey, Joseph, Jun. (Hereford)
Bankes, George
Barrington, Viscount
Baskerville, Thomas B. M.
Bateson, Thomas
lOBennett, Philip (West Suffolk)
Bentinck, Lord Henry (Notts)
Beresford, Major
Blackburne, J. Ireland
Bramstoh, Thomas William
1."iBrisco, Musgrave
Brooke,Sir Arth.B. (Fermanagh)
Buck, Lewis W.
B.urreU, Sir Charles M.
Burroughes, Henry N.
20Chandos, Marquis of
Clayton, Rice R.
Connolly, Colonel
Deedes, William
Disraeli, Benjamin
25East, James Buller
Filmer, Sir Edmund
Finch, George   -
Floyer, John
Forbes, WilUam
AYES.
30Forester, Hon. George C. W.
Frewen, Charles Hay
FuUer, Augustus EHott
Gardner, John Dunn
Gaskell, James Milnes
35Gore, W. Qrmsby (Salop)
Granby, Marquis of
Hall, Colonel (Buckingham)
Halsey, Thomas Plumer
Harcourt, George GranviUe
40Heneage, Edward (Grimsby)
Henley, Joseph Warner
Hildyard, Thomas B. T.
Hill, Lord Edwin (Down Co.)
Hope, Sir John (Edinburgsh.)
4 5 Hotham, Lonl
Hudson, Gforge»
Hussey, Thomas (Lyme Regis)
Jolliffe, Sir Wm. G. Hylton
Knight, Fred. Winn
50Lawson, Andrew
'Lennox, Lord G. Henry G.
Lowther, Hon. CoL (Westmorl.)
Maclean, Donald
Manners. Lord John (Newark)
55Miles, Philip W. S. (Bristol)
'   Miles, William (Somersetshire)
Morgan, Octavius (Monmouth)
Mundy, Edward Miller
"* Neeld, Joseph (Chippenham)   .
tiONewdegate, Charles Newdigate
O'Brien, A. Stafford (Northnm.)
Ossulaton, Lord
Packe, Charles WiUiam
Pakington, John S.
«»"»Palmer, Robert (Berkshire)
Palmer, George (Essex)
PIumptre, John Pemberton
Rashleigh, WilHam
Richards, Richard
rORolleston, Colonel
Scott, Hon. Francis (Roxb.)
Sibthorp, Colonel   .
Stuart, John (Newark)
Thompson, Mr. Alderman
/óThornhill, George
Tollemache, John (Cheshire)
Tower, Christopher
TyreU, Sir John Tyssen
Verner, Colonel
ROVyse, Richanl H. R. H.
Waddington, Harry S.
Wodehouse, Edmond
Worcester, Marepus of
Wyntftiam,John H.Camj).(Salis.)
85Yorkc, Hon. Eliot Tho. (Camb.)
TeUers for the Ayes, Mr. B^rtnwick and Lord George Bentinck.
Acland, Sir Tho. Dyke (Dev'nsh.)
Acland, Tho. Dyke (Som'sets.)
A'Court, Captain
Ainsworth, Peter
5A!dam, William
Armstrong, Sir Andrew
Baillie, H. J. (Inverness-sh.)   -
Baine, Wolter
Barclay, David (Sunderland)
lOBaring, Rt. Hn.F.T. (Portsmo.)
Baring, Rt. Hon. W. B. (Thetford)
Beckett, William
Berkeley, Hon. Craven (Chel'm. )
Bernal, Ralph
15 Blake, Martin J. (Galway)
NOES.
Botfield, Beriah
Bouverie, Hn. Edward PleydeU
Bowes, John
Bowles, Admiral
20Bowring, Dr.
Bright, John
Brotherton, Joseph
Browne, Hon. W. (Kerry Co.)
Bruce, Lord Ernest (Marlb.)
25Buckley<J"dmund
Buller, Charles (Liskeard)
Buller, Edward (Staffordshire)
Busfcild, William
Butler, Pierce Somerset
aOCardwell, Edward
a F
Carnegie, Hon. Captain
Chichester, Lord John Ludford
Christie, William Dougal
Clay, Sir William
35Clerk, Rt. Hon. Sir George
Clive, Hn. Rob. H. (Salop)
Cobden, Richard
Colebrooke, Sir Thomas Edward
CoUett, John (Athlone)
40Copeland, Mr. Alderman
Craig, WiUiam Gibson
Crawfonl, W. Sharman
Gripps, William
«Curteis, Herbert Barrett
45Damer, Hon. Colonel
