120
Farro!!, Thomas J; (Kerty, S )
Fcnwick, Charles
Fox, Dr. Joseph Francis
Goddard, Daniel Ford
85Gonrley,SirEdward Temperley
Haldane, Richard Burdòn
Harrison, Charles
Hog.in, James Francis
Horniman, Frederick John
40Hutton, Alfred E. (Morley)
Joiccy, Sir James
Joncs,DavidBrynmòr(Swansea
Jones, William (Carnarvonshire
Kearley, Hudson E.
45Kilbride, Denis
Lawson, SirWilfrid(Cumb'land
Lee*c,SirJosephF. ( Accrìtagton
Leuty, Thomas Richmond
Lewis, John Herbert
12th March, 1896.
SOLough, Thomas
Luttrell, Hugh Fowne»
Macaleese, Daniel. '
MacNeill, John Gordon Swift
M'Dermott, Patrick
55M'Kenna, Reginald
Morgan, J. Lloyd( Carmarthen)
Morton,Edward John Chalmers
Norton, Capt. Cecil William
O'Brien, Patrick (Kilkenny)
600'Connor, Arthur (Donegal)
O'Connor, Jàmes ( Wicklow, W.
O'Connor, T. P. (Liverpool)
O'Kelly, James
Oldrpyd, Mark
650wen, Themas
Perks, Robert William
Price, Robert John
Reckitt, Harold James
Redmond, John E. (Waterford)
70Redmond, Williaiu (Clare)
Roberts, John H. (Denbighs.)
Samuel, J. (Stockton-on-Tees)
Schwann, Charles E.
Spicer, Albert
75Sullivan, Dona! ( Westnic ith)
Tanner, Charles Kéarus     H
Thomas,David Alfredi Merthyr
rFuite, James
Wedderburn, Sir William
80Weir, James Galloway
White, James Martin
Whittaker, Thomas Palmer
William«, John Carvel I (Notts.
Wilson, John (Govan)
85 Wilson, Jos. H. (Middlesbrough
Woodhouse,Sir James Thomas
Tellers for the Noes, Mr. T. M. Healy and Mr. Knox.
