26a die Maii, 1856.
175
Alexander; John
Baird, James
Baring, Thomas (Huntingdon)
Barrington, Viscount
¿Blackburn, Peter
Blake, Martin J.
Blandford, Marquis of
Bramley-Moore, John
Brown, William (Loncos.)
lOCampbell, Sir Archibald Islay
Cecil, Lord Robert
Child, Smith
Cowan, Charles
Crook, Joseph
laCrossley, Frank
Deedes, WilUam
Dunlop, Alexander Murray
NOES.
Ewart, Joseph Christr. (Liverp.)
George, John
20Gilpin, Colonel
Greaves, Edward
Greenall, Gilbert
Gwyn, Howel
Hamilton, Geo. A. (Dublin Un.)
25Hastie, Alexander (Glasgow)
Hastie, Archihald (Paisley)
Hayes, Sir Edmund
Henley, Rt. Hn. Joseph Warner
Hume, W. Fitzwilliam
30Lockhart, William (Lanarksh.)
Macartney, George
M'Cnnq, James
MacGrcgor, James (Sandwich)
Maguire, John Francis
35MitcheU, Thos. Alex. (Bridport)
Montgomery .,SirGraham(P'bles)
Murrough, John Patrick
Napier, Rt.HnJoeeph(DublinU.
Northcote, Sir Stafford Henry
40Oakes, James Henry Porteus
Robertson, Patrick Francis
Rust, James
Smollett, Alexander
Stuart, Captain (Bedford)
45Vauce, John
Vivian, Henry Hussey (Truro)
Walpole,Rt.Hn.SpencerHoratio
Warren, Samuel
Wliiteside, James
50Woodd, Basil Thos. {Knaresbo.)
Wynne, Rt. Hn. John (SUgo)
Tellers for the Noes, Mr Horsfall and Mr. Spooner.
