195
Thursday, 26th July, 1866.
smb. 72.
Heliton Election,-Order read, for resuming Adjourned Debate on Question  [19th July , "That,
according to the Law and usage of Parliament it is the duty of the Sheriff or other '    >> »·· ;
Officer m England, in case of an equal' number of votes being polled for two or. more candidates
at an Election, to return all such candidates :"-(Mr. Lowe :)-Question again proposed :-Debate
resumed :-Question put :-The House divided ; Ayes 135, Noes 6.
AYES.
Adam, William Patrick
Adderley,Rt.Hn.CharlesBowyer
Allen, William Shepherd
Archdnll, Captain Mervyn
SBagge, William
Baring, Hon.Tho.Geo. (Penryn)
Barry, George Rich. (Cork Co.)
Bazley, Thomas
Beecroft, George Skirrow
IOBentinck, George Cavendish
Bingham, Lord *
Booth, Sir Robert Gore
Bovili, Sir William
Brady, Dr.
«Brett,William Baliol
Brooks, Robert
Bruce, Rt. Hu. Hen. Austin (Mer.
Burghlcy, Lord
Butler,Chas.SaUsb.ury(ToVerH.
»Cairns, Sir Hugh M'Calmont
Candlish, John
Care.llt.Hn.Steph. (NewShore.
Childers, Hugh Culling Eardley
Clay, James
iSCorry, Rt Hon. Henry Lowry
Cowen, Joseph
Cooper, Edw. Henry (Sligo Co.
Cranbi.rne, Viscount
Crawford, Rob.Wygram(London
»Dalkeith, Earl of
Dickson, Major Alexander Geo.
Dilke, Sir Wentworth
Dimsdalr, Robert
Disraeli, Rt. Hon. Benjamin
35Du Cane, Charles
Duff, Mount.Elph. Grant (Elgin)
Duncombe.Hn.W.E. (York.N.R.
Dunne, General
Earle, Ralph Anstruther
.¡OEaton, Henry WUUam
Edwards, Charles ( New Windsor
Egerton, Edw. C. (Maccle>field)
Enfield, Viscount».
Fergusson, Sir James
45Fildes, John
Floyer, John
Galway, Viscount
George, John
Goldney, Gabriel
áOGoodson, Jam¿$?
Graves, Samtfcl Robert
Gregory, Willia.m Henry
Griffith, Christopher Darby
Hadfield, George
55Hamilton, Viscount (Donegal)
Hankey, Thomson
Hardy, Rt. Hn.Gathorne (Oxf.U.
Hervêy, Lord Aug. H.C.(Suff.W.
Hay, Lord William M. (Taunt)
eOHayter, Captain Arthur Divett
Henley, Rt Hn.J*W.(Oxfordsh.
Heygate, Sir Frederick WiUiam
Hildyard.TBlackborneThoroton
Hodgson, W. Nicholson (CarUsle
65Hogg, Lt-CuI. J. Macnaghten'
Hope, Alex. J. B. Beresford
Horsfidl, Thomas Berry
Horsman, Rt. Hon. Edward
Howes, Edward
70Hughes, Thomas (Lambeth)
Hunt, George Ward
Jervis, Captain
Jervoise, Sir Jervoise Clarke
King, James King (Herefordsh.
75Lefevre, George John Shaw
Lefroy, Anthony
Lennox, Lord Henry G. (Chich.
Lindsay, Hon. Col. Chas. (Abing.
Locke, John
eOLowther, James (York)
Lusk, Andrew
M'Lagan, Peter
M'Laren, Duncan
Maguire, John Francis
3Q
85Manners, Rt.Hn.LordJ.(Leic.N.
Mitfonl, William Townley
Montgomery, Sir Graham
Morgan, Octavius (Monmouths.
Mowbray, Rt. Hn. John Robert
OONaas, Lord
Newdegate, Charles Npwdigate
Noel, Hon. Gerard Jame;«
North, Colonel
Northçote.Rt Hn.SbStnfford H.
9501iphanl, Lawrence
Pakington, Rt Hon. Sir John
Pauli, Henry
Peel, Rt. Hn.Gen. (Huntingdon)
Pennant, Hon.-Colonel
lOOPim, Jonathan
Potter, Edmund (Carlisle)
Price, WilUam Philip (Gl·utcester
Pugìi, David
Rawlinson, Sir Henry
lOSllearden, Denis Joseph
Repton, George William John
Robertson,Patrick F. (Hastings.
RoIt, John
Rothschild, Baron M.de (Hy the)
I lORothschild, Nath.M.de (Aylesb.
Royston, Viscount
Salomons, Mr. Alderman
Schreiber, Charles
Scourfield, John Henry
115SeIwyn, Charles J. (Camb. Univ.
Seymour,'George H. (Antrim Co.
Sherriff, Alexander Clune*
Smith, Abel (Hertford Co.)
Smith, Samuel Geo. (Aylesbury)
laöSmollett, Patrick Boyle
Speirs, Archibald Alexander
Stanley, Lord (King's Lyn:. ?
Stansfeld, James
Stirling-MaxweU, Sir 
Willi.uu <http://Willi.uu>125Stock, Osborne
Tuylor, Colonel (Dublin Co.)
