322
Warkworth, Lord
, Warr, Augustus Frederick
305 Webster, Sir R. E.( Ieleof Wight
Wentworlh, Bruce C. Vernon-
Wbiteley, H ( Ashton-under-L.
Whitmore, Charles Algernon
Wickhiun, William
30^^7,1896.
310Wigram, Alfred Money
Williams, Colonel R. (Dorset)
Williams, Joseph Powe|I-(Birm.
Willoughby do Eresby, Lord
Willox, John Archibald
315Wilson, John (Falkirk)
Wilson-Todd, Wm. H. (Yorke.
Wodehouse, Edmond Robert
WyIe, Alexander
Wyndham, George
320Wyndham-Quin, Major W. H.
. Wy vili, Marinaduke D'Arcy
Yerburgh, Robert Armstrong
Younger, William
Tellers for the Ayes, Sir WUliam. Walrond and Mr. Anstruther.
NOES.
Abraham, William ( Cork.N.E.)
Abraham, William (Rhondda)
Allen.Wm. (Newc. under Lyme
Arch, Joseph
5Asher, Alexander
Ashton, Thomae Gair
Aequith, Rt. Hn.Herbert Henry
Austin, Sir John (Yorkshire)
t-'nbridge, Emerson
lOBak·    Sir John
Balfo    RtJln.J.Blair(Clackm.
Bayley, 1 liornas (Derbyshire)
Beaumo t, Wentworth C B.
Birrell, Augustine
15Bolton, Thomas Dolling
Brigg, John
Broâdhurst, Henry
Brunncr, Sir John Tomlinson
Bryce, Rt. Hon. Jamee
20Buchanan, Thomae Ryburn
Burns, John
Burt, Thonins
Buxton, Sydney Charles
Caldwell, James
25Cameron, Robert
Campbell-Bannèrman, Sir H.
Carvill, Patrick Geo. Hamilton
Causton, Richard Knight
Cawley, Frederick
30Channing, Francia Allston
.    Clark, Dr. G. B. (Gaithness-sh. )
Clough, Waiter Owen
Colville, John
Compton, Earl ( Bamsley )
35Condon, Thomae Joeeph    .
Cozens-Hardy, Herbert Hardy
Crilly, Daniel
.   Daly, James
Dalziel, James Henry
40Daviee, M.Vaughan- (Cardigan
Davies, W. Reee- (Pembrokeeh.
D.ivitt, Michael
DUke, Rt. Hon. Sir Charlee
Donelan, Captain A.
45Doogan, P. C
Doughty, George
Dunn, Sir William
ElHe, John Edward (Notte.)
Engledew, Charlee John
50Evans, Samuel T. (Glamorgan)
Evans Sir Fran eis H. (South ton
E ver sheil, Sydney
Farrell, Jamee P. (Cavan, W.)
Fenwick, Charlee
55Fcrguson, R. C. Munro (Leith)
Flynn, James Christopher
Foster, Sir Walter (Derby Co.)
Fówler, Sir Henry ( Wolverh'n
Gladstone,Rt. Hn. Herbert John
eOGoddard, Daniel Ford
Gold, Charles
Gourley.Sii Edward Temperley
Grev, Sir Edward (Berwick)
Griffiths, Ellis J.
65Haldane, Richard Burdon
Harcourt, Rt. Hon. Sir WUliam
Harrison, Charles
Harwood, George
Hayne, Rt. Hon. Charles Seale-
70Hogan, James Francis
Holbora, J. G.
Holden, Angus
Humphreye-Owen, Arthur C
Hutton, Alfred E. (Morley)
75Jacoby, Jinnee Alfred
Jameson, Major J.· Eustace
Jones, William(Carnarvonshire
Kay-Shuttleworth,RtHn.SirU.
Kearley, Hudson E.
80Kilbride, Denis
Kinlocb,Sir JohnGeprge Smyth
Kitson, Sir Jamee
Knox, Edmund Francis Vesey
Labouehere, Henry
85Lambert, George
Langley, Bitty
Lawson, SirWilfrid(Cumb'land
Leese,Sir JosephF.( Accrington
Leuty, Thomae Richmond
90Lewis, John Herbert
Lloyd-George, David
Lockwood, Sir Frank (York)
Logan, John William
Lough, Thomas
95Luttrell, Hugh Fownes
Lyell, Sir Leonard
MacAleese, Daniel
M'Dermolt, Patrick
M'Donnell,Dr.M.A.(Queen'sC.
10OM' Ewan, William
M'Hugh, Patrick A. (Leitrira)
M'Kenna, Reginald
. M'Laren, Charles Benjamin
M'Leod, John
105Madèn, John Henry
Mappin, Sir Frederick Thorpe
Montagu, Sir S. (Whitechapel)
Morgan,Rt.Hn.SirG.O.(Denbs.
Morgan, W. Pritchard (Merthyr
HOMorley, Charlee (Breconshire)
Morley,Rt.Hn. John (Montrose
Morton,Edward John Chalmers
Mundella, Rt. Hn. Anthony John
Mumaghan, George
115Norton, Capt Cecil William
Nussey, Thomas Willans
O'Connor, Arthur (Donegal)
O'Connor, Jamee (Wicklow, W.
01droyd,,Mark
1200'Malley, William
1   Owen, Thomae
Paulton, Jamee Mellor
Pease, Joseph A. (Northumb.)
Perks, Robert William
125Pickersgill, Edward Hare
Power, Patrick Joseph
Price, Robert John
Priestley, Briggs
Provand, Andrew Dryburgh
130Randell, David
Reckitt, Harold James
Rickett, J. Compton
Roberts, John Bryn (Eifion)
Roberts, John H. (Denbighs.)
l35Robson, William Snowdon
Roche, Hon. James (East Kerry
Samuel, J. (Stockton-on-Tees)
Shaw, Charles Edw. (Stafford)
Shaw, Thomas (Hawick B.)
140Shaw, William Rawson(Halifax
Sheehy, David
Smith, Samuel (Flint)
Souttar, Robinson
Spicer, Albert
