296
2ith April 1896.
Acland-Hood, Capt Sir A. F.
Aird, John
Alleopp, Hon. George
Anetruther, H. T.
5Arrol, Sir William
Atkinson, Rt. Hon. John
Bagot, Capt. Josccline FitzRoy
Baird, John George Alexander
Balcarres, Lord
lOBalfour, Rt Hon. A.J. (Manch'r
Balfour.GeraldWilliamiLceds)
Balfour.Rt II n. J. Blair(Clackm.
Banbury, Frederick George
Barnes, Frederic Gorell
15Barry, A H. Smith- (Hunte.)
Bartíey, George C T.
Bathuret, lion. Allen Benjamin
Beack.RtJIn.SirM. II.( Bristol )
Beach.W.W. Brnmston (Hants.
20Bentinck, Lord Henry C.
Bethcll, Commander
Bill, Clini-Ics
Blundell» Colonel Henry
Bolitho, Thomas Bedford
25Bolton, Thomas Dolling
Boulnois, Edmund
Bowles, Capt* H. F. (Middlesex
Bowles, T.Gilieon (King's Lynn
Bryce, Rt Hon. James
30Bucknill. Thomas Townsend
Campbell, James A.
Cavendish, R. F. (N, Lanes.)
Cavendish,V.CW (Derbyshire
Chamberlain, Rt Hon. J. (Birm.
35Chnniberlain,J.Austen(Worc'r
Chelsea, Viscount
Cochrane, Hon. Thos. H. A. E.
Coddington, Sir William
Coghil.l, Douglas II irry
40Cohcn, Benjamin Louie
Collings, Rt. Hon. Jesse
Cook, Fred. Lucas (Lambeth)
Courtnev, Rt lion. Leonard H.
Cox, Robert
45Cripps, Charles Alfred
Cruddas, William Doualdeon
Currie, Sir Donald
Curzon'Rr. Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
50Dalkcith, E-irl of
Dalrymplc, Sir Charlee
Darling, Charlee John
Denny, Colonel
Douglas, Rt. Hon. A. Akera-
55Doxlord, William Theodore
Dyke, Rt. Hon.Sir William Hart
Fertcussoii,Ht.IIn.SirJ.(Manc'r
Field, Admiral (Eastbourne)
Finlay, Sir Robert Bannatyne
NOES.
60Fisher, Williain Hayes
FitzGcrald.R. Unincke Penrose
Flannerv, Fortcscue
Foster, Harry S..(Suffolk)
Galloway, William Johnson
65Gilliat, John Saunders
Gladstone, Rt Hn. Herbert John
Gold, Charles
Goldsworthy, Major-General
Gordon, John Edward
70Gorst,Rt. Hon. Sir John-Eldor.
Goschen, George J. (Sussex)
Graham. Henrv Robert
Greene, Henry D. (Shrewsbury
Gunter, Colonel
75Hnnbury, RtHon. Robert Wm.
Hare, Thomas Leigh
Haelett, Sir James Horner
Hatch, Ernest Frederick Geo.
Heaton, John Honniker
80Helder, Augustus
HiII1RtHn. Lord Arthur(Down.
Honre, Samuel (Norwich).
Howard, Joseph
Hozicr, James Henry Cecil
85Hulse, Edward Henry
Hunt, Sir Frederick Songer
Jeffreys, Arthur Frederick
Jenkins, Sir John J.onee
Johnston, William (Belfast)
90Joicc*>, Sir James.
Jolliffe, Hon H. George
Kemp, G.»orge
Kennnwny, Sir John Henry
Kenrick, William
96Kit6on, Sir James
Knowles, Lees
Lafone, Alfred
Lawrence, Edwin (Cornwall)
Lawrence, Wm. F. (Liverpool)
100Lawson, John Grant (Yorks.)
Lcgh, Hon. Thomas VV. ( Lane.)
Llewellyn, SirDill wyn-( S w'ns'a
Long,Col.CharleeW.( Evesham
Long,Rt.Hn.Walter(Liverpool
105Lowth:r,Rt Hon.Jamee( Kent)
Lowther, Jas. W. (Cumberland)
Loyd, Archie Kirkman
Macartney, W. G. Ellison
Mncdona, John Cumming
llOMaclcan, James Maokenzie
M'Calmont, Col. H. ( Antrim N.
M'Caliuont, Capt. J. ( Antrim,E.
M'Ewan, William
M'lver, Lewis
L15M'Killop, James
Mappin, Sir Frederick Thorpe
Martin, Richard Biddulph
Meysey-Thompson, Sir H. M.
Mildmay, Francie Bingham
120Milncr, Sir Frederick George
Monk, Charlee.James
Moon, Edward Robert Pacy
More, Robert Jasper
Muntz, Philip' A.
125Murray, Andrew Graham (Bute
Murray,Cn).Wyndham (Bath)
Myers, William Henry
Nuwdhrate, Francis Alexander
Nicol, Donald Ninian '
1300'Neill, Hon. Robert Torreas
OiT-Ewing, Charles Lindsay
Pearson, Rt.Hon.Sir C J.(Ediu.
Pease, HcnryFdlf Yorks.N.R.)
Pender, James (Northants.)
135Phillpotts, Captain Arthur
Pierpoint, Robert
Plunkett, Hon. Hor.ice Curzin
Powell, Sii· J^raneis Sharp
Purvis, Robert
l4ÓPyin, C Guy
Rankin,'James
Ronshaw, Charlee Bine
Ridley.RtHon.Sir'MatthcwW,
Ritchie,Rt Hon Chas.Thomson
145Robinson, Brooke
Round, James
Royds, Clement.M>)lyneux
Russell, T1 W. (Tyrone)
Sharpc, Williain Edward T.
150Sidcbottom,T.H:trrop(StaIybr.
Simeon, Sir Barrington-.
Skewes-Cox, Thomas
Sinith, James Parker( Lanarks.)
.Stanley, Lord (Lànce.)
l55Stanley, Edw. Jas. (Somerset)
Stewart, Sir.Mark J. M'Taggart
Talbot, LorJ E. (C-iichester)
Thorburn, Walter
Thornton, Percy M.
ieOTollemache, Henry James
Tomlinson, Wm. Edw: Murra;
Tritton, Cliarles Ernest
Usborne, Thomas
Valentia, Viscount
165.Walrbnd, Sir William Hood
Warkworth, Lord
Webster.Sir R.E ( IsleofWiglit
Wigram, Alfred Money
Williams,JosephPowell-(Binn.
170WÜ3OQ, John (Falkirk)
Wilson-Todd, Wm. H. (Yorks
Wodehouse, Edmond Robert
Wolff, Gustav Wilhelm
Wortley.Charles Beil by Stuart-
175Wyndbam; George
W^yvill, Marmaduke D'Arcy
Younger, William
Tellers for the Noes, Sir William Wills and Mr. Murdoch.-
