20th May,^ 1906.                              333
Ferens, T- R.                                     Macdo*Mld,J.M.(FaUrirk B'ghe       Rose, Charles Day
Ffrench, reter                                   Maclean, Donald                               Rowlands, ,?(.
75Fostcr, Rt.Hon. Sir.Walter            MacVeagh, Jeremiah (Down,S.  190Riinciman, Â"«%ter
Fnllur, John Michael F.                    MacVeigh,CharIes(Donegal,E.)       Sura-iel, 11..Tb1Tt. L. (Clo-fBland)
Fnlici-tojvllugh,                         135M'Calhiiu, John M.                           Searisbriek. T. T. L.
Ginneil.jL.                                         M*Crae, George   .                            Schwann, 1C'..Qimcan (Hyde)
GIw1stonefRt.Hn.HerbertJohn        M* Kcnna, Reginald                           Seutt,A.H.(Ashiorriindcr Lyn©
eOGlovêr, Thomas ,                              M*taren, H. D. (Stafford, W.)  195Si*averns,- Jr. M.
Gofl.bird, Daniel Ford                      'M'Micking, .Alajbr G-.                        Shackleton, Davi«! Jume?*
G(XK-Ii, George. Peal-otly              140Miiddisoii, Fredrick                        Shaw, ('hurles Edxx*. (Stafford)
Grey, Rt. Hott. Sir Edward             Muntìehl, Harry (Xorthants)           Shaw, Rt. Hon. T. (Hawick B.)"
Gue-t, iti'ii. I vor Churchill              Marks,G.Croytlon(Launceston)        Silcock, Tímina·»' Hall
85Giill.iiiii, .'lohn W.                              Mnrnham, F. J.                           200Simon, JohtrAlls« brook
Onrduit, Sir.AV. Brampton               Massiv, J.                                           Sincuton, Donald Mackenzie
Hull, Frederick                            145Micklem, Xath.iniel.                          Spicer, Albert
Hnrdie,.LKeir(MerthyrTydvil)        Mond, A.                                           Stanley,Hn.?. Lyui|ili(Chesh.)
Hardy, (it-orge A. (Suffolk)             Morgan, G. Hn? (Coniwall)            Stcatluinrt, AV. V.
90U¡irxvy, A. G. C. (Rochdale)           Morteli, I'hilip *                          205Stexv¡iit, llallcy (l'reçnock)
H-IfIiUiI, Lexvis (Monmouth)            Morse, L. L.                                      Strachey, Sir .Èdxx;an'Ì .
Unix ?? h, Arthur A.                    I50Murphy, John                                   Stnuiss, I'. A: (Al.ingxlott)
Uil/rl, Dr. A. E.                              .Newnes, F. (Notts, Bassetlaw)        Sullivan, Donni
