98
Flower, Ernest
Folkestone, Viscount
Forwood, Rt Hn. Sir Arthur B.
Foster*Colonel (Lancaster)
95Fo8tcr, Harry S, (Suffolk)
Foster, Sir Walter (Derby Co.)
Fowler, «Sir Henry (Wolverh'n
Garfit, Wi'liain
Gbdgc, S}-dpey
HA)TGiIeS, Charles Tyrrell
Gilliat, John SiiundcrH
Godson, Augustus Frederick
Golds worthy, Major-General
Gonion, John Edward
105Gorst, Rt. Hon. Sir John Eldon
Goschen,RtJIn.G.J. (StG'rg's
Goschen, George J. (Sussex)
Goulding, Edward Alf/ed
Graham, IIeniy .Robert
HOGrny, Ernest "(West Ham)
?Greene, W." Raymond- (Cambe)
Gi'ctton, John
Griffiths, tillis J.
Gull, Sir Cameron
115Hamilton, Rt. Hon. Lord Geo.
Hanhury, Rt. Hon RobertWm.
Hanson, Sir Reginald
Hardy, Lam-encc
HarC, Thomas Leigh
l20H:irrison, Chai les
Harwood, Gi orge
Il usici t, Sir James Homer
Hay no, Rt. I Ion. Charles Seale-
Heath, J.-unes
l25l I ermon-I lodge.Robert Trotter
HiIl1Rt JIn.Lord Arthur (Down
Hill, Sir Edward Stock (Bristol
Hoflre,Kdw.Brodie(Hampstead
Hobhoiise, Henry
130Holland, Hon. Lionel Raleigh
Houldsworth, Sir Wm. Henry
Howell, William Tudor
Howorth, Sir Henry Hoyle
Hudson, George Bickereteth
.135Hulee, Edward Henry
Hunt, Sir Frederick Seager
Hutchinson, Capt. G. W. Orice-
Hutton, John (Yorks. N.R.)
Isaacson, Frederick Wootton
140Jenkins, Sir John Jones
Jeseel, Captain Herbert Merton
Johnson-Ferguson, Jabez Edw.
Johnston, William (Belfast)
Jolliffe, Hon. H. George
145Jones,DavidBrynmor(Swansea
Kay-ShuttIeworth,RtHn.SirU
Kearley, Hudson E.
Kemp.'George
9th March, 1896;
Kenyon, James
ISOKiiuber, Henry
Knowles, Lees
Ljilone, Alfred
Lambert, George
Laurie, Lien t.-General
155'Lawrçnéc, Edwin (Cornwall)
Lawson, John Ginnt (Yorks.)
Lea, Sir Thomas (Londonderry
Leckyj WUliam Edward'H.
Lees, Elliott (Birkcnhca/l)
ieOLeigliton, Stanley
Lie,wellyn,SirDillwyn-(Sw'ns'a
Lockwood, Lt.-Col. A Ji.(Essex
Loder, Gerald Walter.Erskine
Long,Rt. I In. Walter ( Li verpoòl
165Lorne, ..larqiicss of
Lovd, Archie Kirkman
Lucas-Shad well, William
Luttrcll, Hugh Fownes
Lyttelton, lion. Alfred
170Macartncy, W. G. Ellison
Macdon-  John Cuiiiining
Maclean,     mes Mackenzie
Madure, o   irr William
M'Arthur, William
1'75M1IvCr1 Lewis
M'Killop, James
Malcolin, Ian
Maple, Sir John Blundell
Martin, Richard Biddulph
180MeIvUIe, Berosford Valentine
Milbank, Powlett Charles John
Mildttony, Francis Bingham
Moon; Edward Robert Pacy
Moré*, Robert Jaeper
D5aMorgan,RtIln.SirG.O.( Denbs.
Morley,RtJIn. John (Montrose
Morrell, George Herbert
Morrison, Walter
Morton,Ed ward John Chalmers
190M«iunt, William George
Mowbray, Rt Hon. Sir John
Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
Newdigate, Francis Alexander
195Nicbl, Donald Ninian
O'Neill, Hon. Robert Torrens
Paulton, James Mellor
Pearson, Rt Hon.Sir C. J. (Edio
Phillpotts, Captain Arthur
200Platt-Hig(rine, Frederick
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Pretyman,Capt. Ernest George
Pryce-Jonee, Edward
205 Purvis, Robert
Py m, C. Guy
Reed, Henry Byron (Bradford)
Richards, Henry Charles
Richardson, Thomas
210R.dley,Rt.TIon.Sir Matthew W.
Ritchic.RtJIon.Chas.Thomson
Roberts, John H. (Denhighs.)
Robertson, Herbert (ilnckney)
Robs on, William Sneddon
215Royds, Clement MoIyneux
Russell,Col P.S. (Ciicrténham
Russell, T. W. (Tyrone)*
Sainuel, Harry S. ( Liuiehouse)
Scohle,'-Sir Andrew Richard
220Secly, Charles Hilton
Sharpe, William Edward T.
Shaw-Stewart, M JI.(Renfrew)
Sidcholhnni, J. W. (Cheshire)
Simeon, Sir Bat'rington
225Smilh, Abel IL (Christchurch)
Sniith,Jamcs Parkcr(Lanarks)
Smith, Samuel^Flint)
Smith, Hon. W. F. D.'( Strand)
Stanley, Lord (Lanes.)
230Stcwart, Sir Mark J. M'Taggart
Stirling-Maxwell, Sir John M.
Stone, Sir John Benjamin
StrauBS, Arthur
Sturt, Hon.»Humphry Napier
235Talbot, Lord E. (Chichester)
Tennant, Harold John
Thornton, Percy M.
Tomlinson, Win. EtIw. Murray
Ure, Alexander
240Wanklyn, James Leslie
Warde, Lt-CoI. C. E. (Kent)
Warr, Augustus Frederick
Webster,SirK.E.( Ieleof Wight
Welby, Lieut -Col. A. C. E.
245Weymouth, Viscount
Whiteley, George (Stockport)
Whiteley, H. (Ashton-under-L.
Williams, Colonel R. (Dorset)
Williams, Joseph Powell - ( Birm.
2.5.0 Willoughby do Eresby, Lord
Willox, John Archibald
.Wilson, John (Falkirk)
Wilson, John (Govani
Wilson,John W.(Worc'sh.N.)
255Wodchouee, Edmond Robert
Woodall, William
Woodhouse, Sir James Thomas
Wortley ,Charles Beilby Stuart-
Wyndham, George
260 Wyndham-Quin, Major W. H.
Wyvill, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Noes, Sir WiUiam Walrond and Mr. Anstruther.
