300
24th Aprü, 1896.
Allan, William (Gateshead)
Allen, Wm. (Newc. under Lyme
Arch, Joseph
Burt, Thomas
öClougb, Walter Owen
Colville, John
Cross, Alexander (Glasgow)
Daly, Jamee
Dalziel, James Henry
10Davies,M.Vaughan· (Cardigan
Davi«, Michael
Dillon, John
Doogan, P. C.
Dunn, Sir William
15Ellie,Tlioe.Edw. (Merionethsh.
Farrell, Jamee P. (Cavan, W.)
Fergueon, R.C Munro (Leith)
Gordon, John Edward
GrifKtbe, Ellis J.
NOES.
20HaIdane, Richard Burdon
Harrison, Charlee
Joncs, William(Carnarvonshire
Kilbride, Dénie
-    Kinloch,Sir JohnGcorge Smyth
25 Leng, Sir John
Lewie, John Herbert
Lloyd-George, David
Lockwood, Sir Frank (York)
Lome, Marquees of
30Lough, Thomas
Luttrell, Hugh Fownes
MacAleese, Daniel
M'Hugh, Patrick A. (Leitrim)
M'Kenna, Reginald
35M'Leod, John
Murntighnn, George
Nicol, Donald Niuian
O'Malley, William
Pearson, Sir W. D. (Colchester
40Price, Robert John
Provand, Andrew Dryburgh
Roberts, John Bryn (Eifion)
Rolierte, John H. (Denbighs.)
Robson, William Snowdon
45Roche, Hon. Jamee (East Kerry
Shaw, Thomae (Hawick B.)
Souttar, Robineon
Straehey, Edward
Sullivan, Donai ( Westmeath)
50Ure, Alexander
Warner, Thomas Courtenay T.
Wedderburn, Sir WiIlUm
White, James Martin
Williams, John Carvell (Notts.
55Wileon, Frederick W. (Norfolk
Wilson, John (Govan;
Tellers for the Noes, Mr. Weir and Mr. Caldwell.
