George,. John
Gladstone, Wm. Henry (Chester
Goddard, Ambrose Lethbridge
Goldney, Gabriel
65Gooch, Daniel
Gore,Jn.RalphOrm9by(Salop,N.
Gore.Wm.Rd.Ormsby (Leitrim
Gorst, John Eldon
Graves, Samuel Rqbert
70Greenall, Gilbert
Greene, Edward
Gray, Licut.-Colonel (Bolton)
Grey, Hon.Thomasde (Norf.W.
Guinness, "Benjamin Lee
/SHarailton, Lord Claud (Tyrone)
Hamilton, Lord C.J.(Lon'derry)
Hamilton, Viscount (Donegal)
Hardy, John (Dartmouth) ?
Hartopp, Edward Bourchier
80Hervey, Lord Aug. H.C.( Suff. W.
Hay,SirJn.C.Dalrymple(Stamf.
Henley, Rt. Hn. J. W jOxfordsh.
Herbert, Hn. Percy E. (Salop, S.
Heygate, Sir Frederick William
85Hogg, Lt.-Col. J. Macriaghten
Hood, Sir Alexander Acland
Hope, Alex. J. B. Beresford
Hornby, William Henry
Horsfall, Thomas Berry
90Hothain, Lord
Howes, Edward
Hunt, George Ward
Jervis, Captain
Jolliffe.Rt.Hn.SirW.G.H (Peters
95Jolliffe, Hedworth Hylton (Wells
Kekewich, Samuel.Trehawke
Kendall, Nicholas
Kennard, Robert William
13th June, 1866.
King, James King (Herefordsh.
lOOKrigtit, Frederick Winn
LasCelles, Hn. Egremont Wm.
Liddell, Hon. Henry George
Lindsay, Hon. Col.Chas. (Abing.
Lindsay, CoL Robt. Loyd-(Berks
ipoLloyd, Sir Thomas Davies
Long, Richard Penruddocke
Lopes, Sir Massey
Lowther, James (York)
Mainwaring, Townshend
.llOManners,Rt.Hn.LordJ.(Leic.N.
Meiler, Captain
Miller, Stearne Ball (Armagh)
Miller.Taverner Jn.(Colchester)
Mitford.'William Townley
115 Montgomery, Sir Graham
Mordaunt, Sir Charles
Morgan, Octavius (Monmouths.
Morgan, Hon.Maj.(Breconshire
Mowbray, Rt. Hn. John Robert
120Naas, Lord
Neeld, Sir John
North, Coirei
O'Neill, Edward
Packe, Charles Willm. (Leic. S.)
125Pakington, Rt. Hon. Sir John
PaIk, Sir Lawrence
Parker, Major Windsor
Patten, Colonel Wilson
Patton, George
130Peel, John (Tamworth)
Pennant, Hon. Colonel
Percy, Major-Gen. Lord Henry
Phillips, George Lort (Pembrok.
Powell, Francis Sharp
135Read, Clare Sewell
161
Ridley, Sir Matthew White
Russell, Sir Charles (Berkshire)
Schreiber, Charles
Sclater-Boóth, George
MOScott, Lord Henry (Selkirksh.)
Selwyn, Charles J. (Camb. Univ.
Severne, John Edmund
Seym our, George H. (Antrim Co.
Simonds,' William Barrow
145bmith, Samuel Geo.(Aylesbury)
Stanley, Hon. Fredl (Preston)
Stronge, Sir James M.
Stuart, Ljeut.Col.Wm. (Bedford)
Surtees, Freville (Durham, S.)
150Surtces, Henry Edw. (Hertfords.
Taylor, Colonel (Dublin Co.)
Thorold, Sir John Henry
Treeby, John Wright
Trovor, Lord Arth. Edwin HiU-
ló.VTrollope, Rt. Hon. Sir John
Turner, Charles
Tyrone, Earl of
Vandeleur, Colonel
Verner,SirWilliam( Armagh Co.
160 Walcott, Admiral
Walker, Major George G.
Walpole.Rt.Hn.Spencer Horatio
Walrond, John Walrond
Wnlsh, Sir John (Radnorshire)
165Waterhouse, Samuel
Whiteside, Rt. Hon. James
Whitmore, Henry
Williams, Fred. Martin (Truro)
Wise, Henry Christopher   ·
170Woodd, Basil Thos. (Knaresbo.)
Wynn.Chas. W.Williams (Mont
Yorke,John Reginald
Tellers for the Noes, Sir WilUam Heathcotc and Sir Stafford Northcote.
