136
Numb. 71.
Huddersfiekl and Sbeffie'd Junction Railway (Darfield Branch) BUI,-Motion made, and Question proposée!,
" That the Bill be now read the third time :"-Amendment proposed, to leave .put the word " now,"
and at the end of the Question to add the words " upon this day six months :"-Ouestion1^
" That the word ' now ' stand part of the Question :"-The House divided; Ayes 50, Noes 64.
A'Court. Captain
Arkwright, Geor-e
Armstrong, Sir Andrew
Baine, Walter
äBowring, Dr.
Bridgeman, Hewitt
Bright, John
Brotherton, Joseph
Bruce, Lord Ernest (Marlb.)
lOBurroughes, Henry N.
Collett, John (Athlone*1
Corbally, Matthew Elias
Crawforr*, WiUiam Sharman
Dennistoun, John
1 »Duckworth, Sir John T. 1).
Duncan, George
Ellice, Rt. Hon. lidiv.-i'uvciitri)
AYES.
EUice, Edward (St. Andrew's)
Feilden, WUliam (Blackburn)
20Forster. Matthew
Gore, Hon. Robert (New Ross)
Greene, Thomas
Hervey, Lord Alfred
Hildyard, Thomas B. T.
25HiIl, Lord Edwin (Down Co.)
Hindley, Charles
Hodgson, Richard (Berwick)
Hornby, John
Houldsworth, Thomas ·
30Hume, Joseph
Lygon, Hon. General
Mackinnon, Wm. Alexander
Macnamara, Major
M'Carthy, Alexander
Tellers for the Ayes, Mr. Stansñeld and Mr. Milnes.
NOES.
35Martin, John (Tewkesbury)
MitcheU, Thomas Alexander
O'Brien, A. Stafford (N«wtha*a.)
C4BWaId, Alex. (Ayrshire)
Pattison, James -
4oPlumridge, Captain
Pulsford, Robert
Someron,ThomasHenry Sutton
Stuart, Henry (Bedford)
Strickland, Sir George
45Trelawny, John Salusbury
Vesey, Hon. Thomas
Waddintgon, Harry S.
Wakley, Thomas
White, Samuel (Leitrim)
óoYorke, Henry Redhead (York)
Aglionby, Henry A.
Bailey, Joseph (Worcester)
Baillie, H. J. (Inverness-sh.)
Baldwin, Barry
SBaring, Rt. Hn. F. T. (Portsmo.)
Barnard, Edward George
Berkeley, Hon. Craven (Chel'm. )
J*ta*keiéy, Hn. Henry F. (Bristol)
Boyd,John
I OBuckley, Edmund
Cavendish, Hn. G.H. (Derbysh.)
Chandos, Marquis of             *
Codrington, Sir WiUiam
Colebrooke, Sir Thomas Edward
15CoIIeU, Wm.Rickford (Lincoln)
Craig, William Gibson
Denison, E. Beckett (Yorksh.)
Drummond, Henry I lome
Duncombe, Thomas (Finsbury)
gUDuncombe,Hn.O. (York,NR.)
Dundas, Admiral (Greenwich)
Escott, BickhatiT
Evans, WiUiam (Derbyshire)
Forbes, William
25Forester, Hon. George C. W.
Gore, Montague (Barnstaple)
Guest, Sir John
Hughes, YVilliam Bulkeley
Längsten, James Haughton
30Lascelles,Hon.W. S.(Wakefield)
Lefroy, Anthony            (
Lindsay, Hon. Captain (Wigan)
Mackenzie, Thomas (Ross, &c.)
Mackenzie, W. Forbes (Peebles)
35 Masterman, John
Mostyn, Hn Edw. Mostyn Lloyd
Newry, Y'iscount
Ogle, Saviie C. H.
Ord, William
40Palmerston,,Viscount
Parker, John
Peel, Jonathan
PhiUps, George R. (Poole)
' PoweU, Colonel (Cardiganshire)
45Price, Sir Robert (Hereford)
Rashleigh, William
Ross, David Robert
Round, Charles Gray (Essex)
Rutherfurd, Andrew
50Seymour, Lord*
Sheppard, Thomas
Somerset, Lord GranvUle
Stuart, Lord James (Ayr)
Thornely, Thomas
55ToUemache, John (Cheshire)
Vane, Lord Harry
VUüere, Hon. Charles
Wawn, John TwizeU
Winnington, Sir Thomas K.
60Wood, Charles (Halifax)
Wrightsori, William Battle
Tellers for the Noes·, Mr. Stuart Wortley and Viscount Ebrington.
