616
Lome, Marquess.of
Loyd, Archie Kirk man
Lucas-Shadwell, William
160Lyttelton, Hon. Alfred
MacAleese, Daniel
Macartney, W. G. Ellison
Maclure, John William
M'lver, Lewis
165M1KiIIo1), James
Manners, Lord Edward Wm. J.
Maple, Sir John Blundell
Marks, Henry Hananel
Martin, Richard Biddulph
170Mellor, Colonel (Lancashire)
Mil ward, Colonel Victor
Monckton, Edward Philip
Monk, Charles James
Moon, Edward Robert Pacy
175 More, Robert Jaspu-
Morgun,IIn.Fred.(Monin'thsli.
Morrell, Georg«} Her licit
Morrison, Walter
Mount, William George
180Muntz, i hilip ?.
Murrav, Andrew Grab ???( Bute
Murray,Col. Wyndh.un (Bath)
Myers, William Henry
Newdigate, Francis Alexander
I85N1C0I, Donald Ninian
Northcote, I Ion. Sir 11. Stafford
O'Connor, Arthur (Donegal)
Pease, Arthur (Darlington)
Pbillpotts, Captain Arthur
190Pierpoint, Roliert
18th June, 1896.
Plntt-Higgioe, Frederick
Pre'tyni'in, Capt. Ernest George
Pryce-Jonex, Rtlward
Purvis, Robert
195Pym, C. Guy
Rankin, James
Rcntfiul, James Alexander
Richards, Henry-Charles
Ridley,Kt I Ion.Sir Matthew W.
200Ritcliie,Rt.Hon.Chas.Thomson
Robertson, Herbert (Hackney)
Robinson, Brooke
Round, James
Russell,Col. F.S. (Cheltenham
205Russcll, Sir George (Berksh.)
R1USSeII, T. W (Tyrone)
Rutherford, John
Savor/, Sir Joseph
Stelv, Charles Hilton
.210Seton-Karr, Henrv
Sharpe, William Edward T.
Shaw-Stewart, M. H.( Renfrew)
Sidebothain, J.-W. (Cheshire).
Simeon, Sir Barringtoa
215Skewes-C.ix, Thomas
Smith, Hon. VV. F. D. (Strand)
Stanley, Lord (Lancf.i
Stewart.Sir Mark J. M'Taggart
Stirling-Maxwell, Sir John M.
220Stock, James Henry
Stone, Sir John Benjamin
Straus-, Arthur
Strutt, Hon. Charles Hcdley
Sutherland, Sir Thomas
225TaIbOt, Lord E. (Chichester)
Talbot, Jf)Im G. (Oxford Uni
. Taylor, Francis
Thorhurn, Walter
Thornton, !'e'rey JJ.
230Tomlinsnn, Wm. IM«r. jfo,
?Tritton, Charles Ernest
llsbornc, Thomas
.    Warde, Lt-CoI. C. B. (Ken
Waring, Col. Thomas
235Warkworth, Lord
Wan-, Augustus Frederick
Webstei ,Sir R. K.( Meôi W«
Welby, Li.ut-Col. A.C.E.
Wharton, John Llovd
240Whiteley, George (Slock·«
Whiteley, H. ( Asliton-uode··
Whitinore, Ciiarles Algenta
Wickiiam, Wi! ¡ani
Wigrain, Alfred .\I.inev <file:///I.inev>
2.45 Williams, Coloni I R. (Dora
Wilbams.Joscpli IWII-(Bt
Wilioughby tic Kresbv, Lord
Willox, John Andiibld
Wilson, J. W. (Worc'sLN.
250 Wodchousc, Edmond R. (B
Wolff', Gustav Wilhelm
Wortley, Rt. Hon C B.S:-j
Wylie, Alexander
Wyndham, George
255Wyvill, Marmaduke l/.k
Yerburgh, Robert 'Aruistns
Younger, WiUiam
Yoxall, Ja un s Ilenry
Tellers for the Ayes, Sir Williain Walrond and Mr. Anstruther.
Abraham, William ( Rhondda)
Acland, Rt. Hon. A. H. Dyke
Allan, William (Gateshead)
Arch, Joseph
5Ashton, Thomas Gair
Asquith, Rt. Hn.Herbert Henry
Austin, Sir John (Yorkshire)
Bainbridge, Emerson
Bayley, Thomas (Derbyshire)
UBeauinont, Wmtworth C. B.
Birrell, Augustine
Bolton, Thomas Dolling
Bond, Edward
Brigg, John
15Broa<Jhiirst, Ilenry
Brunner, Sir John Tomlinson
Buchanan, Thomas Ryburn
Burns, John
Buxton, Sydney Charles
.2uCa'idw':ll, James
Caincro-i, Robert
Campbell-Bannerman, Sir H.
Caustoii, Richard Knight
NOES.
Cawley, Frederick
25Channing, Francis Allston
Clark, Dr. G. B. (Caithness^slu.)
'plough, Walter Owen
Col ville, John
Compton, Earl (Barnsley)
30Da!ziel, Janus Ilenry
Davies, M. Vaiighan- (Cardigan
Davies, W. Rees- (Pcmhrokesh.
Dilke, Rt. Hon. Sir Charles
Doughty, George
35Dunn, Sir William
Ellis, John Edward (Notts.)
Evans, Samuel T. (Glamorgan)
Evcrshed, Sydney
Farrell, James P. (Cavan, W.)
40Fenwick, Charles
Ferguson, R. C. Munro ( Leitb )
Foster, Sir Walter (Derby Co.)
Fowler,RtHnSirlIcnry( Wol'tn
Fowler, Matthew ( Durham )
45GIiIdStOnC, Rt Hn.Herbert John
Goddard, Daniel Ford
Gourley.Sir Kd waidTemfcj
Grey, Sir Kdward (Berwitl
Grittitli, Ellis J.
âiJ Haldane, Rii-hard HurJ^a
IIarcourt, Rt. Hon.Sir'Wl
HiIynC1RtJIiIn1Cb1IrIe-Oe
Hazell, Walter
Heddi rwick.ThoiuisClatlt
55liolburn, J. G.
? Holden, Angus
Horniman, Frederick J»
Hutton, Alfred E. (????.
Jacoby, James Allred
'60Joiccy, Sir James
Jones',David liryñiuor(S»sl
Jones, Williaui(Carnarro·*
Kay-Shuttlcw.irtli.l'tllii
Kcarlcy, Hudson E.
65Kiiilo-jli,Sir lobnGec-^
Kitson, Sir James
Labouehere, Henry
Lambert, George
Langley, Batty
