Hayden, Luke Patrick
20Hogan, James Francis
HolDorn, J. G.
Jacoby, James Alfred
Jones,DávidBrynuior(Swansea
Jones, William('Carnarvonshire
25Kinloch,Sir John GeorgeSmytb
Knox, Edmund Francis Vesey
Lambert, George
Langley, Batty
Lawson,Sir Wilfrid (Cumb'land
SÓLeng, Sir John
Leuty, Thomas Richmond
Lewis, John Herbert
Lloyd-George, David '
17th March, 1S96.
Lough, Thomas
35Luttrell, Hugh Fownes
MaAcleese, Daniel
M'Donnell,Dr.M.A.(Queen'sC.
Montagu, Sir S. ( Whitechapel)
Morgan,Rt.Hn.SirG.O.(Denbs.
40Morgan, J.Lloyd (Carmarthen)
Morton,Edward John Chalmers
Norton, Çapt. Cecil William
Nussey, Thomas Willans
O'Brien, Patrick (Kilkenny)
450'Connor, James (Wicklow,W.
O'Connor, T. P. (Liverpool)
O'Kelly, James             *
Redmond, William ,(Clare)
151,
Roberts, John H. (Denbigh*.)
5ORoIHt, Sir Albert Kaye
Royds, Clement Molyneux
Rutherford, John
;   Spicer,Albert
Stanhope, Hon. Philip J.
55Steveneon, Francis S.
Strachey, Edward      ...
Sullivan, Donai ( W^stmeath )
Thomas, Alfred (Glamorgan,E.
Wedderburn, Sir William
60 Whiteley, U. (Ashton-under-L.
Wilson, Jos. H. (Middlesbrough
Yoxall, James Henry
Tellers for the Noes, Mr. George Whiteley and Mr. M'Kenna.
