42                               12th March, 1906,
1.7511.?1??«·??? liZllopkinson                      Manliéld, IL-ir.r.y (Nor't liants)            ???))?·??·1,'.?<·???. ri IL
líiilluiul; Sii1: Williiiiii "llonry            ????^.^.(!.(,'?·?^*^??????*?>??)?)         Kca./Hiissell-.((rloueesler).
Ho.'.pí'í·,·?. G.                              SWSTiiritliimi, ?!?'. J.                                  Hca.'VValiei· Jlus.-ell (Scarboro'
rLoÍH'vJ..lin Deans (Fife, Wrist)         Mudili, A. E..·VV.{Coventry)             Hedily-,.?:
JTii¡ic.W.MaleiitÍtn(Soni»TS(it,i\.        MiissÍi·, J.                                     -'liloHniImoiid, .!oliti li. (JVaI yt;ford)
180! I ? h) iuta ?, Enjsli'i! Jjuhn                    Mustermatt, C. FV G-                         Ifediiii'iiid, William (Claro?*·**
I[orridi*..*·, Thomas Giirdiiipr             Meehtii'i, l'atrick A,-                           !{ces, J. D.
Hi.iwáril. Ih.ri. Geoffrey              2-l-.riMiíii/.ies, .Walter                                J'cii-laH, At bel-tan.. .
IT vile, (¡aiviiilqn·                              Miekleiii, .Nathaniel                           ???????. Major ?,?-??
Idi-is, T. M.'W.                                 Mi.lli'fit», l'iM.ry. AU'ieil                :H.iiKi'f-lini*il-i,-'P.l*,.ìW.-lv,-i-i-,iii|>i,n
1851Hing'u????b,TVtry II.                       MoihI.A.                                            Hh-keit, .!.-('.???????
,Isaii«-·1, Huliis Daniel                          Minify, L. (L ( 'liiu'/./.a                       KFilsihile! li. A-.
'Jaêksi.ii,-IL S.                             2i*Vi-Monfiigu, li. S.                                  H'oliert-, ì.'liii-l.-s H. (I.ìhcoIii)
Jardine.,· Sir-'-l.                                   Montgomery, IL'II.                          Kolu-ii·*,".,!'!: II-.·'Norwich),. .
.Ictikiii·. .1.                                         MnOHf1V1J..!. '                            :"iI--iHi)lnTl.s, .lolm II. (Dcn'liigiis.)
.10O.ií»iif.-'.!.)irsi.l Bi'\nnioi(Swiinsca.       Morgan, (L Hay jfCorikwall)             Hiilii-risoii, J. M. (T;.1 fu siiIe)4
Jones. -4 ..-il- (App.leliy)                       Mili'ley, Ki. Iloti.'.lolm                      KnI n ti* 1. sin ?. Si i-( J. Sci iVu* I i fin I t'.rd
Jones,Vydliaiu (('ar'nir*Joitshire  2·")·*)Mi))TeII, l'hilip-                                  Holiíusou, S.
JoWi1Ii. 1".-VVZ                                    MiIi1Sf1L. L.                                       Kobsiiii,* Sij-William Siioivdoii
Joyce,'Mifliiifl                                   Mortori, Alphcus (!leoplias         -'2<>Ki»ì**het Aii-rti-tiiie (Cork)
1Í··")KVi(I-Ii-vZHudson li.·                         Murphy, John                                    Koch«.·. John (Gulu.ay, East)
Kennedy. Vincent, 'l'ani.                   Murray, Jüines                                   Unse. Cliarlc- Day
.Killii'iil.'·. Denis                            2(i<LVIyei·, lloralio                                    !lowlands, .1. .
Kiii'caiil-Smilh, Captain.                  Napier, T. I!.                                     "Kiiiifimnii, Waller
King, "A If red Jnlni ( Kiiuts'ford)        ,Newtics, 1·\ (Notts, Kassctlaw)   "?·2."»????? ??«*??>»? H. V. II. ? Brum forti)
.¿¡!,iK.il-iiii,' Sn". Jallies                             NeW1HeS, Sir (Ji'iitgc (Swansea)        Sauiiiel, Herbert L. t Cleveland)
l.iii.riaw.-Iji>li..-i-r                                Niclitills,'(*cor;-«j                                Saimiel, S. M.· (VV'liitecliapel)
liaiiili,.liiÌ!Uiniil.(j.(Leuiniiisl(ii·  2lï'iNioh<ilsHii,(.'liai'les.N!.(Doiica.st'i·        Scari-dirick, '!'. T. L.
LiMiil», Kniest  11. ( 1 iofhestnr)           Nolan., Jiiseph                                    Schwann. C. Dimcati ? Hyde)
