[Ô.06
Chitine. James.
-Chapman', John
Cluirlov, AVilliam Thomas
Corry ,llnJI.Ay.Loivryi(Tyronò
20Cricíiton, A'iscount
Cross,Rt.lIn.Rd.A.(Lanc.S.AV
Dalkeith, Earl of
Disraeli, Rt. JIon. Benjamin'
Douglas, Sir George
25Edmonstonc, Adittinil Sir AVm.
Egerton,Hn. Alg.F'ulkc/Lnn.S.
.'Floycr, .lohn
Foljiiinbo, Francis'John Savile
Forester, Cecil Theodore Weld
3UGnIIwOy, Sir AVilliam Payne
Gibson, Edward
Goldnev, Gabriel
Gordon', Rt. I Ion. E. S. ( Glns.U.
Gordon, AVilliam (Chelsea)
35GnUItIIaIIi1 AA'illiam
Gregory, George B.
Guinness, Sir Arthur
leiJune, 1876;
.Guriicy, Rt. lion. Russell
Hall, Alexander AVilliam
40Hniiiiltón, Lord George ( Midd'x
IÍard5'-:Rt.Hii.Gathorne(Ox.f.U·
Hoine-, Cuptniii.iBerwick).
JIoJ)C, Alex! .1. B-. Beresford
Hunt, Bt.-Hon. George Ward
45Isanc, Sinti
Knight,' Frederick ..Winn.
Lcgard, Sir Charles ??
Lopes, Ilenrv! C. (Fromc)
Lopes, Sir Massey r( Devon, S. )
.5OLoWtIiOr, James (York)
Mellor, -Thomas .AV.
Mcrevvetlier, Charles George
NortliootcRt Jln-SirStaflbrdU
Onslow, Denial
55Parkcr, Lf.' Col. AViudsor
l'eli, Albert
Pfrcy, Èarl
Ripley, Henry AVilliam
Siilt, Thomas
eOSandcrson, Thomas Kemp
Snndon, A'iscount      *
.Sclatcr-Booth, Rt. Hon. Gcorçe -
Scott, Montagu D. (Sussex JK.) -
. Seliyin-Ibbctson, Sir IIeiiry J..
i»5S¡debottpiíi, T. Harrop
. Smith,.Wm. Hen. (Westminster.
Somerset* kord Henry II. ('.
Spinks, Mr. Serjeant
Stanley,Hon. Frederick .
TOStnrkev, Lewis R. ( York; AV. «.;
Tiilbot* John Gilbert (Kent, W.
Thonihill, Thomas
Torr,· John
Tumor, Fjtlmuiitl
?75Vcrner,:-Ed\vard AVingfield
Wallace'·,' Sir Richard ;
VVnIsIi, Höh.. Arthur
AVIicelhoiiHC, AVilliam S. .1.
AVilinot,Sir J. Eardlcyi AViiriv.S
. Tellers for the Noes, Sir AVilliam Dyke and Mr. Rowland AVinn.
