226
9° die Junv, 1856.
Numb. I If.
Clause Twenty-nine (When Colleges omit to make Statutes Commissioners may fraine them);
-Amendment proposed, in page 9, line 16, to leave out the word " thereof " to the end of the Chiuse ·
-Question put, "That the words ' Provided, always, That all such Statutes,',stand part of thr
Clause -."-The Committee divided ; Ayes 165, Noes 93.
A.u,ncw. Sir Andrew
Archdall, Captain Mervyn
Atherton, William
Bnilcv. Sir Joseph (Breconshire)
? Baine.·=, Rt. Hn. Matthew Talbot
Bnird. James
Boll, John (Carlow)
Burrow, William Hodgson
Berkeley, Francis W. F. (Chelt.)
IOBignold, Sir Samuel
Blackhurti, Peter
Boldcro, Colonel
Bond, Joshua Walter M'Geough
Bouveri.ì, Rt Hn. Edw. Pleydell
15 Bramley-Moorc, John
Bramston, Thomas WilUam
Brand, Hon. Henry
Brockman, Edward Drake
Bruce, Lord Ernest (Marlboro')
20 Buckley. General
Burke, Sir Thomas John
Burrowes, Robert (Cavan)
Byng, Hn. Geo. Henry Charles
('ubhell, Benjamin Bond
:.'5 Campbell, Sir Archibald Islay
Cavendish,Hn. Chas. C. (Bucks)
Cavendish, Hn. Geo. (Derbysh.)
Cecil, Lord Robert
Chambers, Thomas (Hertford)
yuC'lintoii, LordC.Pelham(Sandw.)
Cole, Hon: Henry Arthur
(..'oles, Henry Beaumont
Cooto, Sir Charles Henry
Cowper, Rt. Hn. William Francis
Of)CuIMt, Mr. Alderman
Davies, John Lloyd (Cardigan)
I );ivison, Richard
lieedes, William
I >c Vere, Stephen Edward
*u Drumlanrig, Viscount
Duckworth, Sir John T. B.
Duncan, Viscount (Forfar)
Duncombe, Hn.Wm.E.(E.Retf.)
Dunne, Colonel (Pórtarlington)
15 East, Sir James BuUer
Egerton, Edw. C. (Macclesfield)
Färrer, James
Fergus, John
Ferguson, Col. (Kirkaldy, &<?.)
;>uFitzgerald,fohn D. (Ennis)
Fitzgerald.Wm.R.S. (Horsham)
Freestun, Colonel
I'rench, Colonel
(¡allwey, Sir WiUiam Payne
?."> Gal way, Viscount
AYES.
Gladstone, Capt. (Devizes)
Goddard, Ambrose Lethbridge
.   Gordon, Hon. Arthur
Graham, LordM.Wm. (Granth.)
eOGrecne, Thomas (Lancaster)
Grey, Rt Hn. SirGeo. (Morpeth)
Grey, Ralph William (Liskeard)
Grogan, Edward
Gwyn, Howel
65Hall,Rt.Hn.Sir Benj. (Maryleb.)
Hamilton, Lord Claud (Tyrone)
Hamilton, Geo. A. (Dublin Un.)
Hardy, Gathorne
Heard, John Isaac
70Heathcote,SirWin. (Oxf. Univ.)
Heneage, G. H. Walker (Devi.)
Henley, Rt. "Hn. Joseph Warner
Herbert, Sir Thos. (Dartmouth)
Hildyard, Robert Charles
75Horsfall, Thomas Berry
Horsman, Rt. Hon. Edward
Hotham, Lord
Hughes, Henry Geo. (Longford)
Ingram, Herbert
80joUiffe,SirWm.G.Hylton(Peters
Jones, Admiral (Londonderry)
Kendall, Nicholas
Kerrison, Sir Edward Clarence
Kingscote, Rob. Nigel Fitzhard.
85Knightley, Rainald
Labouchere, Rt. Hon. Henry
Langten, Henry Gore (Bristol)
Laslett, William
Legh,Geo.Cornwall(CheshireN.)
SOLewis, Rt Hn. Sir G. Cornewoll
Lockhart, Allan Eliot (Selkirk)
Lockhart, WUUam (Lanarksh.)
Lowe, Rt. Hn. Robert
Lowther, Hn. Col. (Westm'd)
95Luce, Thomas
Mackie, John
MacGregor, James (Sandwich)
Malins, Richard
March, Earl of
lOOMorjoribanks, Dudley Coutts
Martin,Phil.Wykeham(Rochest.
Masterman, John
MUes, William
Micheli, William (Bodmin)
105Monck, Viscount
Moncreiff, James
Montgomery, SirGraham (Fbles
Mowbray, John Robert
Mundy, WUliam
1 lOMurrough, John Patrick
Tellers for the Ayes, Mr. Hayter and the Earl of Mulgrave.
Newdegate, Charles Xewciirja;.
Newport, Viscount
Northcote, Sir Stafford Henry
Oakes, James Henry Pnrtcus
1 lóOsborne, Ralph
Paget, Lord Alfred (Lichfield)
Pakington, Rt. Hon. Sir John
PaIk, Lawrence
Palmer, Roundell (Plymouth)
120PalmeVston, Viscount
Peacoçke; Geo. 
Monto.guWa.rrra <http://Monto.guWa.rrra>Peel, Sir Robert (Tamworrli)
Pennant, Hon. Colonel
Percy, Hon. Joceline William
125Phillimore, JohnG.(Lroniinstèr)
Philiimore, Rob. J. (Tavistock)
Portal, Melville
Portman, Hon. W. Hen. B.
Rice, Edward Royd
lSORichardson, Jonathan Joseph
Robertson, Patrick Franci*
Rushout, George
RusseU, Fr: C. Hosting.- ? Beds)
Russell, Francis Wv (Limerick)
135Sawle, C. Brune Graves
Seymour, Henry Danbv (Poole)
Shirley, Evelyn Philip '
Smijth, Sir WiUiam (Essex)
Smith, Rt. Hn. R. Vernon ( X'ton)
UOSpooner, Richard
Stafford.Augustus (Xorth'tonX.
Stuart, Captain (Bedford)
Sutton, John Henrv M.
Talbot, Christopher Rice M.
145Taylor, Colonel
Thompson, George
TroUope, Rt. Hon. Sir John
Vance, John
Verner; Sir William
150Vernon,Granville E.H ( Newark)
ViUiers, Rt. Hn. C. Pelliam
Woddington, David (Harwich)
Waddington. Harry S. (Suffolk)
Walpole,Rt.Hn.Spencer Horatio
155Warner, Edward
Warren, Samuel
Watkine, Colonel Lloyd
Whatman, James
Whitbread, Samuel
ieoWigram, Loftus Tottenham
Wilson, James
Wise, John Ayshford
Wood,Rt.Hn.SirChas. ( I Ialifax]
Woodd, BasUThos.(Knaresbo.i
165Wynne,Rt Hn. John (Slign)
