322                                        10th June, 1886.
Kir, Richard Wm. Blackwood         ? >'('<inntirrAld.J(»liii(K<Ti-y.K.)         Sclater-B«»oth.Rt.Hiiv;.Geor.-'
Lahiiiichcrc, Henry                            < >'Comn»r, John (Tippeniry)             Sexton, Thomas
Lane. William John                           O'Connor. T-I-. I Liverpool)      l'töSiinw, Tliomas
Leicester, Jn-Tj)Ii                          1151 »'Didier!y,Dr.K. ?/.??? (Menth)         Slieehan. Jeremiah !»«Hné!
:»."»Llc-*yeII*'ii. Evan Henry                     ? )'IIoa, l'at»*")*k                                    Shoehy. David
Macdonald, Rt. Hon. J. IL A.         d'Mara, Stepbeii                                 Shirley», AVaIter SliirieH-
MDonabl. Peter (Sligo)                   O'Neill. I Ion.· Robert Torrcns           Small,· John Francis
M'Doiiiilil.Df Rnilerre.kCRoss)         Wirker. Cliarles Stuart                  14(»Stack, John
M-'Koiiiia. Si;-Jiisoj)!) Neu!          11'UPickard, Benjamin                              Stun»sleld. Rt. Hon. Jame·»
!'».»M'.Las-an, Peter                                  Pickersgill, Edwiird I Lire-                  Stevenson. Francis S. (Sutf'uü
Maitlami. William Fuller                  IMHcingto.in George Augustus           Stuart, James (Shore-ditch)
Mason. Ste-])lieii                                   IMmiket, Rt. Hon·. David R.              Sullivan, Donai ( Wostnipath?
.Montai»;!!."Samriel                               PowelljJW. Rico IL ( Carinar'sh.   l-(5Swinbtirne, Sir J'olii'i
XoliinJ Cn.lnjuil ( Ga I way. Si..)     125IYwOr. P.J. ( Waterfbrd. E. )            Tanner, Charles Kéarns
I.ii.'iNoI.-iii. Joseph ( Limili j'                     Redmond, W. IL K.cFoniiaii'^li         Temple, Sir"'Richard
'N'ortliciito.Hon.IIonry Stafford         Reed, Sir Edw. James (Cardin)         Tuite, James
Xortoii. Robert                                    Hoid; Ungi) G. ( Aston Manor)         Walrond, Co!. William Hooij
< »'Brini. .IiI-HiOS 1F. X. ÇMayo )           Roberts; John Brvn (Cani. E.)   1 áOWc-stlake. John
( l'Brkii. Patrick ( Moiiaghaii)     l'ÌOl.oberts, Jeilin (Flint Burghs)           Williams, J. C. ( Not tingitani)
i KH I'Briin. P. Jj{Tîpperai*y)               Rogers, Jaines E. Thorolii                Woodall, William
O'Brien. William' (Tyrone)              Russell, Edxvanl R. (Glasgow)         WortJey.Charles BeilbyStnan·
Tellers for tlie Noes, Mr. Arnold Mòrley and Mr. Marjoribanks.
