138
Macartney, W. G. Ellison
Macdona, John Cumming
105 Maclure,1· John William
M4Arthur, William
M'Calmont, Col. H. (Antrim N.
. M'Iver,: Lewis
??': M'Killop, James
HOMalcolm, Ian
Massey-Main waring, Hn. W. F.
Milbank, Powlett Charles John
Milner, Sir Frederick George
Milton, Viscount .-
ll5Milward, Colonel Victor .
Monckton, Edward Philip
Monk, Charles James  ..
Moon, Edward Robert Pacy
. More, Robert Jasper
120Morrell, George Herbert
Morrison, Walter
Murray, Andrew Graham ( Bute'
Murray, Citarles J. (Coventry)
Murray, Col. Wyndham (Bath)
125Nicol, Donald Ninian
12th March, 1896.
Orr-Ewing, Charles. Lindsay
Pearsonj Rt.Hpn^ir C.J.(Eain»
Pbilrpotts, Captain Arthur
Platt-Higg'iris, Frederick
lSOPpllock, Harry'Frederick
Pryce-Jones, Edward
.PurvisrRobert
Reed; Henry Byron (Bradford)
Richardson, Thomas
I35Ridléy,Rt.Hon.Sir Matthew W.
Ritchie,RtHon.Chas.Thomson
Royds, Clement Molyneux
Russell.T. W. (Tyrone)
San.dye,Lièut-Col.Thoe. Myles
UOSéely, Charles Hilton
Sharpe, William Edward T.
Shaw, Charles Edw. (Stafford)
Simeon, Sir Barrjngton
Smith, Abel H. (Christchurch)
145Smith, Hon. W. F. D. (Strand)
Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stewart, Sir Mark J. M'Taggart
Stirling-Maxwell, Sir John M.:
150Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
Tálbot, Lord E. (Chichester)
Taylor, Francis
Tomlinson, Wm. Edw. Murray
155Valentia, Viscount
Warde, Lt-CoLTJ.' E. (Kent)
Warkworth, Lord
Webster, R. G. (St. Paneras)
..· Webster,SirR,E.(IsleofWight
160Welby, Lieut-Col. A. C E.
Whiteley, -George ( Stockport)
Whiteley, H. ( Ashton-under-L.
Whitmore, Charles Algernon
. Williams, Joseph Powell-(Birm.
165Willoughby de Eresby, Lord
. Willox, John Archibald
Wodehpuse, Edmond Robert
Wortley, Charles Beilby Stuart·
Wyvill, Marmaduke D'ArCy
Tellers for the Noes, Sir William Walrond and Mr. Anstruther.
