26th March, 1896.
6 h. 45m.
183
B. M.
Numb. 69
Another Amendment proposed, in page 4, line 17, to leave out the word " Dover," in
order to insert the*word " Berehavcn:"-(?/r. William Redmond:)-
Question put, "That the word ' Dover' stand part of the Schedule:" -Tlio Committee
iivided; Ayes 303, Noes 33.
AYES.
Acland, Rt. Hon. A. H. Dyke
Aird, John
Allen,Wm.(Newc. under Lyme
Arrol, Sir WiUiam
5Ascroft, Robert
Asher, Alexander
Asquith, RtHn. Herbert Henry
Atkinson, Rt. Hon. John
Bagot, Capt. Josceline FitzRoy
lOBaUlie, James E. B. (Inverness)
Baird, John George Alexander
Balcarree, Lord
Baldwin, Alfred
Balfour,Rt Hon. A.J.(Manch'r
15Balfour,GeraldWilliam(Leeds)
Balfour,Rt Hn.J.Blair(Clackm.
Banbury, Frederick George
Banes, Major George Edward
Barnes, Frederic Gorell
20Barry, Francis Tressf Windsor)
Bajtley, George C T.
Bathuret, Hon. AUen Benjamin
Beach,Rt.Hn.SirM.H.(Bristol)
Beach,W. W. Bramston (Hants.
25Begg, Ferdinand Faithful
BentincK, Lord Henry C.
Bethell, Commander
Bigham, John Charles
Blundeil, Colonel Henry
SOBolitho, Thomas Bedford
,Bond, Edward
JBonsor, Henry Cosmo- Orme
BoBcawen, Arthur Griffith-
Boulnois, Edmund
35Bowles, Capt. H. F. ( Middlesex
Brigg, John
Brodrick, Hon St. John
Brookfield, A. Montagu
Bryce, Rt. Hon James
40Buchanan, Thomas Ryburn
Burt, Thomas
Butcher, John George
Buxton, Sydney Charles
pyrrie, Edmund Widdrington
45Caldwell*»James
Campbell, James ?.
Campbell-Bannerman, Sir H.
Carlile, William Walter
Cavendish, R. F. (N. Lanes.)
50Cavendieh,V.CW.(Derbyshire
Cawley, Frederick
Cayzer, Charles William
Cecil, Lord Hugh
Chamberlain, Rt. Hon. J. (Birm.
55Chamberlain,J. Austen(Worc'r
Channingr Francis Allsten
Chaplin, Rt. Hon. Henry
Chafrington, Spencer
Clare, Octavius Leigh
60Clarke, Sir Edward (Plymouth)
Cpchrane, Hon. Thos. H. A. E.
Coddington, Sir William
Coghill, Douglas Harry
Cohen, Benjamin Louis
65Collings, Rt. Hon. Jesse
Colston, Chas. Edw. H. Athole
Colville, John
Compton, Lord Alwyne (Beds.
Courtney, Rt; Hon. Leonard H.
T&Cox, Robert -
Cranborne, Viscount
Cross, Alexander (Glasgow)
Cross, Herb. Shepherd ( Bolton)
Cubitt, Hon. Henry
7SCurrie, Six Donald
Curzon.Rt Hn.G.N.(Lanc.S.W
Üurzon, Viscount (Bucks.)
)albiac, Major Philip Hugh
! Xilkèitk, Earl of
8flDalrymple, Sir Charles
¿Duke, Ut. Hon. Sir Charles
TDixon, George
'. )orington,'Sir John Edward
Douglas, Rt' Hon. A. Akers-
85Douglas-Pennant, Hon. E. S.
Doxford, William Theodore
Drage, Geoffrey
Drucker, G. C Adolphus
Duncombe, Hon. Hubert V.
90Dunn, Sir William
Dyke, Rt. Hon. Sir Williain Hart
Ed wards, txeh. Sir James Bevan
Ellis, Thos. Edw. (. Merionethsh.
Evans,Sir Francis H.( South'ton
95Fardell,,Thomas George
Farquhareon, Dr. Robert
Fellowos, Hon. Ailwyn Edward
Ferguson, R. C Munro (Leith)
Fergu88on,Rt.Hn.SirJ.(Manc'r
lOOField, Adititeli (Eastbourne)
Fielden, Temías
Finch, George H.
Finch-Hattnn, Hon. Harold-H.
Finlay, Sir Robert Bannatyne
l05Firbank, Joseph Thomas
Fisher, WiUiam Hayes
Fison, Fredçrick William
Flannery, Fortescue
Fletcher, Sir Henry
llOFblkestone, Viscount
Forwood, Rt. Hn. Sir Arthur B.
Fowler, Sir Henry ( Wolverh'n
Fry, Lewis
Garfit, WiUiam
115Gedge, Sydney
Gibbs, A.G. H. (,City of London
Gibbs, Vicary (St. Albans)
Giles, Charles Tyrrell
Gilliat, John Saunders
120Godson, jVugustus Frederick
Gotdsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir'John Eldon
Goschen, Rt Hn.G J. (StG'rg's
125Goschen, George J. (Sussex)
Goulding, Edward Alfred
Gouriev,SirEdward Temperley
Gray, Ernest (West Ham)
Greene, Henry D. (Shrewsbury
l30Greene, W. Raymond- (Cambs)
Gull, Sir Can enin
Halsey, Thomas Frederick
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hon. Robert Wm.
135Harcourt, Rr. Hon. Sir WUliam
Hardy, Laurence
Hare, Thomas Leigh
Harrison, Charle ?
Hay ne, Rt Hon. Charles Sealè-
HOHelder, Augustus
HiIl1Rt. U n.li^rd Arth'ur(Down
