¥ die Julii, Ì856.
319
Nomb. 159.
Scientific and Literary Societies Bill,-considered in Committee :-
(In the Committee.)
Motion made, and Question pur,-" That the Chairman do report progress, and ask leave to sit
again:"-The Committee divided; \ye» M,.Noes 117.
Bailey, Henry J. (Inverness-sh.)
Blackburn, Peter
BurreU, Sir Charles M.
Butt, Geo. Medd (Weymouth)
SCampbell, Sir Archibald Islay
CecU, Lord Robert
Codrington, Sir WUliam
CorbaUy, Matthew EUas
Dunne, Colonel (PortorUngton)
AYES.
10 Ferguson, Sir Rob.(Londonderry
FIoyer, John
Fuller, Augustus Eliott
Irton, Samuel
KendaU, Nicholas
15 Knight, Frederick Winn
Lovaine, Lord
MulUngs, Joseph Randolph
Mundy, WiUiam
Napier, Rt. Hn Joseph (DublinU.
.JONewdegate, Charles Newdigate
RusseU, Fr. C. Hastings (Beds)
Spooner, Richard
Vance, John
Walcott, Admiral
25Whitmore, Henry
Tellers for the Ayes, Mr. Henley and Mr. Barrow.
Adair, Colonel (Cambridge)
Adderley, Charles Bowyer
Anderson, Sir James
Atherton, WiUiam
5BaIl, Edward (Cambridgeshire)
Beamish, Francis Bernard
Beaumont, Wentworth Blackett
Black, Adam
Bland, Loftus H.
lOBlandford, Marquis of
.Bouverie, Rt. Hn. Edw. PleydeU
Brady, John
Bramley- Moore, John
Brocklehurst, John
15Brotherton, Joseph
Brown, WiUiam (Lanças.)
Buck, Colonel (Barnstaple)
Byng, Ha. Geo. Henry Charles
Cavendish,Hn. Chas. C. (Bucks)
20Cheetham, John
ChUd, Smith
Clay, Sir WUUam
Cobbett, John Morgan
Coles, Henry Beaumont
26CoIvUe, Charles Robert
Cowan ,-Charles
Cowper, Rt. Hn.William Francis
Craufurd, Edward Henry John
Crossley, Frank
SODavie, Sir Henry R. Ferguson
Deasy, Rickard
genison, John Evelyn (Malten)
illwyn, Lewis Llewelyn
Duncan, Viscount (Forfar)
35Duncan, George (Dundee)
Dundos, Frederick (Orkney)
Dunlop, Alexander Murray
East, Sir James BuUer
Egerton, Wm.Tatt.(CheshireN.)
TeUers for the Noes, Mr. Hutt
NOES.
40Egerton, Edw. C. (Macclesfield)
Ewart, Joseph Christr. (Liverp.)
Feilden, Montague Joseph
Ferguson, Joseph (Carlisle)
Fitzgerald, Rt.HnJohnD.(Ennis
45Foley,John H.H.   ·
Forster, John (Berwick)
Fox, WiUiam Johnson
Freestun, Colonel
Gsllwey, Sir WiUiam Payne
50Gsskell, James Milnes
Gibson, Rt. Hn. Thomas Milner
Glyn, George Carr
Goddard, Ambrose Lethbridge
Gregson, Samuel
55Grenfell, Charles WiUiam
Grey, Rt. Hn. SirGeo.(Morpeth)
Grosvenor, Lord Robert (Midd'x)
Gurney, John Henry
Hadfield, George
6OHaU1Rt. Hn. Sir Benj. (Maryleb.)
Hankey, Thomson
Hastie, Alexander (Glasgow)
Hayter, Rt. Hon. WilUam G.
Heard, John Isaac
66Hervey, Lord Alfred
Heywood, James
Hildyard, Robert Charles
Hindley, Charles
Horsfall, Thomas Berry
70Horsman, Rt. Hn. Edward
Hume, W. FitzwilUam
Hutchins, Edward John.
Ingham, Robert
Johnstone, Jas. (Clackmannan)
75Keating, Robert (Waterford)
Kershaw, James
Lacon, Sir Edmund
Langten, Henry Gore (Bristol)
and Mr. WUUam Ewart.
LiddeU,- Hon. Henry George « .
dOLittleton, Hn. Edward Richard
Locke, Joseph
Lockhart, WUliam (Lanarksh.)
Mackinnon-, WUUam Alexander
M'Gregor, John (Glasgow)
D5Massey, WiUiam Nathaniel
Monck, Viscount
Moore, George Henry
Morris, David
Mulgrave, Earl of
90North, Frederick (Hastings)
Oakes, James Henry Porteus
Pechell, Sir George Brooke
PUkington, James
Pritchard, John
95Ridley, George
Robartes, Thomas James Agar ·
Sondare, George
Sawle, C. Brune Graves
Seymer, Henry Ker (Dorset)
1 OOSeymomy Henry Danby (Poole)
Shelley, Sir John VUUers
SmoUett, Alexander
Strutt, Rt. Hon. Edward
Stewart.SirMich.R.S. (Renfrew)
I05Thompson, George
Thornely, Thomas
Tite, WiUiam
Vernon,GranviUeE. H.( Newark)
Vernon, LeicesterVmey(Chath.)
1 lOVivian, Henry Hussey (Truro)
Walmsley, Sir Joshua
Watkins, Colonel Lloyd
' Whatman, James
Whitbread, Samuel
115WUIcOX, Brodie M'Ghie
WiUoughby, Sir Henry
Wilson, James
