164
Kimber, Henry
Knowles, Lees
Lafone, Alfred
Lambert, George
UOLawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lea, Sir Thomas (Londonderry
Lees, Elliott (Birkenhead)
Llewelly ? ,SirDillwy n-( S w'ns'a
1 ISLockwood, Lt-CoI. A.R.(Essex
Loder, Gerald Walter Erskine
Long,Col.CkarlesW.( Evesham
Long.Rt Hn. WaI ter (Liverpool
Lopes, Henry Yarde Buller
120Lorne, Marquess of
Loyd, Archie Kirkman
Lucas-Shadwell, William
Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
125Macdona, John Cuinming
M'Arthur, William
M'Calmont, Capt.J.(Antrim,E.
M'Kenna, Reginald
M'Killop, James
ISOMalcolm, Ian
Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
Maxwell, Sir Herbert E.
Milbank, Powlett Charles John
135Monckton, Edward Philip
More, Robert Jasper
Morgan, Hn.Fred.( Mpnm'thsh.
Morrell, George Herbert
Mount, William George
1-9$ March, 1896;
140Murdoch, Charlee Townshend
Murray ,Andrew Graham (Bute
Murray, Charles J. (Coventry)
Nicol, Donald Ninian
Nussey, Thomas Willans
145Pearson,Rt.Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
Pease, Joseph A. (Northumb.)
Phillpotte, Captain Arthur
'PJatt-Higgins, Frederick
l50Plunkett, Hon. Horace Curzon
Pollock, Harry Frederick
Powell, Sir Francis Sharp
Pretyman,Gipt Ernest George
Provand, Andrew Dryburgh
155Pryce-Jones, Edward
Purvis, Robert
Pym, C. Guy V
Reed, Henry Byron ( Bradford)
Renshaw, Charles Bine
160Rentoul, James Alexander
Richardeon, Thomas
Ridley ,Rt Hon.Sir Matthew W.
Ritchie,Rt Hon.Chas.Thomson
Robertson, Herbert (Hackney)
165Ä3binson, Brooke
Ruesell, T. W. (Tyrone)
Rutherford, John
-» Samuel, Harry S. (Limehouse)
Seely, Charles Hilton
170Shaw ,William Ra wson (Halifax
Sidebotham, J. W. (Cheshire)
Sidebottom,William (Derbysb.
Simeon, Sir'Barrington
Smith, Abel H. (Christchurch)
175Souttar, Robinson
Stanley, Lord (Lanes.)
Stewart, Sir Mark J. M'Tagga-t
Strutt, Hon. Charles Hedley
Sturt, Hon. Humphry Napier
180TaIbOt, Lord E. (Chichester)
Taylor, Francis
Thorburn, Walter
Thornton, Percy M.
Tomlinson, Wm. Edw. Murny
185 Valentia, Viscount...
Verney, Hon. Richard Greville
Warde, Lt-CoI. C E, (Kent)
Warkworth, Lord
Warr, Augustus Frederick
190Webeter, SirR.E.( Isléof Wighf
Welby, Lieut -Col. A. C, E.
Whiteley, H. ( Aehton-under-L.
Whitmore, Charlee Algernon
Wigram, Alfred Money
195Williame, Colonel R. (Dorset)
Williams,JosephPowell-(Birm.
Willoughby do Eresby, Lord
Willox, John Archibald
Wilson, John (Falkirk)
200 Wilson, J. W. (Wprcestersh. N.
Wodehouse, Edmond Robert
Woodhouse, Sir James Thomas
Wortley,Char les Beilby Stuart-
Wylie, Alexander
205Wyndham-Quin, Major W. IL'
Younger, William
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Rhondda)
Arch, Joseph
Bayley, Thomas (Derbyshire)
Burns, John
5Causton, Richard Knight
Cawley, Frederick
Clark, Dr. G. B. (Caithness-sh. )
Crilly, Daniel
Donelan, Captain A.
lODoogan, P. C
Dunn, Sir'WUliam
Farrell, James P. (Cavan, W.)
Fenwick, Charles
NOES.
Goddard, Daniel Ford
15Griffiths, Ellis J."
Harrison, Charles ?
Hayne, Rt. Hon. Charles Seale-
Horniman, Frederick John
Humphreys-Owen, Arthur C
20Hutton, Alfred E. (Morley)
Joicey, Sir James
Jones, William(Carnarvonshire
Lawson, Sir Wilfrid(Cumb'land
Lloyd-George, David
25 Mac Aléese, Daniel
Morgan, J. Lloyd(Carmarthen)
Morton,Ed ward John Chalmers
O'Brien, Patrick ( Kilkenny )
Prieetley, Briggs
30Roberte, John H. (Denbigh?.)
Samuel, J. (Stockton-on-Tees)
Stanhope, Hon. Philip J.
Stuart, James (Shoreditch)
Sullivan, Donai (Westmeath)
85Thomas, David Alfredi Merthyr
Weir, James Galloway
White, James Martin
Tellers for the Noes, Mr. Caldwell and Mr. Herbert Lewis.
