268
20e die Junii, 1856
Milligan, Robert
Michel!, William (Bodmin)
Monck, Viscount
Moncreiff, James
80MonseU, Rt Hn. William
Ñapier, Sir Charles (Southwark)
North, Frederick (Hastings)
O'Brien/Patrick (Kin£s Co.)
O'Brien, James (Limerick)
SSO'Connell, Captain (Clonmel)
Osborne, Ralph
Palmerston, Viscount
Pcchcll, Sir George Brooke
Peel, Frederick (Bury)
90Pellatt, Apsley
Ponsonby, Hn. Ashley G. Johj}
Portman, Hon. W. Hen. B.
Price, William Philip (Glo'ster)
; .Pritchord, John   .
95Ricardo, Samson(NewWindsor)
Rice, Edward Royd       -
Richardson, Jonathan Joseph
Ridley, George
Robartes, Thomas James Agar
lOORobertson, Patrick Francis
RusseU, Fr. C. Hastings (Beds)
Sawle, C. Brune Graves
Scobell, Captain
Shafto, Robert Duncombe
105Smith, JohnBenjamin(Stockport
Smith, RtHn.R. Vernon (N'ton)
Smollett, Alexander
SomerviUe, Rt. Hn.SirW.Mered.
Strickland, Sir George.
1 lOStrutt, Rt. Hon. Edward
Sutton, John Henry M.
Thornely,.Tliomas
ThornhiU, WUUam Pole
Tite, William       -
115Vernon,GranvUIeE.'H.( Newark)
Vivian, Henry Hussey (Truro)
Walmsley, Su' Joshua
Warner, Edwaffl
Watson, William Henry
120Whatman, James
Whitbread, Samuel -
Wilkinson, WiUiam Arthur
WiUcox, Brodie M'Ghie
WilUams, WiUiam (Lambeth)
125WiUoughby, Sir Henry
Wilson, James
Winnington, Sir Thomas Edward
Wise, John Ayshford
.     Wood,Rt. Hn.SirChas.(Halifax)
130 Woodd, Basil Thos.( Knaresbo.)
Tellers for the Noes, Mr. Hayter and the Earl of Mulgrave.
