Crilly, Daniel
Crombie, John WUliam
JOCurran,Thomas B. (Donegal)
Curran, Thomas (Sligq, S.)
Daly, James
Davies, M. Vanghan- (Cardigan
Davies, W. Reee- (Pembrokesh.
35Davitt, Michael
Dilke, Rt Hon. Sir Charles
Dillon, John
Dixon, George
Donelan, Captain A.
40Doogan, P. C.
Doughty, George
Ellis, John Edward (Notts.)
Engledew, Charles John
Evershed, Sydney
45Farquharson, Dr. Robert    _
Farrell, James P. (Cavan, W.)
Farrell, Thomas J. (Kerry, S)
Fer$>8on, R. C Munro (Leith)
Flynn, Jamee Christopher
SOFosJter, Sir Walter (Derby Co.)
Fowler, Sir Henry (WoWerh'n
Goddard, Daniel Ford
Gold, Charles
Griffith, Ellis J.
55Haldane, Richard Bur don.
Harcourt, Rt. Hon. Sir WUliam
Harrison, Charles
Hayne, Rt Hon. Charles Seale-
Healy, Maurice (Cork)
eOHoiran, James Francis
Holburn, J. G.
Hdrniman, Frederick John
Humphreys-Owen, Arthur C
Hutton, Alfred E. (Morley)
eSJacoby, James Alfred
Johnson-Ferguson, Jabez Edw.
Joicey, Sir James
Jone8,DavidBrynmor(Swansea
Jones, WUliam(Caraarvonshire
12?? May; 1896.
70Koy-Shuttleworth,RtHn. Sir D.
Kilbride, Denis
Kinloch,SirJohnGeorge Smyth
Kitson, Sir Jamee
Knox, Edmund Francis Vesey
75Laboucbere, Henry
Lambert, George
Langley, Batty
Laweon,SirWUfrid (Cumb'huid
. Leng, Sir John
eOLeuty, Thomae Richmond
Lewie, John Herbert
Lloyd-George, David
Lockwood, Sir Frank (York)
Lough, Thomas
85Luttrell, Hugh. Fownes
MacAleese, Daniel
MacNeUl, John Gordon Swift
M'Carthy, Justin
M'Donnell,Dr.M.A.(Queen'sC.
90M'Hugh, Patrick A. (Leitrim)
M'Kcnna, Reginald
M'Leod, John
Maden, John Henry
.   Mappin, Sir Frederick Thorpe
95Mellor, Rt. Hon. J. W. ( Yorks. )
Molloy, Bernard Charles
Montagu, Sir S. ( Whitechapol)
Morgan,RtHn.SirG.a(Denbs.
Morgan, J. Lloyd( Carmarthen)
100Money, Charles ( Breconehire)
Morley,Rt.Hn. John (Montrose
Norton, Capt. Cecil William
Nussey, Thomas Willans
O'Brien, James F. X. (Cork)
1050'Connor, James (Wicklow, W.
O'Connor, T. P. (Liverpool)
OIdroyd, Mark
O'Malley, William
Owen, Thomae
HOPauIton, Jamee Mellor
Pearson, Sir Weetman D.
A*.
TeUere for the Noes, Mr. Thomas Ellis and Mr. M'Arthur.
355
Pease, Henry Fell ( Yorks.N.R.)
Pease, Joseph A. ( Northumb.)
Pease,SirJoseph\V.( Durham)
U5Perks, Robert William
Pirie, Captain Duncan Vernon
Power, Patrick Joeeph
Price, Robert John
Priestley* Briggs
120iRickett, J. Compton
Roberts, John Bryn (Eifion)
Roberts, John H. (Denbighs.)
Robertson, Edmund (Dundee)
Roche,Hon. James (EastKerry
125 Samuel, J. (Stoekton-WTeee)
Scott, Charles Pn stwich
Shaw, Charles Edw. (Stafford)
Shaw, Thomas (I In wick B.)
Souttar, Robinson'
ieOSpicer, Albert
Steveneon, Francis S.
Straehey, Edward
Stuart, James (Shoreditch)
Sullivan, Donai (Westmeath)
135Thomas,Abel (Carmarthen,E.)
Thomae, David AK red( Merthyr
Trevel van, RtIIn. SirQeo.Otto
'fully, Jasper
Ure, Alexander
140Wallace, Robert (Perth)
Warner, Thomas Courtenay T.
Wayman, Thomas
Wedderburn, Sir William
White, James Martin
145 Whittaker, Thomas Palmer
Williams, John Carvell (Notts.
Wilson, Charles Henry (Hull)
Wilson, Frederick W. (Norfolk
Wilson, Henry J. ( York,W JL)
150WUson, John (Govan)
Woodall, William
Woodhouse, Sir James Thomae
Yoxall, James Henry
