ICIO                              29lh October. 1906.
M5>Bu<faon, Walter                             Morgan J. Lloyd (C*ai-martlien)       Sbipman, Dr. .lohn 6.
Hyde, Clarendon                            Morley, Rt. Hon. John             260SincIair, Rt. Hon. Jodií;
inris, T. H. W.                              Morrell, Philip                               Sroeatwn, Donald Mitek«·»
Isaacs,- Rufas Daniel                  205Miirnaghan, George                       Snowden, P.
Jackson, RVS.                                Murphy, John                                Soares, Ernest J.
150Jardine, Sir J.                               Napier, T. B.                                 Spicer. Sir Alluri
Johnson, W. (Nuneaton)                Nicholls, George                       265Stanger, H. Y.
Jones, Sir D. Dry umor (Swansea       Ki£ho'*-on,G%irleaX.(Doi*caet r       Stanley, Un. A. LyuljihiCiei·
JoneSjIioif (Appleby)               ÎÎKfeiolan, Joseph                                Steadman, "W. C,
Jones,WiHiam (Carnarvonshire       Norton, C ipt. Cecil- William          Stewart, Halle-y (Grncnockl
155Jowett, F. W.                                Ruttali, Harry                               Stewart-Smith* ft (fo^yj
Joyce, Miclrael                               0'Brien,Kondal(TippeT-aryMid  270Strachey, Sir E lw.ir.1
Kearley, Htidson E.                       O'Brien, Patrick (Kilkenny)           Sullivan, Donai
Kckewich, Sir George               2150'Conner,Jamos(Wicklow,W.)       Siiramerbctl, T.
King, AIfroil Johii (Kniitsford)       O'Connor; .!«din (Kildare, N.)         Taylor, .!«»bri W. (Dürlaa)
16OKiISOn, RtV Hon. Sir James            O'Dohcrty, Philip                           Taylor, Theodore (Z(R.tWìJì
Laiillawy Roliert                             O'Domiell, C. J. (Walworth)     27dThomas,Abcl-<(?»'rni-irtht.«i&
Lamb, Ernest II. (Rochester)         O'Kelly, Jamos (Roscommon^.       Thompson,.L VVZI |.(.Somi W-J
Lambert, George                      220O*Malley, William                          Tomkinson, Janus
Lament, Norman                            0*Mani, Jamos                               Torrance, Sir A.' M/
165Layland-Barratt,.Francis               Parker, Jaiiies (Halifax)'               Trevelyan, Charles I'hilijH
Lehmann, R, C.                             Paul, Herbert                           280Ure, Alexander
Lever, A. lx.vy( Essex ,Harwich       Paulton, James Mollor                   Vonicy, F. W.
Lever, VVML(Cheshire,Wirral)  225Pearce, Robert (Staffs. Leek)         Vivian, Henry
Levy, Maurice                                Pearce/William (Limehouse)         Wadswort h, J.
170Lewis, John Herliert                      Philipp·«, Owen C (Pembroke)       Waldron, Lauroiice AmIm
Lloyd-George, RL Hon. David       Pickersgill, Edward Haro         285Walkor, H. De R. (heict-ar!
IjOiigh, Thomas                              Pollard, Dr.                                   Wallace, ????-rt
Lundon, W.                              2:50 Price, Robert John (Norfolk.E.)       Walton, Sir John L. (Lw.'!.*,.*.
Lyell, Charles Henry                     Radford, G. H.                              Ward, John (Stoke upon Tm
175L**nch, H. B.                                 Raphael, Herbert H.                      Ward.W. Dii(Ilcv(Soutlia-tip--
Macdoiiald, J.M.(Fnlkirk B'ghs       Rem Walter Russell (Scarboro'  290Wardlo, George" J.
Mackanicss, Frederic C. ·               Redmond, John E. (Waterford)       Wason, Eugene ((''¡??????"·*·
Mr»Jinimara, Dr. Thomas J.       2:li»Roos, J. D.        '                            Witron,JolmCatlirarttÜKK-
MacYcagh, Jeremiah (Down, S.       Rendali, A tholstan                         Wntcrlow, D.S.
180MacVeigh,ChaiTcs(Döiiegal,E.)       Richards, Thomas (W. Moum'th       Weir, Jarn.'s Galloiray
M-Crao, Giorgo                              Richards, T. F. ( Wolverh'rapt'n  295White, Georgi* (Norfolk)
M-Hugli, Pal rick A.                       Ridsdalo, E. A.                              White, J. D. (l)iiiiil»art..i.>Ü
M'Kcnua, Reginald                   2 R>Roberts, ('hnrles TL (Lincoln)        White, Luke (Vork, K. K.)
M-Killop, VVZ                                  Rolicrts, G. II. (Xorwich)              Whitehead, RowkiaT
185M1IiHrOi:, H. D. (Stafford, W.)       Roliorts, John H. (Donbighs.)         Whitley, J. II. (Halifax)
M-Miokiiig, Mnjo-r G.                     Rol»ortso!i,Rt. Hn. E. (Dundee)  300Whittakor, Sir TIi»:nas ??
.Miililisoii, Frederick                      Robertson, J. M. (Tynesido)           Wiles, Thomas
MaIh!,Charles E.                     2*iRobinson, S.                                  Williiuiis, .1. (GI-imnrgaii)
Miiidiold, Harry (Xort liants)          Robson, Sir William Snowdon         Williams,!'Ii*w«'ly!i(('.ir.'ai.-
]f'OMiirks,(!.Cro)i.loii(Laiiiiccston)       Rogei-s, F. E. Newman                   Williams, Osinomi (.VUtì-ia
Marnhani, F. .1.                              Uose, Churlos Day                    305Williamsoii, A.
M-WOiI, A. E. W. (Coventry)           Rowland», J.                                  Wrilwn,Hon.C.II.VVZilI«.;»
MiisliTiiian, C. F. G.                 2-JORunciman, Waller                         Wilson, Henry J. (Yuri,'??···
Meagher, Micha««!                           Rutherford, V. H. (Brentford)       Wilson, J. IL (MfcUkA«?
