j45Alolesworth, Sir William
Morpeth, Lord Viscount
AIostyn, Hon. Edward
AIullins, Frederick William
Murray, Rt. Hon. John A.
150Nagle, Sir Richard
O'Brien, Cornelius (Clare)
O'Brien,-W. Smith (Limer. Co.)
O'Connell, AIaurice (Tralee)
O'Connell, AIorgan (Aleath)
1550'Conor Don
O'Ferrall, Richard Alore
Oliphant, Lawrence
O'Loghlen, AIr.
Oswald, James
I'uQPaget, Frederick
Palmer, General (Bath)
Palmerston, Lard Viscount
Parker, John (Sheffield)
Parnell, Rt. Hon. Sir Henry
lfjjParrott, Jasper
Parry, Sir L. P. Jones
Pattison, James
Pease, Joseph
Pechell, Captain
170Pelliain,Hn.C.Anderson(Linc.)
Pendiirves,-Edward W. W.
Philips, AIark (AIanchcstcr)
Philips, (?. R. (Kidderminster)
Pinney, William
175Pottt4r, Richard
Poulter, John Saver
93
Power, James
Pryme, (¡eorge
Rice, Rt. Hon. Tins. Spring
180Ilippon,Cuihbert
Robarts, Abraham Wildcy
Roche, William
Roebuck, John Arthur
Rolfe, Sir Robert AIonsey
1S5 Rundle, John
Russell, Lord John
Russell, Lord Charles (Beds)
RiM liven, Kdward
Santoni, Edward Ayshford
1!K)ScIiOlChYId. Joshua
Scott, Sir Kdw. Dolman(Lichti.)
Scott, James Winter (Hants)
Scrope, George Poulett
Seymour, Lonl
125Sh:irpe, General
Smith, John Abel (Chichester)
Smith, ít. Verilo.n(Northampt.)
Smith,, Benjamin (Sudbury)
Speirs, Alexander
200-Striitt, Kdward
.Stiiait, Lord Dudley (Arundel)
Striarl,Lord James ( Ay rBiirghs)
Stuart, Villiers (Waterf. Co.)
Talbot, C.R.AIaiisell(Ghntiorg')
205TaJfourd, AIr. Serjeant
Tancrcd, Henry William
Thoiiistui,Rt. Hi)ii.C.P.( Alane.)
Thompson, Colonel (Hull·)
Thornely, Thomas
2-lOTownlcy, Richard Greaves
Trelawny, Sir William
Troubridgc, Sir Edw. Thomas
TnIk, Charles Augustus
Turner, William
215Villicrs, Charles Pelham
Vivian, AlajorCharles (Bodmin)
Vivian, John Henry (Swansea)
Wàkley, Thomas
Walker, Charles A (Wexford)
220Walker, Richard (Bury)
Wallace, Robert
Warburton, I Ienry
Wanl, Henry George
Wasriii, Rigby.
225WeIiIy.ss, Captain
W esterna, Hon. II.R.(Monag.)
Weyland, Alajor
Whalley, Sir Samuel
White, Samuel
230Wilbraham. (¡eorgc (Cheshire)
WiItIe, AIr. Serjeant
Williams, William (Coventry)
Williams, W. Addams (Monm's.)
Williams.Sir ,!.(Carmarthcnsli.)
235\Viiim'ngtoH, Sir T. (Bewdley)
Wilmington, 11. J.(Worcest'sh.)
Wrightson, William Battie
Wrottesléy, Sir John
Tellers for the Ayes,Alr. K. J, Stanley, AIr. Robert Steuart.
Agnew, Sir Andrew
Allortl, Lonl Viscount
Alsager, Captain
Arbuthnott, Hon. Hugh
5Arclidall, Alervyn
Ashley, Lord
Ashley, Hon. Henry
Bagot, Hon. William.
Baillie,. ? ugh-Duncan
lOBaring.H.Bingham (Marlboro')
Baring, W. B. (Winchester)
Barneby, John
Beckett, Rt. Hon. Sir John
Bell, Matthew
15Bcntiuck, Lord George
Beresforti,'Sir John
Blackburne, Ireland (Warring.)
Blackstoiu·, William Seymour
Jioldcro, Henry George
20Bolling, William
Boitham, Robert Francis
Borthwick, Peter
Bradshaw,'James
Bramston, Thomas William
25Brownrigg, Studholmc
Bruce, Lord Ernest
NOKS :
Bruce,C. L. Ciimnung( Invent.)
Bruen, Colonel ((.'arlowCounty)
Bruen, F. (t'arjow Borough)
30CaIaalt, John Hales
Castlnreagh, Lonl Viscount
Chanilos, Martpiis of
Charlton, Edmund Lct-hmcrc
Chichester, Arthur (Himitoii)
35CIive, Lonl Viscount
CodringtoiMChi'istophcr W.
Cole, Lonl ratcoiint.
Compton, Henry Combe
Conolly, Edward Michael
4-OCoote, Sir. Chai les
Corry, Right Hon. Henry
Darlington, Karl of
Dick, Quintili
DutHcld, Thomas
45Dugdale, William Stratford
East, James Buller
Eastnor, Lord Viscount
Eaton, Richard Jefferson
Egerton, William Tatton
¿oEgcrton, Sir Philip
Elley, Sir John
Elwes, John Pavne
Kntwislc, John
Estcourt, T. (Oxford Univ.)
.OoEstcoiiit, T. (Devizes)
Keiltlcn, William
K(JIgIiSOH, George (Banffshire)
'?inch, George
Fleming, John
fiOFolcy, Ktlward Thomas
Korbes, William
Foi ester, Hon. George
Frcmautlt», Sir Thomas
Fresldieltl, James William
65(¡ladstoiie, W. Kwart (Newark)
Gladstone.,' Thomas (Leicester)
(¡ly'nne, Sir Stephen
Goodrickc», Sir Francis
Gordon, Ht)n.W'.(Abcrdeensh.)
70Goulbiirn, Rt. Hon. Hiinry
Goulburn, Mr. Serjeant
(¡raham, Rt. Hon. Sii James
Greene, Thomas
Grcislev, Sir Boger
75Hale, Robert Blagden
Halt'onl, Henry
Halse, James
Hamilton, Lord Claude
