Lawson, John Grant (Yorks.)
Lecky, William Edward H.
Lees, Elliott ('Birkenhead)
Legh, Hon. Thomas W. (Lane.)
155Leng, Sir John
Llewellyn, Evan H. (Somerset)
Lleweliyn,SirDillwyn-(8wWa
Loder, Gerald Walter Erskine
Long,Col.CharlesW.( Evesham
160Long,Rt.Hn.Walter(Liverpool
Lopes, Henry Yarde Buller
Lome, Marquess of
Lowiher,RtHon.James(Kent)
Loyd, Archie Kirkman
165Lucas-Shadwell, William
Lyell, Sir Leonard
Lyttelton, Hon. Alfred
Macartney, W. G. Ellison
Mncdona, John Cumming
170Maclean, James Mackerjzio
Madure, John William
M'Calmont, H. L. B. (Cambs.)
M'Calmont, Col. H. ( Antrim N.
M'Ewan, William
175M'Iver, Lewis
M'Killop, James'
Maden, John Henry
Malcolm, Ian
Maple, Sir John Blundell
180Mappin, Sir Frederick Thorpe
Martin, Richard Biddulph
Mellor, Colonel ( Lancashire)
Milbank, Powlett Charles John
Mildmay, Francis Bipgham
185Milner, Sir Frederick George
Milton, Viscount
Milward, Colonel Victor
Monk, Charles James
Moon, Edward Robert Pacy
190More, Robert Jasper
Morgnn.Rt.Hn.SirG.O. (Denbs.
Morley ,Rt Hn. Johri (Montrose
Mowbray, Rt Hon, Sir John
Murray, Andrew Graham (Bute
195Murray, Charles J. (Coventry)
Murray, Col. Wyndham (Bath)
Ì2th March, 1896.
Myers, William Henry
Newdigate, Francis Alexander
Nicol, Donald Ninian
200Orr-Ewing, Charles Lindsay
Oswald, James Francis
Pearson,RtHon.Sir C.J.(Edin.
Pease, Arthur (Darlington)
Pease, Henry Fell(York3.N.R.)
205Pease, Joseph A. ( Northumb.)
Pender, James (Northants.)
Philipotts, Capt «in Arthur
Pickersgill, Edward Hare
Platt-Higgins, Frederick
210Pollock, Harry Frederick
Powell, Sir Francis Sharp
Pretyman, Capt. Ernest George
Priestley, Briggs
Pry ce-J ones, Edward
215Purvis. Robert
Pym, C. Guy
Quilter, William Cuthbert
Reed, Henry Byron ( Bradford)
Reid, Sir Robert T. (Dumfries)
220Rentoul, James Alexander
Richardson, Thomas
Rickett, J. Compton
Ridley,Rt,Hon.Sir Matthew W.
Ritchie,Rt Hon.Chas Thomson
225Robertson, Herbert (Hackney)
Rothschild, Barón F. James de
Round, James
Russell,Col. F. S (Cheltenham
Russell, T. W. (Tyrone)
230Samuel, Harry S. (Liniehouse)
Sandys, Lieu t.-Col.Thos. My lès
Savory, Sir Josejph
Scoble, Sir Andrew Richard
Seely, Châties Hilton
235Sharpe, William Edward T.
Shaw-Stewart, M.H.{Renfrew)
Sidebottom, T.Harrop(Stalybr.
Skewes-Cox, Thomas
Smith, Abel H. (Christchurch)
240Smith, Hon. W. F. D. (Strand)
Spencer, Ernest
119
Stanley, Lord (Lanca.)
Stanley, Edw. Ja* (Somerset)
Stanley, Henry M. (Lambeth)
245Stevenson, Francis S.
Stewart, Sir Mark J.M'Taggàrt
Stirling-Maxwell, Sir John.M.
Stone, Sir John Benjamin
Strutt, Hon. Charles Hedley
250Sturt, Hon. Humphry Napier
Talbot, Lord E. (Chichester)
Taylor, Francis
Tennant, Harold John
Thornton, Percy M.
255Tomlinson, \Viii <file:///Viii>. EiIw. Murray
Tritton, Charles Ernest
VaUmUa1ViSCaUHt
Vincent, Col. Sir C. E. Howard
Walton, John Lawson
260Ward, Hon. Robert A. (Crewe)
Warde, Lt-CoI. C E. (Kent)
Waring, Col. Thomas
Warkworth, Lord
Wayraan, Thomas
265Webster, R. G. (St. Paneras)
Webster,SirR.E.( I sie of Wight
Welby, Lieut-Col. A. C. E.
Wharton, John Lloyd
Whiteley,.George (Stockport)
270 Whiteley, H. ( Ashton-under-L.
Whitmore, Charles Algernon
Wickbam, William
. Wigram, Alfred Vloney
Williams, JosephPowell-(Birm.
275 Willoughby de Eresby, Lord
Willox, John Archibald
Wills, Sir William Henry
Wotlehouse, Edmond Rotiert
Wolff, Gustav Wilhelm
280Wüodall, William
Wortley.Charles Meilby Stuart·
Wylie, Alexander
Wyndham, Georg··
Wyndham-Quin, Major W. H.
285 Wyvili, Marmaduke D'Arcy
Yerburgh, Robert Armstrong
Tellers for the Ayes, Sir William Walrond and Mr. Anstruther.
Abraham, William (Rhondda)
Allan, William (Gateshead)
Allen,Wm (Newc. under Lyme
Allison, Robert Andrew
5Ambrose, Robert (Mayo, W.)
Ashton, Thomas Gair
Austin, M. (Limerick, W.)
Bayley, Thomas (Derbyshire)
Brigg, John
lOBuchanan, Thomas Ryburn
NOES.
Burns, John
Caldwell, James
Cameron, Robert
Carvill, Patrick Geo. Hamilton
l5Channing, Francia Allston
Clark, Dr. G. B. (Caithness-sfa.)
Colville, John
Curran, Thomas B. (Donegal)
Curran, Thomas (Sligo, S.)
20Dalziel, James Henry
2 M
Davie  W. Rees- ( Pembrokesh.
Dillon, John
Donelan, Captain A.
Doogan, P. Cy
iöDougbty, George
Ellis, John Edward (Notts.)
Eagledew, Charles John
Evans.Sir FrancisH (South'ton
Farquharson, Dr. Robert
JOFarrell, James P. (Cavan, W.)
