T die JuB, 1856.
333
Rich, Henry
UORidley, George
Robartes, Thomas James Agar
Roebuck, John Arthur
Russell, Lord John (London)
RusseU, Fr. C. Hastings (Beds)
llöSawle, C. Brune Graves
Scrope, George Poulett
Shafto, Robert Duncombe
Shee, Williain      ?
Shelley, Sir John ViUiers
120Smith,JohnBenjamin(Stockport
SmoUett, Alexander
Somerville, Rt. Hn.SirW.Mered.
Stirling, William
Strickland, Sir George
P-'ôStrutt, Rt. Hon. Edward
Stuart, Captain (Bedford)
Tancred, Henry William
Tempest, Lord Adolphus Vane
Thompson. George
130Thornely, Thomas
Thornhill, William Pole
Tottenham, Charles
Vernon,GranvilleE. H. ( Newark )
Vivian, Henry Hussey (Truro)
135Wahnsley, Sir Joshua
Watson, William Henry
Whitbread, Samuel
Wickham, Henry Wickham
Wilkinson, William Arthur
140Williams, William (Lambeth)
Wortley, Rt. Hn. Jas. Stuart
Wyvill, Mannadukc
Tellers for the Noes, Mr. Robert Philiimore und Mr. Bowyer.
