290
25*7fle Junii, 1856.
Parker, Robert Townley
Pellatt, Apsley
Pigott, Francis
Pilkington, James
140Repton, George William John
Robertson, Patrick Froncis
RoIt, Peter
Rust, James
Sondare, George
MôSnwle, C. Brune Grave:
Seymour, Wm. Digby (
Shelley, Sir John VilUei
Shirley; Evelyn PhUip
Sibthorp, Major
150Smith, Wm. Masters (Kent)
Smith, Abel (Herts)
Smollett, Alexonder
Stofford,Augustus (North'tonN)
Stanhope, James Batiks
155Stracey, Sir Henry Josias
Stewart,SirMich.R.S.(Reiifrew)
Stuart, Captain (Bedford)
Sturt, Henry G.
Taylor, Colonel
ieoTempest, Lord Adolphus Vane
Thompson, George
Tite, WUliam
Tróllope, Rt. Hon. Sir John
Vance, John
165Vansittart, George Henry
Verner, Sir. WiUiam
Walcott, Admiral
Welby, Sir Glynne Earle
Whitmore, Henry
170Wickham, ???^ Wickham
Woodd, Basil Thos. (KnaresL
Wyndham, Gen. (Cockertno" ?)
Wynne,Wm. W. E. (Merioneth)
Yorke, Hon. Eliot Thomas
Tellers for the Ayes, Mr. Spooner and Mr. Newdegate.
Acton, Joseph
Adair,«Colonel (Cambridge)
Antrobus, Edmund
Atherton, WUUam
5BoIl, John (Carlow)
Boring, RtHn. SirF.T.(Portsm.)
Boss, Michael Thomas
Beamish, Francis Bernard
BeUew, Thomas A.
lOBethell, Sir Richard
Biddulph, Robert Myddelton
Black, Adam'
Blond, Loftus H.
Bond, Joshua Walter M'Geough
15 Bowyer, George
Brady, JuIm
Bramstpn, Thomas WUliam
Brockman, Edward Drake '
Brotherton, Joseph
SOBruco, Lord Ernest (Marlboro')
Bruce, Hen.Austin (MerthyrT.)
Buckley, General
Burke.Sir Thomas John
Byng, Hn. Geo. Henry Charles
25Castlerosse, Viscount
Cavendish} Hn. Chas. C. (Bucks)
Cecil, Lord Robert
Clinton, Lord Robert (Notts)
Cockburn, Sir Alex. James Edm.
30Cocks, Thomas Somers
' Coote. Sir Charles Henry
Çorbally, Matthew Elios
' Cowper»Kt Hn. William Francis
Deasv, Rickard
35Deni'son, John Evelyn (Malten)
. De Vere, Stephen Edward
Devereux, John Thomas
Dillwi n, Lewis-Llewelyn
Duff,'George Skene (Elgin)
4ii)un«ii;rvan. Viscount
Dunn.!. Michael (Queen's Co.)
. Crino:, ? Ic, John
Cw:.r?. Joseph Christr. (Liverp.)
NOES.
Feilden, Montague Joseph
45Fenwick, Henry
Fergu8on,Colonel(Kirkaldy,&c.)
FitzGerald, Sir John (Clare Co.)
Fitzgerald, John D. (Ennis)
Foley, John H. H;
óOForeter, Charles (WalsaU)
Forster, John (Berwick)
Fortescue, Chichester Samuel
Gibson, Rt' Hn. Thomas Milner
Gifford, Earl of
55Glyn, George Corr
Goderich, Viscount
Gower, Hon. Frederick Leveson
Grace, OUver Dowel John
Graham,Rt.Hn.SirJas. (Carlisle)
60Greene, John (KUkenny Co.)
Gregson, Samuel
GrenfeU, Charles WilUam
GrevUle, Colonel Fulke
Grey,Rt.Hon.Sir Geo. (Morpeth)
65Grey, Ralph WUliam (Liskeard)
Grosvenor, LordRobert ( Midd'x)
Grosvenor, Earl (Chester City)
Hall,Rt.Hn. SirBenj. (Maryleb.)
Handcock, Hon. Captain Henry
70Hankey, Thomson
Hayter, Rt. Hon. William G.
Heard, John Isaac
Heathcote, SirWm. (Oxf. Univ.)
Heneage, G. H. Walker (Devi.)
75Heneage, Geo. Fieschi (Lincoln)
Higgins, Colonel Ouseley
Horsman, Rt. Hn. Edward
Howard,Hn. Chas.W.G.(Cumb.)
Howard, Lord Edward ( Arundel)
80Hughes, Henry Geo. (Longford)
Hutchins, Edward John
Ingham, Robert
Ingram, Herbert
Jackson, WiUiam
85 Johnstone, Sir John (Scarboro')
Kennedy, Tristram
Labouchere, Rt Hon. Henry
Longston, James Haughton
Lemon, Sir Charles
90Lennox, Lord Henry G. (Chich)
Lewis, Rt. Hn. Sir G. CornewaU
Littleton, Hn. Edward Richard
Lowe, Rt Hm Robert
MacEvoy, Edward
95Maclunnon, WiUiam Alexander
M'Cann, James
M'Mahon, Patrick
Magan, WUliam Henry
Martin,PhiLWykeham( Röchest.
lOOMassey, WUliam Nathaniel
Meagher, Thomas
Moffatt, George
Monck, Viscount
Moncreiff, Rt. Hon. James
105MonseU,'Rt Hn. WiUiam
Moore, George Henry
Mowatt, Francis
Mulgrave, Earl of
North, Frederick (Hastings)
1 lONorthcote, Sir Stafford Henry
O'Brien, Patrick (King's Co.)
O'Brien, Sir Timothy (Cashel)
O'Brien, James (Limerick)
O'ConneU, Captain (Clonmel)
1150'Flaherty, Anthony
Osborne, Ralph
Owen, Sir John
Pakington, Rt. (Ion. Sir John
Palmer, RoundeU ( Plymouth)
120Palmerston, Viscount
Paxton, Sir Joseph
Pechell, Sir George Brooke
Peel, Sir Robert (Tam^oi-th)
Peel, Frederick (Bury)
125Perry, Sir Thomas Erskine
Philipps, John Henry
Portman, Hon. W. Hen, B.
Pritchard, John
Raynham, Viscount
