404
19th May, 1896.
Il h. 40 m.
?
Numb. 155
Another Amendment proposed, in page 1, line 8, after the word " payable " to ft»-¡
words "at the date of the passing of this Act:''-(Mr. Lloyd-George :)-
Question proposed; "That those words be there inserted:"-!-
Whereupon  Motion made« and  Question   proposed, "That thé* Chairman do ?
Progress, and ask leave to sit again:"-(Sir John Brunner : )-
After Debate thereon;
Mr. Chaplin rose in his place, and claimed to move, " That the Question' be now put:"-.
Question  put, " That the Question be now put:"-1-The Committee divided; Ajh
Noes 86.
Acland-Hood, Capt. Sir A. F.
Allsopp, Hon. George
Airol, Sir William
Aecroft, Roheit
5Atkinson, Rt. Hon. John
Baden-Powell, Sir Geo. Smyth
Baillie, James E. B. (Inverness)
Balcarres, Lord
.Baldwin, Alfred
lOBalfour, Rt. Hon. A.J. (Manch'r
BaIf our,Gerald William (Leeds )
Banbury, Frederick George
Barnes, Frederic Gorell
Bass, Hamar
15Bathurst, Hon. Allen Benjamin
Beach,Rt Hn.SirM.H.(Bristol )
Bemrose, Henry Howe
Bentinck, Lord Henry C.
Bethell, Commander
20BiIl, Charles
Blundell, Colonel Henry
Boscawen, Arthur Grifnth-
Brodrick, Hon. St. John
Bullard, Sir Harry
25Butcher, John George
CArlile-, William Walter
Cavendish, R F. (N. Lanes.)
Cecil,*Lord Hugh
Chaloner, Captain R. G. W.
30Chamherlain, Rt Hon. J. (Birm.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt. Hon. Henry
Char ringt on, Spencer
Clarke, Sir Edward (Plymouth)
35Cochrane, Hon. Thos. H. A. E.
Coghill, D.niglas Harry
Cohen, Benjamin Louis
Collings, Rt Hon. Jesse
Combe, Charles Harvey
40Coinpton, Lnrd Alwyne (Beds.
Cook, Fred. Lucas (Lambeth)
Cotton-Jodrell, Col. Edw. T. D.
Courtney, Rt. Hon. Leonard H.
Cox, Rohert
45Cubitt, Hon. Henrv
AYES.
Curzon,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalkeith, Earl of
Dalrymple, Sir Charles
öODarling, Charles John
Davies, Horatio D. (Chatham)
Denny, Colonel
Disraeli, Coningsby Ralph
Dorington, Sir John Edward
55Douglas, Rt. Hon. A. Akers-
Doxford, William Theodore
Duncombe, Hon. Hubert V.
Dyke, Rt. H on. Sir Williain Hart
Fellowes,Hon. Ailwyn Edward
60Fergusson,RtIIn.SirJ.(Manc'r
Field, Admiral (Eastbourne)"
Fielden, Thomas
Finch, George H.
Finlay, Sir Robert Bannatyne
65Fisher, William Haves
Fison, Frederick William
FitzGerald, It. Uniacke Penrose
Flannery, Fortescue
Fletcher, Sir Henry
70Flower, Ernest
Folkestone, Viscount
Foster, Colonel ( Lancaster )
Galloway, William Johnson
Garfit, Williain
75Gedge, Sydney
Gibbs,H".A.G:H (CityofLond.
Giles, Charles Tyrrell
Godson. Augustus Frederick
Goldsworth v, Major-General
80Gorst, Rt lion. Sir John Eldon
Goschen, lit. 11 n.G. J. (St.G'rg's
Goschen, George J. (Sussex)
Goulding, Edward Alfred
Graham, Ilenry Robert
85Gretton, J.din
Gull, Sir C>m<-ron
Gunter, Colonel
IIalsey, Thomas Frederick
Hamilton, Ht.. Hon. Lord Geo.
BOHanbury, Rt.Hon. Robert Wm.
Hardy, Laurence
Havelock-Allan, Sir Ha
HiII1RtHn. Lord Arthur1
Hobhouse, Henry   .
95Holland, Idon. Lionel RiI
Houldsworth, Sir Wm Hi
Howard, Joseph
Howell, William Tudor
Ho worth, Sir Henry Hoi
lOOHozier, James Henry Ca
Hülse, Edward Henry
Hunt, Sir Frederick Sac·
Hutchinson, Capt G. W.iD
Hutton, John (Yorks SJ
105JeUrcvs, Arthur Freden
Johnston, Willi im (Ba
Johnstone, John H. (i
JoIHfFe, Hon. H. Georj
Kenny, William
UOKenyon-Slaney, CoLlR
Kimher, Ilenry
Lafone, Al fi ed
Lawrence, Win. F. (Lire
Lawson, John Grant (Ta
115Lea, Sir Thomas (Lond»
Lecky, William Edrad
Llewellyn, Evan II. (Som
Lock wood, Lt-CoI. A.R.(1
Loder, Goral d Walter Eu
120Long,Col.CharlesW.(Era
Long,Rt Hn.W.ilter(Lini
Lopes, Henry Yarde Boli
Lprne, Marqupss of
Loyd, Art-hit* Kirkman
125Lucas-Shadwell, William
Lvttelton, Hon Alfred
Macartney, W. G; ElIiM
Macdona, Join Cun»H
Madure, John William
130M'Calmont. II L. B. (W
M'Killop, James
Martin, Richard Biddulpk
Missev- Main waring, HnJ
Mellor, Colonel (LanciJ
l35Milward, Colonel Victor
