Grey,RtHn.Sir,Geo. (Morpeth)
Gridley, Captain Henry G.
GroBvenor, Earl (Chester)
Grosvenor,LordRich. ( Flintshire
95Grosvenor,CaptR.W.(Westmin.
Grove, Thomas Fraser
Gumey, Samuel (Penryn)
Hadfield, George
Hamilton, E. W. Terrick(SaUsb.
lOOHanbury, Robert Culling
Hankey, Thomson
Hardcastle, Joseph Alfred
Harris, John Dove
Hartington, Marquis of
lOSHartley, James
Hay, Lord John (Ripon)
Hay, Lord WUUam M. (Taunt.)
Hayter, Captain Arthur Divett
Headlam, RtHn.Thos.Emerson
HOHenderson, John
Henley, Lord (Northampton)
Hibbert, John TomUnson
Hodgkinson, Grosvenor
Holden, Isaac
HSHorsman, Rt. Hon. Edward
Howard, Lord Edward(Arundel)
Hughes, Thomas (Lambeth)
Hurst, Robert Henry
Hurt Rt. Hon. Sir WUIiam
120lngham, Robert
Jardine, Robert
Kearsley, Captain Robert
Kennedy, Tristram
King, Hn. P. Jn. Locke (Surr. E.
l26KingIake, Alex.Wm. (Bridgew.)
KnatchbuU-Hugessen, Edward
Labouchere, Henry
Layard, Austen Henry (Southw.
Lawrence, WUUam
l30Lawson, James A.
Leader, Nicholas Philpot
Leatham, WfUiam Henry
Lee, WUIiam (Maidstone)
Lefevre, George John Shaw
l35Lewis, Harvey
Locke, John
Lowe, Rt. Hon. Robert
Lusk, Andrew
MacEvoy, Edward
15th March, 1866.
UOM'Kenna, Joseph Neale
M'Laren, Duncan
Maguire, John Francis
Marjoribanks, Dudley Coutts
Marsh, Matthew Henry
145Martin,C. Wykeham(Newp.I.W.
Milbank, Frederick Acclom
MiU, John'Stuart
Miller, WiUiam (Leith)
MiUs, J. Remington (Wycombe)
1 öOMitcheU, Alexander (Ber. on.Tw.
Mitchell, Thos. Alex. (Bridport
Moncreiff, Rt. Hon. James
Monk, Charles James
MonseU, Rt. Hon. WiUiam
155Moore, Charles (Tipperary)
More, Robert Jasper (Salop, S.)
Morley, Samuel
Morris, WUIiam (Carmarthen)
Morrison, Walter
ieOMurphy, Nicholas Daniel
Neate, Charles
Nicol, James Dyce
O'Beirne, James Lyster
O'Brien, Sir Patrick
1650gilvy, Sir John
O'Loghlen, Sir Colman Michael
O'Reilly, Myles WUUam
Otway, Arthur Jobn
Padmore, Richard
1 /ÒPaget,Lord Clarence (Sandwich)
Palmer, Sir Roundell
Peel, Arthur Wellesley (Warw.)
Peel, John (Tamworth)
Pelham, Lord
175Pender, John
Philips, R.Needham(Bury,Lanc.
Pirn, Jonathan
Piatt, John
Pollard-Urquhart, WUIiam
180Potter, Edmund (Carlisle)
Potter, Thos. Bayley (Rochdale
Power, Sir James
Price/William Philip (Gloucester
Pryse, Edward Lewis (Cardigan)
185Pritchard, John
RawUnson, Sir Henry
Rearden, Denis Joseph
Rebow, John Guidon
57
Robarles, Thomas James Agar
190Robert8on, David (Berwickshire
Roebuck, John Arthur
Rothschild, Nath. M.de (Aylesb.
Russell, Arthur (Tavistock)
RusseU, Hastings (Beds)
l95Russell, Francie W. (Limerick)
Russell, Sir William (Norwich)
St. Aubyn, John
Salomons, Mr. Alderman
Samuda, Joseph D'AguUar
200Samuelson, Bernhard
Saunderson, Edward
Schneider, Henry William
Scholefield, WilUam
Seymour, Alfred (Totnes)
205Seymour, Henry Danby (Poole)
Shafto, Robert Duncombe
Sheridan, Rich.Brineley(Dorch.
Sherriff, Alexander Clunes
Simeon, Sir John
210Smith, John Abel (Chichester)
Speire, Archibald Alexander
Stacpoole, WUIiam
Stansfeld, James
Steel, John
215Stock, Osborne
Stone, William Henry
Stuart, Col. Crichton- (Cardiff)
Sullivan, Edward
Synan, Edmund John
220Taylor, Peter Alfred (Leicester)
Tottenham, Lt-CoI. Charles Geo.
Tracy, Hn.Chas.'R. D. Hanbury
Trevelyan, George Otto
ViUiers, Rt. Hon. C. Pelham
226Vivian, Capt. Hn. J. CW. (Truro
Warner, Edward
Weguelin, Thomas Matthias
Western, Sir Thomas Burch
Whatman, James
230White, James"
Whitwortb, Benjamin
Williamson, Sir Hedworth
Winnington, SirThomasEdward
Woods, Henry (Wigan)
235WyviU, Marraaduke'Ç
Young, Adolphus Wm. (Helston
Young, Richard (Cambridgsh.)
TeUers for the Noes, Mr* Brand and Mr. Adam.
