1210
Starkey, JtAn B.
Stereley-Hül, Henry (StetFsh.
Stewart, HaIIiBJ (Gfreenock)
Stewart-Smith, D. (Kendal)
215Stracbey, Sir Edward
Straus, B. S. (Mile End)
Stransa, E. A. (Abingdon)
Stnart, James (Sunderland)
Sntherland, J. E.
220Tennant, Sir Edward (Salisbury
Thomasson, Franklin
Tbompson,J.W.H.(SoLnersot,E
Thornton, Percy M.
14th November, 1906.
TiHctt, Lorñs John
225TiSnIkITWOn, James
Toulmin, George
Valentia, Viacomit
Vemey, E. W.
Walker, H. De R. (Leicester)
23OWaItCi-S, John Tndor
Walton, Sir John L. (Leeds, S.)
Walton, Joseph (Banreley)
Ward.W. Diidley(Sonthampton
Wardc/Col. C. E. (Kent, Mid)
2."L*iWas«>n,JohnC>ithcart(Orkney)
Watorlow, D. S.
Watt, H. ???·*?«·???
WhHbread, Howird
White, J. D. (Dnmlxitogaj
240White. Luke (York,¿JÜ
Whitehead, Rowland
Whitley, J. H. (Haliftó
Wills, Arthur Walters
Wilson, Hon. C. H. W1(HnJ1I
2'45WiIsOn, Henry J. (York, W
Wilson, J.W.(Woreest«rrji
Wodebouse, LonI(Norfolk.|
Wortley, Rt. Hon.C.B.Sa
Wyntlham, Rt. Hon. 6nn
Tellers for the Noes, Mr. Whiteley and Mr. J. A. Pease.
