M'Hugh, E. (Armagh, S.)
M'Hugh, Patrick A. (Latrina)
M'Lcod, John
Mappin, Sir Frederick Thorpe
95Minch, Matthew
Morgan,Rt.IIn.SirG.O.( Denbs.
Morgan, J.Lloyd (Carmarthen)
Morìe y, Charles
Morris, Samuel
lOONorton, <"npt. Cecil William
Nussev, Thomas Willans
O'Brien, James F. X. (Cork)
O'Brien Patrick (Kilkenny)
O'Brien, P. J. (Tipperary)
1050'Connor, T. P. (Liverpool)
O'K coffe, Francis Arthur
O'Killy, James
Owen, Thomas
18th February, 1896.
Perks, Robert William
HOPickersgill, Edward Harp
Power, Patrick Joseph
Redmond, John E. (Waterford)
Redmond, William (Clare)
Roberts, .lohn lJrvn (Kifion)
115RoI)CrLs1 John H. '( Denbighs. )
Samuel, J. (Stockton-on-Tees)
Schwann, Charles E.
Scott, Charles Prcstwich
Shnw, Charles Edw. (Stafford)
120Shaw, William Rawson( Halifax
Shcehy, David
Smith* Samuel (Flint)
Spicer, Albert
Stanhope, Hon  Philip J.
125Sterenson, Francis S.'
.  Strachey, Edward
19
Sullivan, Donai (Westmeath)
Sullivan, T. D. (Donegal, W.)
Tanner, Charles Kcarns
130Tennant, Harold John
Thomas, Alfred (Glamorgan,E.
Thomas, David Alfrcd(Merthyr
Trevely.-in, Rt. Hn.SirGeo.Otto
TuIIy1 Jasper
135Wallace, Robert (Perth)
Wnyman, Thomas
White, James Martin
Whittakcr, Thom.is Palmer
Wilson, Frederick W. (Norfolk
140Wilson, Henry J. (York.W.R.)
Wilson, John (Govan)
Young, Samuel
Yoxall, Jaiixs Henry
Tellers ior the Ayes, Mr. Weir and Sir William Wedderburn.
Acland-Hood, Capt. Sir A. F.
Allen,Win. (Ncwc. under Lyme
Arnold, Alfred
Arnold-Forster, Hugh O.
5Arrol, Sir William
Ashmead-Bartlett, Sir Ellis
Atkinson, Rt Hon. John*
Bngot, ("apt. Josceline l· itzRoy
Bailey, James (Walworth)
lOBaird, John George Alexander
Balrnrres, Lord
Baldwin, Alfred
BaI lour, lit. Hon. A.J. (Manch'r
Ball'our.Gerald William (Leeds)
15Bsnhury, Frederick George
Barnes, Fred, rie Gorell
Barry, Francis Tress( Windsor)
Baitlev, George C. T.
Bencli,'kt.Hn.SirM.H.( Bristol )
20Beach, W. W. Bramston (Hants.
Bemrose, Henry Howe
Beiitinek, Lord Henry C.
Bethel I, Commander
Bhownaggrec, Mancherjee M.
25Biddulph, Michael
Bill, Charles
Blunriell, Colonel Henry
Boscawen, Arthur Griffith-
Bouefield, William Robert
30BowIes, Capt. H. F. (Middlesex
Bowles, T.U ibson (King's Lynn
Brussey, Albert
Brodrick, Hon. St. John
Brookfield, A. Montagu
85Csmpbell, Jnmes A.
Oavendibh, R. F. (N. Lanes )
Cavendish,V.C.W.(Derbyshire
Cecil, Lord Hugh
Chaloner, Captain R. Gr. W.
NOES.
40Chninberlnin, Ut. Hon. J. (Birm.
Chamberlain, J. Austen( Worc'r
Chaplin, Rt. Hon. Henry
Clarke, Sir Edward (Plymouth )
Cochrane, Hon. Thofl.H. A. E.
45Coddington, Sir William
Coghill, Douglas Harry
Cohen, Benjamin Louie"
Colling», Rt. Hon. Jesse
CoNton, Chas Edw. H. Athole
50Combe, Charles Harvey
Compton, Lord Alwyne(Beds.
Cook, Fred. Lucas ( Lambeth )
Cqokc.C. W.RadclirTe (Here! *d
Corbett, A. Cameron (Glasgow
55CoUrWy, Rt. Hon. Leonard H.
Cox, Robert
Cranborne, Viscount
Cripps, Charles Alfred
Cross, Alexander (Glasgow)
60Cross, Herb. Shepherd (Bolton)
Cruddas, William Donaldson
Cubitt, Hon. Henry
Currie, Sir Donald
Curzon,Rt.HiwG.N.(Lanc S.W
65D.ilbi.ic <http://65D.ilbi.ic>, Major Philip Hugh
Dalkeith, Earl of
Dalrymple, Sir Charles
Davenport, W. Bromley-
Daviee, Horatio D. (Chatham)
70Digby, John K. D. Wingfield-
Dilke, Rt. Hon. Sir Charles

DUon-Hartland.SirFred.Duon <http://DUon-Hartland.SirFred.Duon>Dorington, Sir John Edward
Doughty, George
75Douglas,'Rt. Hon. A. Akers-
Douglas-Pennant, Hon. E. S.
Drage, Geoffrey
Drucker, G. C. Adolphus
F
Duiicombi', Hon Hubert V.
80l)yke,Rt.llon. Sir William Hart
Edwards, Gen. Sir James Bcvan
Farquhar, Sir II B. Townsend-
Fellowes, Hon. Ailwyn Edward
FeririiKSiiii.Rt.Iln SirJ.(Manc'r
85Field, Admiral (Eastbourne)
Fielden, Thomas
Finlay, Sir Robert Bunnatvne
Fisher, William Hayes
Fison, Frederick William
9uFitzGcrald. R. Hniackc Penrose
Flnnnery, Fortescue
Fletcher, Sir Henry
Flower, Ernest
Forster, Henry William
95Forwood, Rt. Hn. Sir Arthur B.
Foster, Colonel (Lancaster)
Galloway, William Johnson
Gai fit, William
Gibbs, Vicarv (St. Albans)
lOOGiles, Charles Tyrrell
GiIlUt, John Saunders
Goldsworthv, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
105Goschen,Rt.Hn.G.J. (St.G'rg's
Gray, Ernest ( West Ham)
Greene, W. Raymond- (Cambe)
Gretton, John
Gull, Sir Cameron
HOHaIl, Sir Charles
Halsev, Thomas Frederick
Hamiítoh, Ru Hon. Lord Geo.
Hanbury.Rt Hon. Robert Wm.
Hardy, Laurence
tl5Hare, Thomas Leigh
Haslett, Sir James Horner
Hatch, Ernes'. Frederick Geo.
