2nd March, 1896.
69
2h 30m.
A. M
Numb. 25.
Intermediate and Technical Education (Gelligaer School Scheme),-Motion made, and Quesiion nut,
" That an humble Address be presented to Her Majesty, praying Her Majesty to withhold Her
consent from so much of the Intermediate nnd Technical Scheme of the Glamorgan County
Council as relates to Gelligaer School:"- (Mr. Stanley Leighton:)- The House divided;
Ayes 21, Noes 140.
BoecaWen, Arthur Griffith-
Brassey, Albert
Cecil, Lord Hugh
Charrington, Spencer
5 Clark, Pr. G. B. ( Caithness-en.)
Cruddas, William Donaldson
Flower, Ernest
AYES.
Goulding, Edward Alfred
Gull, Sir Cameron
lOHardy, Laurence
Heath, James
Hubbard, Hon. Evelyn
Hudson, George Bickereteth
Kenyon-Slaney, Col. William
15Lucas-Shadwell, William
Murnatthan, George
Reed, Henry Byron ( Bradford)
Richards, Henry Charles
Sharpe, Williain Edward T.
20Tomlinson, Wm. Edw. Murrav
Verney, Hon. Richard Greville
Tellers for the Aye», Mr. Stanley Leighton and Mr. Howell.
Abraham, William (Rhondda)
Allen,Wm. (Newc. under Lyme
Bagot, Capt. Josceline FitzRoy
Balcarres, Lord
5Balfour,GeraldWilliam(Leede)
Barnes, Frederic Gorell
Barry, A. H. Smith- (Hunts.)
Bathurst, Hon. Allen Benjamin
Bemrose, Henry Howe
10BiU, Charles
Brodrick, Hon. St. John
Caldwell, James
Cavendish, R. F. (N. Lanes )
Cavendish, V.C.W.(Derbyshire
15Chaloner, Captain R. G. W.
Chamberlain, J. Austen( Worc'r
Chelsea, Viscount
Cochrane, Hon. Thos. H. A. E.
. Colomb,SirJohuCharIes Ready
20Cooke,C.W.Radcliffe (Heref'd
Corbett, A. Cameron (Glasgow
Curion,Rt.Hn.G.N.(Lanc.S.W
Curzon, Viscount (Bucks.)
Dalbiac, Major Philip Hugh
25Dalkeith, Earl of
Dalrymple, Sir Charles
Da1Iy, James
Davenport, W. Bromley-
, Davies, M. Vaughan- (Cardigan
SODouglas, Rt Hon. A. Akers-
Drucker, G. C. Adolphus
Duncombe, Hon. Hubert Y.
Dyke, RtHon. Sir William Hart
Ellis, Thos. Edw.(Merionethsh.
35Evans, Samuel T. (Glamorgan)
NOES.
Farrell, James P. (Cavan, W )
Fellowes,Hon. Ailwyn Edward
Fenwick, Charles
Ferguson, R. C. Munro (Leith)
40Fielden, Thomas
Finlay, Sir Robert Bannatyno
Fisher, William Hayes
Flannery, Fortescue
Folkestone, Viscount
45Forster, Henry William
Foster, Colonel (Lancaster)
Galloway, William Johnson
Garfit, William
Goddard, Laniel Ford
SOGoldsworthy, Major-General
Gordon, John Edward
Gorst, Rt. Hon. Sir John Eldon
Goschen, George J. (Sussex)
Gretton, John
55Grifntbs, Ellis J.
Hanbury, Rt. Hon. Robert Wm.
Hanson, Sir Reginald
Hayne, Rt. Hon. Charles Seale-
Heaton, John Henniker
eOHelder, Augustus
Hill,Rt.Hn.LordArthur(Down
Hülse, Edward Henry
Humphreys-Owen, Arthur C.
Hunt, Sir Frederick Seager
65Johnstone, John H. (Sussex)
Jone8,DavidBryamor(Swaneea
Knowles, Lees
Lafone, Alfred
Lawson, John Grant (Yorks.)
70Lawson,SirWilfrid(Cumb'land
U
Llewellyn, Evan H. (Somerset)
Lockwood,Lt.-Col. A.R.(Essex
Long,Rt.Hn.Walter(Liverpool
Loyd, Archie Kirkman
75Macaleeee, Daniel
Macartney, W. G. Ellison
Macdona, John Cumraing
Maclean, James Mackenzie
Madure, John William
80 M'Arthur, William
M'Cartan, Michael
M'Kenna, Reginald
M'Killop, James
M'Leod,- John
85Malcolm, Ian
Massey-Mainwaring, Hn. W. F.
Melville, Beresford Valer tine
Milbank, Powlett Charles John
Milward, Colonel Victor
SOMonckton, Edward Philip*
Moon, Edward Robert Pacy
Morgan,Rt.Hn.SiiG.O.(Denbs.
Murray, Charles J. (Coventry)
Nicol, Donald Ninian
950rr-Ewing, Charles Lindsay
Pearson, Rt.Hon.SirC.J.(Edin.
Pease, Arthur (Darlington)
Philipotts, Captain Arthur
Pollock, Harry Frederick
lOOPowell, Sir Francis Sharp
Price, Robert John
Pryce-Jones, Edward
Purvis, Robert
Reckitt, Harold James
105Richardson, Thomas
